qid,question,answer_no_context,model
q_318,Beyonce's mother worked in what industry?,Hairdressing,gemma2-9b-it
q_319,What younger sister of Beyonce also appeared in Destiny's Child?,Solange Knowles,gemma2-9b-it
q_32,To whom was John B. Kroc married?,Joan Beverly Kroc,gemma2-9b-it
q_320,Beyonce is a descendent of what Arcadian leader?,UNKNOWN,gemma2-9b-it
q_321,What company did Beyoncé's father work for when she was a child?,UNKNOWN,gemma2-9b-it
q_322,What did Beyoncé's mother own when Beyoncé was a child?,A hair salon,gemma2-9b-it
q_323,What is the name of Beyoncé's younger sister?,Solange Knowles,gemma2-9b-it
q_324,Beyoncé is a descendant of which Acadian leader?,Joseph Broussard,gemma2-9b-it
q_325,Beyoncé was raised in what religion?,Christianity,gemma2-9b-it
q_326,What town did Beyonce go to school in?,UNKNOWN,gemma2-9b-it
q_327,Who was the first person to notice Beyonce's singing ability?,UNKNOWN,gemma2-9b-it
q_328,Beyonce moved to which town after she left her first elementary school?,UNKNOWN,gemma2-9b-it
q_329,Which of her teachers discovered Beyonce's musical talent?,UNKNOWN,gemma2-9b-it
q_33,What company did Ray Kroc own?,McDonald's,gemma2-9b-it
q_330,I which church was Beyonce a member and soloist in the choir?,St,gemma2-9b-it
q_331,What type of school was Parker Elementary School?,Elementary school,gemma2-9b-it
q_332,Which song did Beyonce sing to win a competition at age 7?,UNKNOWN,gemma2-9b-it
q_333,What city was Beyoncé's elementary school located in?,UNKNOWN,gemma2-9b-it
q_334,What was the name of Beyoncé's first dance instructor?,UNKNOWN,gemma2-9b-it
q_335,How old was Beyoncé when she won a school talent show?,UNKNOWN,gemma2-9b-it
q_336,What choir did Beyoncé sing in for two years?,UNKNOWN,gemma2-9b-it
q_337,Who decided to place Beyonce's group in Star Search the talent show?,UNKNOWN,gemma2-9b-it
q_338,"In 1995, who decided to manage the girls singing group?",UNKNOWN,gemma2-9b-it
q_339,Who was the first record label to give the girls a record deal?,Motown Records,gemma2-9b-it
q_34,How many stories tall is the main library at Notre Dame?,UNKNOWN,gemma2-9b-it
q_340,Who brought Beyonce to California and enter her group in Star Search?,UNKNOWN,gemma2-9b-it
q_341,In what year did Beyonce's father quit his job to manage her group?,1995,gemma2-9b-it
q_342,What large record company recorded Beyonce's group's first album?,Columbia Records,gemma2-9b-it
q_343,What record company first signed Beyonce's group and later cut them?,Columbia Records,gemma2-9b-it
q_344,At what age did Beyonce meet LaTavia Robertson?,UNKNOWN,gemma2-9b-it
q_345,How old was Beyoncé when she met LaTavia Roberson?,UNKNOWN,gemma2-9b-it
q_346,What was the name of the first group Beyoncé was a part of?,Destiny's Child,gemma2-9b-it
q_347,Who placed Girl's Tyme in Star Search?,UNKNOWN,gemma2-9b-it
q_348,When did Beyoncé begin to manage the girl group?,UNKNOWN,gemma2-9b-it
q_349,"Who signed the girl group on October 5, 1995?",UNKNOWN,gemma2-9b-it
q_35,What is the name of the main library at Notre Dame?,Hesburgh Library,gemma2-9b-it
q_350,Which film featured Destiny's Child's first major single?,Carmen: A Hip Hopera,gemma2-9b-it
q_351,"For which song, did Destiny's Child take home the grammy award for best R&B performance?",Say My Name,gemma2-9b-it
q_352,"Who did Beyonce record with for the movie ""The Best Man?""",UNKNOWN,gemma2-9b-it
q_353,Beyonce's group changed their name to Destiny's Child in what year?,1997,gemma2-9b-it
q_354,The name Destiny's Child was based on a quote in which book of the Bible?,The Bible,gemma2-9b-it
q_355,"Debut song, ""Killing Time"" was featured on what movie's sound track?",UNKNOWN,gemma2-9b-it
q_356,What song won Best R&B Performance in the 43 Annual Grammy Awards?,Get You,gemma2-9b-it
q_357,"What singer did Beyonce record a song with for the movie, ''The Best Man""?",UNKNOWN,gemma2-9b-it
q_358,Where did Destiny's Child get their name from?,The Bible,gemma2-9b-it
q_359,"Destiny's Child song, Killing Time, was included in which film's soundtrack?",The Fighting Temptations,gemma2-9b-it
q_36,In what year was the Theodore M. Hesburgh Library at Notre Dame finished?,1963,gemma2-9b-it
q_360,What was Destiny's Child's first major song hit?,"No, No, No",gemma2-9b-it
q_361,When did Destiny's Child release their second album?,1999,gemma2-9b-it
q_362,"Who did Beyoncé sing a duet with for ""The Best Man"" film?",UNKNOWN,gemma2-9b-it
q_363,What mental health issue did Beyonce go through?,UNKNOWN,gemma2-9b-it
q_364,What event occured after she was publicly criticized?,UNKNOWN,gemma2-9b-it
q_365,Who supported Beyonce through her depression?,Jay-Z,gemma2-9b-it
q_366,What event caused Beyonce's depression?,UNKNOWN,gemma2-9b-it
q_367,How long was Beyonce depressed?,UNKNOWN,gemma2-9b-it
q_368,Who helped Beyonce fight her depression the most?,UNKNOWN,gemma2-9b-it
q_369,Who replaced Luckett and Roberson in Destiny's Child?,Michelle Williams and Farrah Franklin,gemma2-9b-it
q_37,Which artist created the mural on the Theodore M. Hesburgh Library?,UNKNOWN,gemma2-9b-it
q_370,Who was blamed for Luckett and Roberson leaving Destiny's Child?,Beyoncé,llama3-8b-8192
q_371,Who helped Beyoncé overcome her depression during the years following the Destiny's Child split?,Kelly Rowland,llama3-8b-8192
q_372,Which newest member was removed from Destiny's Child?,Michelle,llama3-8b-8192
q_373,"""Charlie's Angels"" featured which single from the band members?",Kiss Him Goodbye,llama3-8b-8192
q_374,"How many weeks did their single ""Independent Women Part I"" stay on top?",11,llama3-8b-8192
q_375,"For what network, did Beyonce land a major movie role in?",Austin Powers in Goldmember,llama3-8b-8192
q_376,"Their third album, Survivor, sold how many during its first week?",1,llama3-8b-8192
q_377,What French composer wrote the original opera ''Carmen'' in the 19th century?,Georges Bizet,llama3-8b-8192
q_378,What album caused a lawsuit to be filed in 2001?,Jagged Little Pill,llama3-8b-8192
q_379,Independent Women Part I was on which 2000 film's soundtrack?,Charlie's Angels,llama3-8b-8192
q_38,What is a common name to reference the mural created by Millard Sheets at Notre Dame?,Touchdown Jesus,llama3-8b-8192
q_380,Which film did Beyoncé star in 2001 with Mekhi Phifer?,Drumline,llama3-8b-8192
q_381,What was the name of Destiny Child's third album?,Survivor,llama3-8b-8192
q_382,Who filed a lawsuit over Survivor?,Richard Hatch,llama3-8b-8192
q_383,When did Destiny's Child announce their hiatus?,2005,llama3-8b-8192
q_384,"Who did Beyonce star with in the movie, ""Austin Powers in Goldmember""?",Mike Myers,llama3-8b-8192
q_385,"Which three countries did Beyonce's song ""Work It Out"" achieve top ten status?","Australia, Germany, and United Kingdom",llama3-8b-8192
q_386,Beyonce starred with Cuba Gooding Jr. in which film?,The Best Man Holiday,llama3-8b-8192
q_387,"Who did Beyonce record the lead single with in the movie ""The Fighting Temptations""?",Missy Elliott,llama3-8b-8192
q_388,Which other song from the soundtrack did better in the charts?,I Will Always Love You,llama3-8b-8192
q_389,What film did Beyonce appear in with Mike Myers?,Austin Powers in Goldmember,llama3-8b-8192
q_39,How many incoming students did Notre Dame admit in fall 2015?,UNKNOWN,llama3-8b-8192
q_390,"What large amount did the movie ""Goldmember"" gross?","268,500,000",llama3-8b-8192
q_391,"What genre of movie did Beyonce star in with Cuba Gooding, Jr?",The Bodyguard,llama3-8b-8192
q_392,What song was the lead single from the film's sound track?,Take My Breath Away,llama3-8b-8192
q_393,"How did the critics view the movie, ''The Fighting Temptations''?",Mixed,llama3-8b-8192
q_394,What film did Beyoncé star in with Mike Myers in 2002?,Austin Powers in Goldmember,llama3-8b-8192
q_395,What was Beyoncé's character called in Austin Powers in Goldmember?,Foxxy Cleopatra,llama3-8b-8192
q_396,Which song did Beyoncé release as the lead single for Austin Powers in Goldmember's soundtrack?,Work It Out,llama3-8b-8192
q_397,"What musical comedy did Beyoncé star in along with Cuba Gooding, Jr. in 2003?",UNKNOWN,llama3-8b-8192
q_398,What song did Beyoncé release as the lead single from The Fighting Tempations?,Fight Together,llama3-8b-8192
q_399,What was the highest Beyonce's first solo recording achieved in the Billboard Hot 100?,6,llama3-8b-8192
q_4,What sits on top of the Main Building at Notre Dame?,The Spire,llama3-8b-8192
q_40,What percentage of students were admitted to Notre Dame in fall 2015?,UNKNOWN,llama3-8b-8192
q_400,Beyonce's first album by herself was called what?,Dangerously in Love,llama3-8b-8192
q_401,"How many has ""Dangerously in Love"" sould worldwide since its debut?",4,llama3-8b-8192
q_402,Beyonce's first number one song was which song?,Crazy in Love,llama3-8b-8192
q_403,How many top five singles came from her first album?,Three,llama3-8b-8192
q_404,Beyonce's first solo album in the U.S. with what artist in the lead single?,Jay-Z,llama3-8b-8192
q_405,What solo album did Beyonce release in 2003?,Dangerously in Love,llama3-8b-8192
q_406,"The album, Dangerously in Love achieved what spot on the Billboard Top 100 chart?",11,llama3-8b-8192
q_407,"""The Closer I get to You"" was recorded with which artist?",Rufus,llama3-8b-8192
q_408,Which artist was associated with Beyoncé's premiere solo recording?,McKay,llama3-8b-8192
q_409,When did Beyoncé release her first solo album?,1997,llama3-8b-8192
q_41,Where does Notre Dame rank in terms of academic profile among research universities in the US?,Among the top 20,llama3-8b-8192
q_410,What is the lead single on Beyoncé's first album?,Crazy in Love,llama3-8b-8192
q_411,Who helped Beyoncé earn a Grammy award for Best R&B Performance by a Duo or Group at the 46th annual Grammy Awards?,Jay-Z,llama3-8b-8192
q_412,How many awards did Beyoncé win at the 46th Grammy's Awards?,4,llama3-8b-8192
q_413,Destiny's Child's final album was named what?,Destiny Fulfilled,llama3-8b-8192
q_414,Destiny's Child got a star on the Hollywood Walk of Fame in what year?,2006,llama3-8b-8192
q_415,In what year did Beyonce embark on her Dangerously in Love tour of Europe?,2003,llama3-8b-8192
q_416,What was the name of the final album of Destiny's Child?,Destiny Fulfilled,llama3-8b-8192
q_417,It was announced that Destiny's Child would disban in what European city?,Paris,llama3-8b-8192
q_418,When did Destiny's Child get their star on the Hollywood Walk of Fame?,2006,llama3-8b-8192
q_419,What was the name of Beyoncé's European start that started in November 2003?,The Beyoncé Experience,llama3-8b-8192
q_42,What percentage of students at Notre Dame participated in the Early Action program?,UNKNOWN,llama3-8b-8192
q_420,Who did Beyoncé tour with for the Verizon Lades First Tour?,Destiny's Child,llama3-8b-8192
q_421,"What major event did Beyoncé perform at on February 1, 2004?",Super Bowl XXXVIII halftime show,llama3-8b-8192
q_422,What is the name of the final studio album from Destiny's Child?,Destiny Fulfilled,llama3-8b-8192
q_423,How many albums did Beyonce sell in the first week when she released her second album?,"828,000",llama3-8b-8192
q_424,The lead single from the album was which song?,Shake It Off,llama3-8b-8192
q_425,"How many countries did her song ""Irreplaceable"" get number one status in?",26,llama3-8b-8192
q_426,How many singles did her second album produce?,4,llama3-8b-8192
q_427,What birthday did Beyonce's album B'Day celebrate?,"September 4, 2006",llama3-8b-8192
q_428,"What artist did Beyonce duet with in the single, ""Deja Vu''?",Jay-Z,llama3-8b-8192
q_429,How high did ''Deja Vu'' climb on the Billboard chart?,Number One,llama3-8b-8192
q_43,How many miles does the average student at Notre Dame travel to study there?,UNKNOWN,llama3-8b-8192
q_430,What is the name of Beyoncé's second album?,Dangerously in Love,llama3-8b-8192
q_431,How many copies did B'Day sell during the first week of its release?,"800,000",llama3-8b-8192
q_432,"Who collaborated with Beyoncé on the single, Deja Vu?",Jay-Z,llama3-8b-8192
q_433,Which single from B'Day was only released in the U.K.?,Beautiful Nightmare,llama3-8b-8192
q_434,What movie did Beyonce act in 2006?,Dreamgirls,llama3-8b-8192
q_435,Her second movie Beyonce did was what film?,Carmen: A Hip Hopera,llama3-8b-8192
q_436,"The single, ""Listen"" was featured in which movie?",Listen,llama3-8b-8192
q_437,Beyonce's first world tour was when?,2003,llama3-8b-8192
q_438,How much money did Beyonce's tour make in 2007?,$80 million,llama3-8b-8192
q_439,How many millions of dollars did ''The Pink Panther'' gross world-wide?,163,llama3-8b-8192
q_44,Where did U.S. News & World Report rank Notre Dame in its 2015-2016 university rankings?,15th,llama3-8b-8192
q_440,What did Beyonce call her first concert tour?,Dangerously in Love Tour,llama3-8b-8192
q_441,Who was Beyonce's duet with in ''Beautiful Liar''?,Shakira,llama3-8b-8192
q_442,Which film did Beyoncé star with Steve Martin in?,UNKNOWN,llama3-8b-8192
q_443,Beyoncé's role in Dreamgirls was based on what pop singer?,Anika Noni Rose,llama3-8b-8192
q_444,What was the lead single for the Dreamgirls soundtrack?,Love You I Do,llama3-8b-8192
q_445,What was the name of Beyoncé's first international tour?,Destiny Fulfilled,llama3-8b-8192
q_446,What pop singer did a duet with Beyoncé on Beautiful Liar?,Shakira,llama3-8b-8192
q_447,Beyonce got married in 2008 to whom?,Jay-Z,llama3-8b-8192
q_448,"Her third album, ""I am...Sasha Fierce"" was released when?",2008,llama3-8b-8192
q_449,"For which decade, did Beyonce have more top ten songs than any other woman?",2000s,llama3-8b-8192
q_45,Forbes.com placed Notre Dame at what position compared to other US research universities?,14th,llama3-8b-8192
q_450,Which singer beat out Beyonce for best video performance?,Lady Gaga,llama3-8b-8192
q_451,"In 2009, Beyonce started her second world tour and grossed how much money?",53 million dollars,llama3-8b-8192
q_452,How did she reveal the marriage?,On social media,llama3-8b-8192
q_453,When did Beyonce begin her second world tour?,UNKNOWN,llama3-8b-8192
q_454,Who beat out Beyonce for Best Female Video ?,Tay Zonday,llama3-8b-8192
q_455,How much did the second world tour make in dollars?,UNKNOWN,llama3-8b-8192
q_456,When did Beyoncé get married?,2008,llama3-8b-8192
q_457,Who did Beyoncé marry?,Jay-Z,llama3-8b-8192
q_458,Who is Beyoncé's alter ego?,Sasha Fierce,llama3-8b-8192
q_459,The video for what song won Beyoncé the 2009 MTV Video of the Year award?,Single Ladies (Put a Ring on It),llama3-8b-8192
q_46,The undergrad school at the Mendoza College of Business was ranked where according to BusinessWeek?,1st,llama3-8b-8192
q_460,Which prominent star felt the 2009 Female Video of the Year award should have went to Beyoncé instead of Taylor Swift?,Rihanna,llama3-8b-8192
q_461,"Beyonce portrayed which character in the film, Cadillac Records?",Etta James,llama3-8b-8192
q_462,Beyonce gave her entire salary from Cadillac Records to which organization?,BET,llama3-8b-8192
q_463,Which song did Beyonce sing at the first couple's inaugural ball?,At Last,llama3-8b-8192
q_464,"What genre of film was the movie, Obsessed, in which Beyonce starred in?",Thriller,llama3-8b-8192
q_465,"A fight scene from the movie, Obsessed, won which award for Beyonce?",MTV Movie Award for Best Fight,llama3-8b-8192
q_466,Where did Beyonce donate her salary from the movie Cadillac Records?,BET,llama3-8b-8192
q_467,What thriller film did Beyonce star in?,UNKNOWN,llama3-8b-8192
q_468,What was the name of the woman she played in Obsessed?,Sharon Charles,llama3-8b-8192
q_469,How much more that the buget did the film gross?,UNKNOWN,llama3-8b-8192
q_47,In 2014 what entity named Notre Dame 10th best of all American universities?,Forbes,llama3-8b-8192
q_470,Which singer did Beyoncé portray in Cadillac Records?,Etta James,llama3-8b-8192
q_471,Which organization received Beyoncé's entire Cadillac Records salary?,BET,llama3-8b-8192
q_472,"Where did Beyoncé perform on January 20, 2009?",Inaugural Ball,llama3-8b-8192
q_473,Which thriller film did Beyoncé star in with Ali Larter?,UNKNOWN,llama3-8b-8192
q_474,How many awards was Beyonce nominated for at the 52nd Grammy Awards?,8,llama3-8b-8192
q_475,Beyonce tied with which artist for most nominations by a female artist?,Mariah Carey,llama3-8b-8192
q_476,"In 2010, Beyonce worked with which other famous singer?",Jay-Z,llama3-8b-8192
q_477,"How many number one singles did Beyonce now have after the song ""Telephone""?",14,llama3-8b-8192
q_478,Beyonce tied who for most number one singles by a female?,Mariah Carey,llama3-8b-8192
q_479,Beyonce received how many nominations at the 52nd Annual Grammy Awards?,10,llama3-8b-8192
q_48,What percentage of Notre Dame students decide to study abroad?,Approximately 50%,llama3-8b-8192
q_480,What song was the sixth first place song for Beyonce?,Crazy in Love,llama3-8b-8192
q_481,Who else appeared with Beyonce in Telephone?,Lady Gaga,llama3-8b-8192
q_482,Who did they tie with for six top songs?,The Beatles,llama3-8b-8192
q_483,Who did Beyonce tie with for the most nominations in a year?,Mariah Carey,llama3-8b-8192
q_484,How many nominations did Beyoncé receive at the 52nd Grammy Awards ceremony?,8,llama3-8b-8192
q_485,Who did Beyoncé tie with for the most Grammy nominations for female artists?,Aretha Franklin,llama3-8b-8192
q_486,"Beyoncé was a featured artist on which singer's hit, Telephone?",Lady Gaga,llama3-8b-8192
q_487,Who did Beyoncé and Lady Gaga tie with for the most number one hits since 1992?,Mariah Carey,llama3-8b-8192
q_488,Beyonce would take a break from music in which year?,2005,llama3-8b-8192
q_489,Which year did Beyonce and her father part business ways?,2009,llama3-8b-8192
q_49,What person was the Director of the Science Museum at Notre Dame in the late 19th century?,Father Julius A,llama3-8b-8192
q_490,Which famous landmark did Beyonce see in China?,The Great Wall of China,llama3-8b-8192
q_491,In what year did Beyonce have her hiatus?,2005,llama3-8b-8192
q_492,Who inspired this hiatus?,Elton John,llama3-8b-8192
q_493,When did she stop using her father as a manager?,UNKNOWN,llama3-8b-8192
q_494,How long did the hiatus last?,8 years,llama3-8b-8192
q_495,What did Beyoncé announce in January 2010?,I Am,llama3-8b-8192
q_496,Who suggested the hiatus for Beyoncé?,Jay-Z,llama3-8b-8192
q_497,Who did Beyoncé part ways with during her hiatus?,Destiny's Child,llama3-8b-8192
q_498,How long did her hiatus last?,UNKNOWN,llama3-8b-8192
q_499,In which year was reports about Beyonce performing for Muammar Gaddafi surface?,2011,llama3-8b-8192
q_5,When did the Scholastic Magazine of Notre dame begin publishing?,1918,llama3-8b-8192
q_50,What was the lifespan of John Augustine Zahm?,1877-1933,llama3-8b-8192
q_500,Who did Beyonce donate the money to earned from her shows?,"Jay-Z's charity organization, Shawn Carter Foundation",llama3-8b-8192
q_501,Beyonce became the first female artist to perform solo in 20 years at which stage?,Coachella,llama3-8b-8192
q_502,Which organization did Beyonce's spokespeople confirm her donations to?,BeyGOOD,llama3-8b-8192
q_503,Beyonce was listed in 2011 as the highest paid performer per what?,Concert,llama3-8b-8192
q_504,Hoe did everyone learn that Beyonce performed for Kaddafi?,Through media reports,llama3-8b-8192
q_506,Who did she tell about the donation?,Her husband,llama3-8b-8192
q_507,Where did Beyonce perform in 2011?,Super Bowl XLV halftime show,llama3-8b-8192
q_508,Who did Beyoncé perform privately for in 2011?,Barack Obama,llama3-8b-8192
q_509,Who released the information about Beyoncé's performance for the Libyan ruler?,Jay-Z,llama3-8b-8192
q_51,What program did John Augustine Zahm come to co-direct at Nore Dame?,The Catholic University of America,llama3-8b-8192
q_510,Which organization did Beyoncé donate her pay for the private performance to?,"Jay-Z's charity, Shawn Carter Foundation",llama3-8b-8192
q_511,Beyoncé was the first female singer to headline what at the 2011 Glastonbury Festival?,Headlining act,llama3-8b-8192
q_512,Beyonce's fourth album debuted in what year?,2008,llama3-8b-8192
q_513,Which single had the most success from that album?,Sweet Child O' Mine,llama3-8b-8192
q_514,Beyonce won an award for which activity in 2011?,MTV Video Music Award for Video of the Year,llama3-8b-8192
q_515,"in 2011, Beyonce performed for four nights where?",Roseland Ballroom,llama3-8b-8192
q_516,When was Beyonce's forth album released?,I Am,llama3-8b-8192
q_517,How many copies did the album sell in its first week?,UNKNOWN,llama3-8b-8192
q_518,Who awarded Beyonce and award for writing?,Grammy,llama3-8b-8192
q_519,When did she perform at the Roseland ballroom?,UNKNOWN,llama3-8b-8192
q_52,What book did John Zahm write in 1896?,The Catholic Church and Salvation,llama3-8b-8192
q_520,What is the name of Beyoncé's fourth studio album?,I Am,llama3-8b-8192
q_521,When was 4 released?,UNKNOWN,llama3-8b-8192
q_522,How many copies of 4 sold in the first week?,80,llama3-8b-8192
q_523,What magazine did Beyoncé write a story for about her earlier hiatus?,Ebony,llama3-8b-8192
q_524,Where did Beyoncé perform for four nights of standing room only concerts in 2011?,Roseland Ballroom,llama3-8b-8192
q_525,When did Beyonce have her first child?,"January 7, 2009",llama3-8b-8192
q_526,Where did Beyonce give birth to her first child?,New York City,llama3-8b-8192
q_527,Beyonce's first child is named what?,Blue Ivy,llama3-8b-8192
q_528,Her first appearance performing since giving birth was where?,The Ellen DeGeneres Show,llama3-8b-8192
q_529,When did Beyonce have her first child?,"January 7, 2009",llama3-8b-8192
q_53,What professorship did Father Josh Carrier hold at Notre Dame?,Catholic Studies,llama3-8b-8192
q_530,What was the child's name?,UNKNOWN,llama3-8b-8192
q_531,How long was it after the birth of her child before she performed again?,10 months,llama3-8b-8192
q_532,How many nights did she perform at Atlantic City?,3,llama3-8b-8192
q_533,When did Beyoncé give birth to a daughter?,"January 7, 2012",llama3-8b-8192
q_534,What did Beyoncé name her daughter?,Blue Ivy,llama3-8b-8192
q_535,Where was Blue Ivy born?,New York University Medical Center,llama3-8b-8192
q_536,Where was Beyoncé's first public performance after giving birth?,The White House,llama3-8b-8192
q_537,How many nights did Beyoncé play at the resort?,3,llama3-8b-8192
q_538,Destiny's Child released a compilation album about which topic?,Survivor,llama3-8b-8192
q_539,Beyonce's documentary movie was called what?,Homecoming,llama3-8b-8192
q_54,In what year did Albert Zahm begin comparing aeronatical models at Notre Dame?,1889,llama3-8b-8192
q_540,What did Beyonce sign in 2013?,Columbia Records,llama3-8b-8192
q_541,"When did Destiny's Child release its album ""Love Songs""?",UNKNOWN,llama3-8b-8192
q_542,What was the title of the added track in Love Songs?,My Love,llama3-8b-8192
q_543,At whose inauguration did she perform the National Anthem?,Madam Florence Wilson,llama3-8b-8192
q_544,How many Tweets per minute did the half time show get?,UNKNOWN,llama3-8b-8192
q_545,When did Destiny's Child release Love Songs?,UNKNOWN,llama3-8b-8192
q_546,What was the new track for Love Songs?,Love on Top,llama3-8b-8192
q_547,What did Beyoncé sing at President Obama's second inauguration?,America the Beautiful,llama3-8b-8192
q_548,What event did Beyoncé perform at one month after Obama's inauguration?,Super Bowl XLV,llama3-8b-8192
q_549,What is the name of Beyoncé's documentary film?,Homecoming,llama3-8b-8192
q_55,Which professor sent the first wireless message in the USA?,Nikola Tesla,llama3-8b-8192
q_550,"How many dates did Beyonce's ""The Mrs. Carter Show"" entail?",92,llama3-8b-8192
q_551,One of Beyonce's most successful tours yet was which one?,Formation World Tour,llama3-8b-8192
q_552,"Beyonce wrote which song for the movie ""Epic""?",UNKNOWN,llama3-8b-8192
q_553,Beyonce voiced a character in which animated film?,The Princess and the Frog,llama3-8b-8192
q_554,When did the tour begin?,UNKNOWN,llama3-8b-8192
q_555,Of what event was Beyonce honorary chair?,Black College Expo,llama3-8b-8192
q_556,What part did she voice for the movie Epic?,Mandy Moore,llama3-8b-8192
q_557,What song did Beyonce record for the film Epic?,Drunk in Love,llama3-8b-8192
