qid,question,answer_no_context,model
q_558,What was the name of Beyoncé's tour that she started on April 15?,I Am,llama3-8b-8192
q_559,How many dates did the Mrs. Carter Show World Tour have?,86,llama3-8b-8192
q_56,In what year did Jerome Green send his first wireless message?,1895,llama3-8b-8192
q_560,Which Amy Winehouse song did Beyoncé cover and release in May 2014?,Crazy in Love,llama3-8b-8192
q_561,Beyoncé was an honorary chair of the 2013 what?,Truth Awards,llama3-8b-8192
q_562,"Which character in the film, Epic, was voiced by Beyoncé?",BETTY,llama3-8b-8192
q_563,Where did Beyonce release her 5th album to a huge surprise?,Ireland,llama3-8b-8192
q_564,When did Beyonce get her fifth consecutive number one hit album?,2013,llama3-8b-8192
q_565,Where was the album released?,UNKNOWN,llama3-8b-8192
q_566,Who joined Beyonce on her On The Run Tour?,Jay-Z,llama3-8b-8192
q_567,Who reported Beyonce to e the top earning woman in music?,Forbes,llama3-8b-8192
q_568,How much more were her earnings that the year before?,"$10,000",llama3-8b-8192
q_569,When did Beyoncé release her fifth studio album?,2011,llama3-8b-8192
q_57,Which individual worked on projects at Notre Dame that eventually created neoprene?,Wallace Carothers,llama3-8b-8192
q_570,How many digital copies of her fifth album did Beyoncé sell in six days?,1,llama3-8b-8192
q_571,What song on Beyoncé's fifth studio album featured her husband?,Drunk in Love,llama3-8b-8192
q_572,What was the name of the tour featuring both Beyoncé and Jay Z?,On the Run Tour,llama3-8b-8192
q_573,How many awards did Beyonce take home with her at the 57th Grammy Awards?,4,llama3-8b-8192
q_574,Which artist beat Beyonce out for Album of the year?,Kacey Musgraves,llama3-8b-8192
q_575,Which magazine did Beyonce pose on the cover for in August of 2015?,Vogue,llama3-8b-8192
q_576,Beyonce would perform with who at Superbowl 50?,Coldplay,llama3-8b-8192
q_577,Beyonce took home how many awards at the 57th Grammy Awards?,6,llama3-8b-8192
q_578,Beyonce lost to which artist for Album of the year?,Kacey Musgraves,llama3-8b-8192
q_579,Who did Beyonce perform next to during Superbowl 50?,Coldplay,llama3-8b-8192
q_58,What did the brother of John Zahm construct at Notre Dame?,The Basilica of the Sacred Heart,llama3-8b-8192
q_580,"If Beyonce won three Grammies in 2015, how many was she nominated for?",82,llama3-8b-8192
q_581,On what magazine was she the cover model?,Vogue,llama3-8b-8192
q_582,Who would she perform with at Superbowl 50?,Coldplay,llama3-8b-8192
q_583,With what British band did Beyonce perform on their album?,Coldplay,llama3-8b-8192
q_584,How many awards was Beyoncé nominated for at the 57th annual Grammys?,10,llama3-8b-8192
q_585,How many awards did Beyoncé win at the 57th Annual Grammys?,4,llama3-8b-8192
q_586,Beyoncé lost the Album of the Year award to which entertainer?,Kanye West,llama3-8b-8192
q_587,"Which magazine did Beyoncé pose for the cover, making her the first black female artist to do so?",Vogue,llama3-8b-8192
q_588,Who did Beyonce perform with at Super Bowl 50?,Coldplay,llama3-8b-8192
q_589,"Beyonce released the song ""Formation"" on which online music service?",Apple Music,llama3-8b-8192
q_59,Work on a germ-free-life ended up in the creation of which Notre Dame institute?,Pasteur Institute,llama3-8b-8192
q_590,Beyonce's new single released before the super bowl was called what?,Formation,llama3-8b-8192
q_591,"What day did Beyonce release her single, Formation?","February 6, 2016",llama3-8b-8192
q_592,How was the single released?,Digital download,llama3-8b-8192
q_593,What was the name of the streaming service?,Netflix,llama3-8b-8192
q_594,What kind of platform was the song released?,Vinyl,llama3-8b-8192
q_595,When did Beyoncé release Formation?,"February 6, 2016",llama3-8b-8192
q_596,"Where did Beyoncé exclusively release her single, Formation?",Super Bowl 50 halftime show,llama3-8b-8192
q_597,"As of April 2014, how many albums have Jay Z and Beyonce sold together?",4,llama3-8b-8192
q_598,Where did Beyonce become pregnant?,New Orleans,llama3-8b-8192
q_599,"Beyonce described what as the ""hardest thing she had to endure""?",Pregnancy,llama3-8b-8192
q_6,How often is Notre Dame's the Juggler published?,UNKNOWN,llama3-8b-8192
q_60,Around what time did Lobund of Notre Dame become independent?,UNKNOWN,llama3-8b-8192
q_600,Who did Beyonce have a relationship with?,Jay-Z,llama3-8b-8192
q_601,When were Beyonce and Jay Z married?,2008,llama3-8b-8192
q_602,Together how records have they sold ?,Over 1 billion,llama3-8b-8192
q_603,How did Beyonce deal with the miscarriage of her child?,She kept it private,llama3-8b-8192
q_604,Where was Beyonce when she became pregnant?,New York,llama3-8b-8192
q_605,"In which music video did Beyoncé star as Jay Z's girlfriend, creating speculation about their relationship?",Crazy in Love,llama3-8b-8192
q_606,When were Beyoncé and Jay Z married?,2008,llama3-8b-8192
q_607,How many records combined have Beyoncé and Jay Z sold?,OVER 300 MILLION,llama3-8b-8192
q_608,What did Beyoncé describe as the saddest thing in her life?,Her father's illness,llama3-8b-8192
q_609,Where did Beyoncé get pregnant?,UNKNOWN,llama3-8b-8192
q_61,In what year did Lobund at Notre Dame become an Institute?,1969,llama3-8b-8192
q_610,Jay Z and Beyonce attended which event together in August of 2011?,VMA's,llama3-8b-8192
q_611,Beyonce confirmed what after performing one of her songs?,She confirmed her pregnancy,llama3-8b-8192
q_612,How many people watched the 2011 MTV Music Awards?,UNKNOWN,llama3-8b-8192
q_613,Where did she announce her pregnancy?,Ellen DeGeneres Show,llama3-8b-8192
q_614,Why was the broadcast the most-watched in history?,Apollo 11 Moon Landing,llama3-8b-8192
q_615,What even was recorded in the Guinness World Records?,Longest fingernails ever recorded,llama3-8b-8192
q_616,"What was the most searched term in week of Aug 29, 2011?",Leicester City,llama3-8b-8192
q_617,What song did she perform at the MTV Awards?,UNKNOWN,llama3-8b-8192
q_618,Where did Beyoncé announce her pregnancy?,MTV Video Music Awards,llama3-8b-8192
q_619,What song did Beyoncé sing prior to announcing her pregnancy?,Single Ladies,llama3-8b-8192
q_62,The Lobund Institute was merged into the Department of Biology at Notre Dame in what year?,1969,llama3-8b-8192
q_620,How many people watched the 2011 MTV Video Music Awards?,UNKNOWN,llama3-8b-8192
q_621,"What was the most searched term on Google for the week of August 29, 2011?",Occupy Wall Street,llama3-8b-8192
q_622,Jay Z has a website called what?,LifeAndTimes,llama3-8b-8192
q_623,Which song by Jay Z talked about the pregnancy struggles?,Glory,llama3-8b-8192
q_624,What was the name of Beyonce's daughter?,Blue Ivy,llama3-8b-8192
q_625,At what hospital was the baby delivered?,UNKNOWN,llama3-8b-8192
q_626,What was the named of the song dedicated to the child?,Hey Jude,llama3-8b-8192
q_627,What does B.I.C. stand for?,Base Isolation Control,llama3-8b-8192
q_628,Who was credited for her cries on the song?,Adele,llama3-8b-8192
q_629,When did Beyoncé give birth to her daughter?,"January 7, 2012",llama3-8b-8192
q_63,When did study of a germ-free-life begin at Notre Dame?,UNKNOWN,llama3-8b-8192
q_630,What did Beyoncé and Jay Z name their daughter?,Blue Ivy,llama3-8b-8192
q_631,What song did Jay Z release two days after Blue Ivy was born?,Glory,llama3-8b-8192
q_632,What is included at the end of Glory?,A movie,llama3-8b-8192
q_633,How was Blue Ivy credited on Glory?,Aute-Produced by Blue Ivy Carter,llama3-8b-8192
q_634,Beyonce and Jay-Z went to a rally for the acquittal of whom?,Rodney King,llama3-8b-8192
q_635,Beyonce sang which song during the 2009 presidential inauguration?,At Last,llama3-8b-8192
q_636,How much did Beyonce raise for Obama at the 40/40 Club?,$4 million,llama3-8b-8192
q_637,"What did she endorse on March 26, 2013?",Facebook,llama3-8b-8192
q_638,What did they attend in July 2013?,Olympics,llama3-8b-8192
q_639,What did she sing at the 2009 Presidential Inauguration?,America the Beautiful,llama3-8b-8192
q_64,Gurian created what in 1939 at Notre Dame?,The Little Sisters of the Poor,llama3-8b-8192
q_640,What song did Beyoncé perform at the 2009 inauguration of Obama?,At Last,llama3-8b-8192
q_641,What song did Beyoncé perform at the first inaugural dance for the Obamas.,At Last,llama3-8b-8192
q_642,What social media platform did Beyoncé upload a picture of her paper ballot on?,Instagram,llama3-8b-8192
q_643,"When did Beyoncé endorse on March 26, 2013?",H&M,llama3-8b-8192
q_644,Beyonce did an interview with which magazine and was asked about feminism?,Vogue,llama3-8b-8192
q_645,Beyonce supported which campaign that encourages leadership in girls?,Chime For Change,llama3-8b-8192
q_646,Where was Beyonce quoted as saying that she is a modern-day feminist?,Vogue Magazine,llama3-8b-8192
q_647,When did she say the she is a feminist?,UNKNOWN,llama3-8b-8192
q_648,What campaign did she contribute to?,Hillary Clinton's 2016 presidential campaign,llama3-8b-8192
q_649,What song did she release in 2013 in response to a speech?,Roar,llama3-8b-8192
q_65,What was the Review of Politics inspired by?,Aristotle's Politics,llama3-8b-8192
q_650,What does Ban Bossy encourage?,Embracing female leadership,llama3-8b-8192
q_651,"Beyoncé used words from which Nigerian author in her song, Flawless?",Chimamanda Ngozi Adichie,llama3-8b-8192
q_652,Which campaign does Beyoncé contribute to that encourages leadership in females?,Chime For Change,llama3-8b-8192
q_653,Beyonce signed a letter with who in 2015?,Michelle Obama,llama3-8b-8192
q_654,An important UN summit took place when?,1945,llama3-8b-8192
q_655,The letter Beyonce signed focused on what issue?,Black Lives Matter,llama3-8b-8192
q_656,What had to be set in developing funding?,Budget,llama3-8b-8192
q_657,When did Beyonce sign a letter for ONE Campaign?,2005,llama3-8b-8192
q_658,To whom was the letter addressed?,To whom it may concern,llama3-8b-8192
q_659,Who are these women?,The Three Graces,llama3-8b-8192
q_66,Over how many years did Gurian edit the Review of Politics at Notre Dame?,25,llama3-8b-8192
q_660,When will they meet?,UNKNOWN,llama3-8b-8192
q_661,Who did Beyoncé sign a letter for in 2015?,Michelle Obama,llama3-8b-8192
q_662,Who was the letter addressed to?,To Whom It May Concern,llama3-8b-8192
q_663,What was Angela Merkel serving as in relation to the letter?,Chancellor,llama3-8b-8192
q_664,What did the letter want the two recipients to focus on?,The letter,llama3-8b-8192
q_665,Beyonce along with Jay Z met with whom's family after their death?,Michael Jackson,llama3-8b-8192
q_666,Beyonce with Jay Z gave lots of money to bail who out of prison?,Mumia Abu-Jamal,llama3-8b-8192
q_667,Who's death caused this protest?,George Floyd,llama3-8b-8192
q_668,How much bail money did they spend?,UNKNOWN,llama3-8b-8192
q_669,Beyonce beat out which musical artists for most paid between June 2007 and June 2008?,"Madonna, Celine Dion, and Britney Spears",llama3-8b-8192
q_67,Thomas Stritch was an editor of which publican from Notre Dame?,The Wanderer,llama3-8b-8192
q_670,Beyonce and Jay Z got a Guinness World record for what in 2009?,Best-selling urban music artists,llama3-8b-8192
q_671,Beyonce became the highest-paid black musician in which year?,2009,llama3-8b-8192
q_672,"Up until May of 2015, how much is Beyonce's total worth?",$550 million,llama3-8b-8192
q_673,"Between 2008 and 2009, which entertainers did Beyonce beat in earnings?","Jay-Z, Madonna, and Britney Spears",llama3-8b-8192
q_674,In 2012 who placed Beyonce at 16 in the Celebrity List?,Forbes,llama3-8b-8192
q_675,When did she and Jay Z become the highest paid black celebrity couple?,UNKNOWN,llama3-8b-8192
q_676,How much did she earn in 2014?,UNKNOWN,llama3-8b-8192
q_677,What is Beyonce's net worth in 2015?,$450 million,llama3-8b-8192
q_678,"Who began reporting Beyoncé's annual earnings, starting in 2008?",Forbes,llama3-8b-8192
q_679,"When did Beyoncé become the highest paid black musician, ever?",2017,llama3-8b-8192
q_68,Who was the president of Notre Dame in 2012?,Rev,llama3-8b-8192
q_680,Who predicted that Beyoncé would become the highest paid black entertainer?,Jay-Z,llama3-8b-8192
q_681,When did Jay Z and Beyoncé become the first music couple worth over a billion dollars?,2022,llama3-8b-8192
q_682,Beyonce's range in singing is how many octaves?,3,llama3-8b-8192
q_683,who talked about Beyonce's tone and timbre as distinctive?,Erykah Badu,llama3-8b-8192
q_684,"Which critic called Beyonce's voice ""versatile""?",Rolling Stone,llama3-8b-8192
q_685,Which era was credited to have influenced Beyonce's singing style by Jody Rosen?,The 1970s,llama3-8b-8192
q_686,How many octaves does Beyonce have?,4,llama3-8b-8192
q_687,What did the Daily Mail say about Beyonce's voice?,Cat-like,llama3-8b-8192
q_688,What does Rosen claim influenced Beyonce's style?,Rosen claims that Prince influenced Beyonce's style,llama3-8b-8192
q_689,What do other critics claim?,UNKNOWN,llama3-8b-8192
q_69,The Kellogg Institute for International Studies is part of which university?,University of Notre Dame,llama3-8b-8192
q_690,How many octaves does Beyoncé's voice span?,4,llama3-8b-8192
q_691,Why is Beyoncé known as the centerpiece of Destiny's Child?,She was the lead vocalist,llama3-8b-8192
q_692,New York Times' Jon Pareles calls Beyoncé's voice velvety yet what?,smoky,llama3-8b-8192
q_693,What does Jody Rosen say influenced Beyoncé's vocal style?,Chaka Khan,llama3-8b-8192
q_694,Music from Beyonce is generally categorized as what genre?,Pop,llama3-8b-8192
q_695,"Besides R&B, which genres does Beyonce dabble in?","Pop, Rock, Hip-Hop, Electronic, and Gospel",llama3-8b-8192
q_696,"Beyonce mostly releases English songs, but what other language did she release songs?",Spanish,llama3-8b-8192
q_697,Spanish songs Beyonce released were for what?,Izabella and Amor Gitano,llama3-8b-8192
q_698,Beyonce was coached for her Spanish songs by which American?,Shakira,llama3-8b-8192
q_699,What kind of music does Beyonce do?,Pop/R&B,llama3-8b-8192
q_7,What is the daily student paper at Notre Dame called?,The Observer,llama3-8b-8192
q_70,What does the Kroc Institute at Notre Dame focus on?,Conflict studies and peacebuilding,llama3-8b-8192
q_700,What language does she mainly sing?,English,llama3-8b-8192
q_701,What other language has she sung?,French,llama3-8b-8192
q_702,What album did she re-release in Spanish?,J,llama3-8b-8192
q_703,What style of music does Beyoncé usually perform?,Pop/R&B,llama3-8b-8192
q_704,What language did Beyoncé release several songs in?,English,llama3-8b-8192
q_705,Who coached Beyoncé for her Spanish recordings?,Mario Domm,llama3-8b-8192
q_706,What album did the Spanish songs come from?,In the Night Café,llama3-8b-8192
q_707,Beyonce does not create which aspect of her music?,Lyrics,llama3-8b-8192
q_708,An example of a song aimed towards a male audience is what?,Sweet Child O' Mine,llama3-8b-8192
q_709,What theme was Beyonce's early music?,R&B,llama3-8b-8192
q_71,In what year did Notre Dame begin to host the Global Adaptation Index?,UNKNOWN,llama3-8b-8192
q_710,With Jay Z what were her new themes?,Sasha Fierce,llama3-8b-8192
q_711,What does she get credits for in her music?,Songwriting,llama3-8b-8192
q_712,What part of production does she do?,Design,llama3-8b-8192
q_713,Beyoncé's early recordings empowered who?,Destiny's Child,llama3-8b-8192
q_714,"In addition to co-writing credits, Beyoncé also got what credits for most of her albums?",Executive producer,llama3-8b-8192
q_715,"Rather than beats, what two things does Beyoncé usually come up with for producers?",Melodies and lyrics,llama3-8b-8192
q_716,Pop Songwriter of the Year award in 2001 was awarded to whom?,Max Martin,llama3-8b-8192
q_717,Beyonce received the Pop Songwriter of the Year award at which event?,American Music Awards,llama3-8b-8192
q_718,Beyonce has the same number of writing credits on number one singles as whom?,Mariah Carey,llama3-8b-8192
q_719,Beyonce joined 2 other women on what list from Billboard magazine in 2011?,Billboard's Hot 100 Chart,llama3-8b-8192
q_72,What threat does the Global Adaptation Index study?,Climate change,llama3-8b-8192
q_720,When did Beyonce become the first African American woman to win Pop songwriter of the year?,UNKNOWN,llama3-8b-8192
q_721,What place is she tied for in songwriting credits?,Elton John,llama3-8b-8192
q_722,Who listed her at number 17 in their list of Top 20 hot 100 Songwriters?,Billboard,llama3-8b-8192
q_723,Where does she place in writing credits for three number one songs?,Carole Bayer Sager,llama3-8b-8192
q_724,"What did Beyoncé win in 2001, making her the first black woman to do so?",MTV Video Music Award for Best Female Video,llama3-8b-8192
q_725,Who gave Beyoncé the Pop Songwriter of the Year award in 2001?,NSYNC,llama3-8b-8192
q_726,"Beyoncé was one of how many women on Billboard magazine's 2011 ""Top 20 Hot 100 Songwriters"" list.",One,llama3-8b-8192
q_727,What number was Beyoncé on the Top 20 Hot 100 Songwriters list?,14,llama3-8b-8192
q_728,To whom did Beyonce credit as her major influence on her music?,Destiny's Child,llama3-8b-8192
q_729,How old was Beyonce when she went to her first Michael Jackson concert as a kid?,UNKNOWN,llama3-8b-8192
q_73,How many undergrads were attending Notre Dame in 2014?,"8,300",llama3-8b-8192
q_730,Beyonce gave a tribute award to who in 2006?,Coretta Scott King,llama3-8b-8192
q_731,Beyonce cites Mariah Carey to making her want to start doing what?,Singing,llama3-8b-8192
q_732,Who influenced Beyonce?,Destiny's Child,llama3-8b-8192
q_733,What song by Mariah Carey influenced her?,Vanishing,llama3-8b-8192
q_734,Who is Beyoncé's biggest musical influence?,Diana Ross,llama3-8b-8192
q_735,What was Beyoncé's first concert?,UNKNOWN,llama3-8b-8192
q_736,Who does Beyoncé feel is an all-around entertainer?,Michael Jackson,llama3-8b-8192
q_737,"Who does she credit for the inspiration to ""get up there and do what she did""?",Ellen DeGeneres,llama3-8b-8192
q_738,What song caused Beyoncé to practice runs as a child?,Respect,llama3-8b-8192
q_739,What themes were influenced by her acting role in Dreamgirls?,Jennifer Hudson's Oscar-winning performance in Dreamgirls,llama3-8b-8192
q_74,What percentage of students at Notre Dame are the children of former Notre Dame students?,25%,llama3-8b-8192
q_740,"Which singer did Beyonce honor by entertaining with her song ""Deja Vu""?",Jay-Z,llama3-8b-8192
q_741,Who motivated Beyonce to explore other areas of music?,Jay-Z,llama3-8b-8192
q_742,What movie influenced Beyonce towards empowerment themes?,The Color Purple,llama3-8b-8192
q_743,How did Etta James influence her?,Aretha Franklin,llama3-8b-8192
q_744,Where did she perform wearing Baker's hula skirt?,The Tonight Show,llama3-8b-8192
q_745,What singer inspired Beyoncé's B'Day album?,Jay-Z,llama3-8b-8192
q_746,What song did Beyoncé sing at a 2006 concert to honor Josephine Baker?,Creole Love Call,llama3-8b-8192
q_747,"Beyonce has noted which first lady with saying ""She proves you can do it all""?",Michelle Obama,llama3-8b-8192
q_748,Which month and year did Beyonce credit Madonna for inspiring her to take control of her career?,September 2014,llama3-8b-8192
q_749,"Beyonce has said that who embodies the ""definition of inspiration and a strong woman""?",Michelle Obama,llama3-8b-8192
q_75,How many teams participate in the Notre Dame Bookstore Basketball tournament?,64,llama3-8b-8192
q_750,Who personally influences Beyonce?,Jay-Z,llama3-8b-8192
q_751,Hoe does she describe Oprah Winfrey?,A force to be reckoned with,llama3-8b-8192
q_753,How does Madonna influence her?,Lourdes Leon,llama3-8b-8192
q_754,How does she describe Jay Z?,A genius,llama3-8b-8192
q_755,"Who inspires Beyoncé because ""she does it all?""",Michelle Obama,llama3-8b-8192
q_756,Who does Beyoncé describe as the definition of inspiration?,Jay-Z,llama3-8b-8192
q_757,Who does Beyoncé describe as lyrical and raw?,JAY-Z,llama3-8b-8192
q_758,Who inspired Beyoncé to take control of her career?,Mathew Knowles,llama3-8b-8192
q_759,Beyonce had an all-female tour band whose name was what?,The Destiny's Child Tour,llama3-8b-8192
q_76,For what cause is money raised at the Bengal Bouts tournament at Notre Dame?,Cancer research,llama3-8b-8192
q_760,Beyonce had singers in the background known by the name as?,The Destiny's Child,llama3-8b-8192
q_761,The Mamas members included which 3 musicians?,"John Phillips, Cass Elliot, and Denny Doherty",llama3-8b-8192
q_762,The Mamas first appearance was when?,1966,llama3-8b-8192
q_763,What band did Beyonce introduce in 2006?,Destiny's Child,llama3-8b-8192
q_764,What song name does the band Suga Mama and a song on the B'Day album share?,Crazy in Love,llama3-8b-8192
q_765,Where did Suga Mama band make their first appearance?,"The Suga Mama band made their first appearance on the TV show ""The Proud Family",llama3-8b-8192
q_766,What band supports Beyonce in her tours?,Destiny's Child,llama3-8b-8192
q_767,What is the name of Beyoncé's female tour band?,Sasha Fierce,llama3-8b-8192
q_768,Suga Mama is also a song on which Beyoncé album?,B'Day,llama3-8b-8192
q_769,What are Beyoncé's backup singers called?,The Destiny's Child,llama3-8b-8192
q_77,How many students in total were at Notre Dame in 2014?,UNKNOWN,llama3-8b-8192
q_770,When did The Mamas make their debut?,1966,llama3-8b-8192
q_771,What characteristics has Beyonce received acclaim for?,"Vocal range, songwriting, and live performances",llama3-8b-8192
q_772,Which former president of Def Jam called Beyonce the greatest entertainer alive?,Jay-Z,llama3-8b-8192
q_773,For what does Beyonce receive praise?,Her music and performances,llama3-8b-8192
q_774,Who chose her as number one on his list of Best singers/ Dancers?,Paul McCartney,llama3-8b-8192
q_775,How has L.A. Reid described her?,The Queen of Pop,llama3-8b-8192
q_776,How does Alice Jones describe her?,A writer,llama3-8b-8192
q_777,Who has Beyoncé at number one on her Five Best Singer/Dancers?,Jennifer Lopez,llama3-8b-8192
q_778,Who has said that Beyoncé is the best entertainer alive?,Jay-Z,llama3-8b-8192
q_779,Beyonce self proclaimed alter ego is named what?,Sasha Fierce,llama3-8b-8192
q_78,What percentage of undergrads live on the Notre Dame campus?,70%,llama3-8b-8192
q_780,Her alter ego was born when according to Beyonce?,Carter,llama3-8b-8192
q_781,What year did Beyonce do away with Sasha Fierce?,2010,llama3-8b-8192
q_782,Beyonce brought back Sasha Fierce during which event?,I Am,llama3-8b-8192
q_783,How does she describe Sasha?,Beautiful,llama3-8b-8192
q_784,Later what did she say about Sasha?,She said nothing,llama3-8b-8192
q_785,What is the name of Beyoncé's alter ego?,Sasha Fierce,llama3-8b-8192
q_786,When did Beyoncé introduce Sasha Fierce?,2008,llama3-8b-8192
q_787,Sasha Fierce was created during the making of what song?,Crazy in Love,llama3-8b-8192
q_788,Who did Beyoncé tell in February 2010 that Sasha Fierce was no longer needed?,Beyoncé,llama3-8b-8192
q_789,Beyonce's sex appeal is characterized as what?,Feminine,llama3-8b-8192
q_79,How many student housing areas are reserved for Notre Dame's graduate students?,UNKNOWN,llama3-8b-8192
q_790,"Which music journalist described Beyonce as a ""crossover sex symbol?""",Quincy Jones,llama3-8b-8192
q_791,Which word spawned from a term used to describe Beyonce in 2006?,Slay,llama3-8b-8192
q_792,Bootylicious was a song from which act that Beyonce performed with?,Destiny's Child,llama3-8b-8192
q_793,Oxford Dictionary added which word from the 2000s dedicated to Beyonce?,Slay,llama3-8b-8192
q_794,What word is often used to describe Beyonce/,Queen,llama3-8b-8192
q_795,When was the term added to the dictionary?,1983,llama3-8b-8192
q_796,"What journalist wrote that Beyoncé was a ""sex symbol""?",Liz Smith,llama3-8b-8192
q_797,"Because of Beyoncé's physical shape, what slang term has been used to describe her?",Queen Bee,llama3-8b-8192
q_798,In what year was the slang term from a title of a Destiny's Child song that is also used to describe Beyoncé put in the dictionary?,2014,llama3-8b-8192
q_799,How does Beyoncé say she likes to dress off-stage?,Comfy,llama3-8b-8192
q_8,How many student news papers are found at Notre Dame?,Three,llama3-8b-8192
