qid,question,answer_no_context,model
q_80,How many dorms for males are on the Notre Dame campus?,14,llama3-8b-8192
q_800,"in September 2010, what career area did Beyonce start exploring?",Acting,llama3-8b-8192
q_801,Beyonce's first modelling event was at where?,Ikea,llama3-8b-8192
q_802,"""World's Most Beautiful woman"" was declared to Beyonce by which national magazine?",People Magazine,llama3-8b-8192
q_803,Which month and year did GQ feature Beyonce on its cover?,October 2009,llama3-8b-8192
q_804,What TV network listed Beyonce as number 1 on its 100 Sexiest Artists list?,MTV,llama3-8b-8192
q_805,Who called Beyonce the World's most Beautiful Woman?,People Magazine,llama3-8b-8192
q_806,Who called her Hottest Female Singer of all Time?,Billboard,llama3-8b-8192
q_807,When did she appear on the cover of GQ?,UNKNOWN,llama3-8b-8192
q_808,VH1 listed her at what number on their 100 Sexiest Artists list?,2,llama3-8b-8192
q_809,What year did Beyoncé first model for Tom Ford?,2009,llama3-8b-8192
q_81,What amount of the graduate student body at Notre Dame live on the campus?,Approximately 75%,llama3-8b-8192
q_810,"What magazine said Beyoncé was the ""World's Most Beautiful Woman""?",People,llama3-8b-8192
q_811,What title did Complex award Beyoncé?,Best Female Hip-Hop Artist of the Year,llama3-8b-8192
q_812,What museum has made several models of Beyoncé in wax?,Madame Tussauds,llama3-8b-8192
q_813,Which parent of Beyonce's help co-write a book?,Mathew Knowles,llama3-8b-8192
q_814,Which African-American woman before Beyonce had posed for SI Swimsuit issue?,Tyra Banks,llama3-8b-8192
q_815,What was the title of Beyonce's mother's book?,Act a Fool,llama3-8b-8192
q_816,When was she on the Sports Illustrated cover?,1986,llama3-8b-8192
q_817,Who was she the second African American on the cover after?,Kamala Harris,llama3-8b-8192
q_818,"Beyoncé was the second African American woman featured as a swimsuit cover on the magazine, who was first?",Tyra Banks,llama3-8b-8192
q_819,"What magazine said Beyoncé was the ""best-dressed celebrity""?",People,llama3-8b-8192
q_82,There are how many dorms for females at Notre Dame?,14,llama3-8b-8192
q_820,Beyonce has a fan base that is referred to as what?,Beyhive,llama3-8b-8192
q_821,"Before the Bey Hive, fans of Beyonce were called what?",The Beyhive,llama-3.1-8b-instant
q_822,Which social media company proclaimed Beyonce fans are know as the Bey Hive?,Beyonce herself,llama-3.1-8b-instant
q_823,What is Beyonce's fan base called?,Beyhive,llama-3.1-8b-instant
q_824,What did the fans used to be called?,Stands,llama-3.1-8b-instant
q_825,What is the latest term used to describe Beyoncé fans?,Beyhive,llama-3.1-8b-instant
q_826,What was the former word given to Beyoncé fans?,Beyhive,llama-3.1-8b-instant
q_827,"What word does ""Bey Hive"" derive from?",Beyoncé,llama-3.1-8b-instant
q_828,Beyonce has a clothing line known as what?,Ivy Park,llama-3.1-8b-instant
q_829,Which French magazine did Beyonce show up on the cover of?,UNKNOWN,llama-3.1-8b-instant
q_83,What is Congregation of Holy Cross in Latin?,Congregatio a Sancta Cruce,llama-3.1-8b-instant
q_830,Beyonce was seen wearing what on the french magazine that caused controversy?,A leotard,llama-3.1-8b-instant
q_831,Which year did PETA spark controversy with Beyonce?,2015,llama-3.1-8b-instant
q_832,What did PETA criticize Beyonce for in 2006?,PETA criticized Beyonce for wearing fur,llama-3.1-8b-instant
q_833,What French Magazine cover did the media criticize?,UNKNOWN,llama-3.1-8b-instant
q_834,How was she dressed on the cover of L'Officiel?,UNKNOWN,llama-3.1-8b-instant
q_835,What French magazine did Beyoncé appear in wearing blackface and tribal makeup?,L'Officiel,llama-3.1-8b-instant
q_836,What clothing line of Beyoncé drew PETA criticism?,Ivy Park,llama-3.1-8b-instant
q_837,What type of magazine is L'Officiel?,Fashion magazine,llama-3.1-8b-instant
q_838,Which racial community gave criticism to Beyonce?,The Black Lives Matter movement,llama-3.1-8b-instant
q_839,Which professor from Northeastern University wrote about how race correlates with these criticisms of Beyonce?,UNKNOWN,llama-3.1-8b-instant
q_84,What percentage of Notre Dame students feel they are Christian?,Approximately 83%,llama-3.1-8b-instant
q_840,Which company was accused of coloring Beyonce's hair?,L'Oréal,llama-3.1-8b-instant
q_841,What did Vogue request?,A 15-year-old model's ID,llama-3.1-8b-instant
q_842,How did L'Oreal respond to accusations of changing pictures?,L'Oreal denied the accusations,llama-3.1-8b-instant
q_843,"In addition to her light skin color, what else has made part of the African American community criticize Beyoncé?",Her association with Blackface and cultural appropriation,llama-3.1-8b-instant
q_844,"In 2007, which music professor said he believes this criticism does involve race as well?",Henry Louis Gates Jr,llama-3.1-8b-instant
q_845,Who was accused of lightening Beyoncé's skin for an advertisement?,Tyra Banks,llama-3.1-8b-instant
q_846,What advertisement was Beyoncé's skin supposedly lightened in?,L'Oréal,llama-3.1-8b-instant
q_847,Who did Beyoncé tell in 2013 to only use natural pictures of her rather than retouched images?,Anna Wintour,llama-3.1-8b-instant
q_848,Artist of the Decade was bestowed upon Beyonce from which magazine?,Rolling Stone,llama-3.1-8b-instant
q_849,Whats the first year that Beyonce appear on the Time 100 list?,2007,llama-3.1-8b-instant
q_85,How often is Catholic mass held at Notre Dame in a week?,Multiple times a day,llama-3.1-8b-instant
q_850,Beyonce than appeared again on the Time 100 list in what year?,2007,llama-3.1-8b-instant
q_851,What did the Guardian name her?,UNKNOWN,llama-3.1-8b-instant
q_852,When did Beyonce first make the Time 100 List?,2006,llama-3.1-8b-instant
q_853,When was she again on the Time 100 List and on the cover?,UNKNOWN,llama-3.1-8b-instant
q_854,Who said that she is the reigning national voice?,UNKNOWN,llama-3.1-8b-instant
q_855,Who stated that Beyoncé is the most important musician of the 21st century?,UNKNOWN,llama-3.1-8b-instant
q_856,Which publication named Beyoncé the Artist of the Decade?,Billboard,llama-3.1-8b-instant
q_857,What list did Beyoncé make in 2013?,Time 100 list,llama-3.1-8b-instant
q_858,Who said Beyoncé is the heir-apparent diva of the United States?,UNKNOWN,llama-3.1-8b-instant
q_859,What year was Beyoncé featured both on the Time 100 list as well as the cover of the issue?,2007,llama-3.1-8b-instant
q_86,How many chapels are on the Notre Dame campus?,UNKNOWN,llama-3.1-8b-instant
q_860,Which rock band cited Beyonce on their third album?,UNKNOWN,llama-3.1-8b-instant
q_861,"Which friend learned from Beyonce while preparing for the film, ""Country Strong?""",Gwyneth Paltrow,llama-3.1-8b-instant
q_862,Nicky Minaj became a spokesperson for which brand of soda after seeing Beyonce involved with it?,UNKNOWN,llama-3.1-8b-instant
q_863,What influenced Nicki Minaj to join the Pepsi global campaign?,UNKNOWN,llama-3.1-8b-instant
q_864,Which band listed Beyonce as an inspiration on their latest album?,UNKNOWN,llama-3.1-8b-instant
q_865,What about Beyonce has influenced many entertainers?,Her work ethic and stage presence,llama-3.1-8b-instant
q_866,For what film was Paltrow studying Beyonce ?,Country Strong,llama-3.1-8b-instant
q_867,Which Indie band said Beyoncé was an inspiration for one of hteir albums?,UNKNOWN,llama-3.1-8b-instant
q_868,What was the name of the White Rabbits' album?,It's My Body,llama-3.1-8b-instant
q_869,Who studied Beyoncé during live concerts for research for a film's music role?,Naomi Foner Gyllenhaal,llama-3.1-8b-instant
q_87,What amount of the student body of Notre Dame identifies as Catholic?,Approximately 80%,llama-3.1-8b-instant
q_870,What was the name of the film that Gwyneth Paltrow starred in as a musician?,Country Strong,llama-3.1-8b-instant
q_871,Beyoncé's Pepsi commercial inspired which star to join Pepsi's global campaign in 2012?,Rihanna,llama-3.1-8b-instant
q_872,"VH1 declared what song the ""Greatest song of the 2000s?""","Umbrella"" by Rihanna",llama-3.1-8b-instant
q_873,"How many Grammy awards did ""Crazy in Love"" win?",1,llama-3.1-8b-instant
q_874,How many did Crazy in Love sell to become one of the greatest selling singles in history?,10 million,llama-3.1-8b-instant
q_875,What type of organism was named after Beyonce in 2012?,Beyonce's halfbeak,llama-3.1-8b-instant
q_876,A place for Beyonce in the Rock and Roll Hall of fame was awarded when?,2023,gemma2-9b-it
q_877,Which of Beyonce's songs was called Greatest Song of the 2000s?,Crazy in Love,gemma2-9b-it
q_878,How many Grammy awards did Crazy in Love get?,3,gemma2-9b-it
q_879,How many copies did Crazy in Love sell?,UNKNOWN,gemma2-9b-it
q_88,What was the music hall at Notre Dame called?,UNKNOWN,gemma2-9b-it
q_880,Who released the single Girls Love Beyonce?,Lizzo,gemma2-9b-it
q_881,Which publication considers Crazy in Love to be one of the top 500 songs of all time?,Rolling Stone,gemma2-9b-it
q_882,"Who sang ""Girls Love Beyoncé"" in 2013?",The-Dream,gemma2-9b-it
q_883,What did Bryan Lessard name after Beyoncé?,His daughter,gemma2-9b-it
q_884,How many copies of her albums as Beyonce sold in the US?,UNKNOWN,gemma2-9b-it
q_885,"Totaling worldwide, how many records as Beyonce sold?",UNKNOWN,gemma2-9b-it
q_886,How many certifications was Beyonce awarded by the RIAA?,29,gemma2-9b-it
q_887,"When Beyonce was with Destiny's Child, how many albums did she manage to sell?",UNKNOWN,gemma2-9b-it
q_888,Who was the first female to achieve the International Artist Award at the American Music Awards?,UNKNOWN,gemma2-9b-it
q_889,How many albums has Beyonce as a solo artist sold in the U.S?,UNKNOWN,gemma2-9b-it
q_89,In what year was the Main Building at Notre Dame razed in a fire?,2019,gemma2-9b-it
q_890,How many has she sold worldwide?,UNKNOWN,gemma2-9b-it
q_891,How many records has she sold with Destiny's Child?,UNKNOWN,gemma2-9b-it
q_892,When did she receive the Legend Award?,UNKNOWN,gemma2-9b-it
q_893,How many music certifications has she received in the 2000s?,UNKNOWN,gemma2-9b-it
q_894,How many records has Beyoncé sold in the United States?,UNKNOWN,gemma2-9b-it
q_895,How many records has Beyoncé sold throughout the world?,UNKNOWN,gemma2-9b-it
q_896,Who cited Beyoncé as being the top certified artist of the 2000s?,The Recording Industry Association of America (RIAA),gemma2-9b-it
q_897,How many certifications did RIAA give Beyoncé?,17,gemma2-9b-it
q_898,When did Beyoncé receive the Legend Award?,2023,gemma2-9b-it
q_899,How many Grammys has Beyonce won total with and without Destiny's Child?,32,gemma2-9b-it
q_9,In what year did the student paper Common Sense begin publication at Notre Dame?,1910,gemma2-9b-it
q_90,Who was the president of Notre Dame in 1879?,Father Edward Sorin,gemma2-9b-it
q_900,Who is the only other woman with more Grammy awards than Beyonce?,Alison Krauss,gemma2-9b-it
q_901,Beyonce has been awarded how many Grammy nominations?,88,gemma2-9b-it
q_902,Beyonce holds the record for how many wins in one night by a female?,6,gemma2-9b-it
q_903,How many awards at the Broadcast Film Critics Association Awards in 2006 did Beyonce bring home?,1,gemma2-9b-it
q_904,How many Grammies has Beyonce won?,32,gemma2-9b-it
q_905,How many Grammy nominations does Beyonce have?,88,gemma2-9b-it
q_906,When did she set the record for most Grammy awards won in one night?,UNKNOWN,gemma2-9b-it
q_907,Who tied her record for most Grammies won in one night in 2012?,Beyoncé,gemma2-9b-it
q_908,How many Grammys has Beyoncé won?,32,gemma2-9b-it
q_909,How many Grammy nominations has Beyoncé had?,88,gemma2-9b-it
q_91,On what date was the rebuilding of The Main Building begun at Notre Dame after the fire that claimed the previous?,"April 15, 2019",gemma2-9b-it
q_910,What Beyoncé song was song of the year on 2010?,UNKNOWN,gemma2-9b-it
q_911,What movie had Beyoncé nominated as Best Actress for Golden Globe Awards?,Dreamgirls,gemma2-9b-it
q_912,Which soda company has Beyonce partnered with since 2002?,Pepsi,gemma2-9b-it
q_913,Pepsi paid Beyonce how much in 2012 for her endorsement?,UNKNOWN,gemma2-9b-it
q_914,Which organization wrote a letter to Beyonce after her Pepsi endorsement deal?,The American Civil Liberties Union (ACLU),gemma2-9b-it
q_915,What percentage of people were positive about Beyonce's endorsement of Pepsi?,UNKNOWN,gemma2-9b-it
q_916,When did Beyonce begin doing Pepsi advetisments?,2012,gemma2-9b-it
q_917,Who was in the commercial with Beyonce in 2004?,Jay-Z,meta-llama/llama-4-maverick-17b-128e-instruct
q_918,What did she agree to do for 50 million dollars in 2012?,UNKNOWN,meta-llama/llama-4-maverick-17b-128e-instruct
q_919,Who sent her a letter asking that she reconsider the Pepsi deal?,Kendall Jenner,meta-llama/llama-4-maverick-17b-128e-instruct
q_92,What did the Science Hall at Notre Dame come to be known as?,The Main Building,meta-llama/llama-4-maverick-17b-128e-instruct
q_920,What soft drink company has Beyoncé worked with since 2002?,Pepsi,meta-llama/llama-4-maverick-17b-128e-instruct
q_921,How much did Beyoncé get for a deal with a soft drink company in 2012?,50 million USD,meta-llama/llama-4-maverick-17b-128e-instruct
q_922,Who asked her to change her mind about the soft drink deal due to the nature of the product?,Warren Buffett,meta-llama/llama-4-maverick-17b-128e-instruct
q_923,What organization discovered that the advertisements Beyoncé did for the soft drink company were 70% positive?,UNKNOWN,meta-llama/llama-4-maverick-17b-128e-instruct
q_924,"Beyonce worked with who on her perfumes, True Star and True Star Gold?",Tommy Hilfiger,meta-llama/llama-4-maverick-17b-128e-instruct
q_925,The world's best selling celebrity perfume line belongs to whom?,Justin Bieber,meta-llama/llama-4-maverick-17b-128e-instruct
q_926,Beyonce's first fragrance had what name?,Heat,meta-llama/llama-4-maverick-17b-128e-instruct
q_927,The Mrs. Carter Show Limited Edition was released in what year?,2016,meta-llama/llama-4-maverick-17b-128e-instruct
q_928,How much money did The Mrs. Carter Show Limited Edition fragrance make?,$1,meta-llama/llama-4-maverick-17b-128e-instruct
q_929,What was Beyonce's 2010 perfume called?,Heat,meta-llama/llama-4-maverick-17b-128e-instruct
q_93,What type of education was pushed at Notre Dame before its embracing of national standards?,Classical education,meta-llama/llama-4-maverick-17b-128e-instruct
q_930,"When was her second perfume, Heat Rush, released?",2013,meta-llama/llama-4-maverick-17b-128e-instruct
q_931,What was Beyonce's third perfume named?,Heat Rush,meta-llama/llama-4-maverick-17b-128e-instruct
q_932,How many editions of Heat have been launched?,24,meta-llama/llama-4-maverick-17b-128e-instruct
q_933,Which Emporio Armani fragrance did Beyoncé promote in 2007?,Diamonds for Men,meta-llama/llama-4-maverick-17b-128e-instruct
q_934,What year did Beyoncé introduce her first fragrance?,2010,meta-llama/llama-4-maverick-17b-128e-instruct
q_935,What was Beyoncé's first fragrance called?,Heat,meta-llama/llama-4-maverick-17b-128e-instruct
q_936,How many editions of Heat exist?,4,meta-llama/llama-4-maverick-17b-128e-instruct
q_937,How young was Beyonce when she acquired deals from American Express and L'Oreal?,18,meta-llama/llama-4-maverick-17b-128e-instruct
q_938,What was the name of the video game that was cancelled for Beyonce?,UNKNOWN,meta-llama/llama-4-maverick-17b-128e-instruct
q_939,When did Beyonce begin her deals with name brands?,2002,meta-llama/llama-4-maverick-17b-128e-instruct
q_94,Which college did Notre Dame add in 1921?,Naval Academy,meta-llama/llama-4-maverick-17b-128e-instruct
q_940,How many people lost jobs when Beyonce left the video game deal?,UNKNOWN,meta-llama/llama-4-maverick-17b-128e-instruct
q_941,How was the suit settled?,UNKNOWN,meta-llama/llama-4-maverick-17b-128e-instruct
q_942,What was the name of the video game?,UNKNOWN,meta-llama/llama-4-maverick-17b-128e-instruct
q_943,What video game did Beyoncé back out of?,Command & Conquer,meta-llama/llama-4-maverick-17b-128e-instruct
q_944,What company was producing the video game?,UNKNOWN,meta-llama/llama-4-maverick-17b-128e-instruct
q_945,How many people lost their jobs over Beyoncé backing out of the deal?,UNKNOWN,meta-llama/llama-4-maverick-17b-128e-instruct
q_946,When was the disagreement settled out of court?,UNKNOWN,meta-llama/llama-4-maverick-17b-128e-instruct
q_947,Who did Bayonce's management go into business with in 2014?,"Jay-Z's Roc Nation and TIDAL's parent company, KGHM, but most specifically, Jay-Z's Roc Nation partnered with TIDAL",meta-llama/llama-4-maverick-17b-128e-instruct
q_948,"After their agreement together, Beyonce's and Topshop"" new business was called what?","Ivy Park x Adidas (previously known as Ivy Park, a collaboration was considered with Topshop but ultimately didn't happen, actual collaboration was with Adidas)",meta-llama/llama-4-maverick-17b-128e-instruct
q_949,What type of clothing does Parkwood Topshop Athletic Ltd produce?,Athletic clothing,meta-llama/llama-4-maverick-17b-128e-instruct
q_95,"In 1919 a new president of Notre Dame was named, who was it?",Father Matthew J,meta-llama/llama-4-maverick-17b-128e-instruct
q_950,The company and products were set to be in stores when?,Fall 2013,meta-llama/llama-4-maverick-17b-128e-instruct
q_951,Who did Beyonce partner with in London?,Jay-Z,meta-llama/llama-4-maverick-17b-128e-instruct
q_952,When will the new line launch?,NEXT QUARTER,meta-llama/llama-4-maverick-17b-128e-instruct
q_953,What is the name of Beyoncé's management company?,Parkwood Entertainment,meta-llama/llama-4-maverick-17b-128e-instruct
q_954,Who did Beyoncé and Parkwood Entertainment partner with in October 2014?,Taymor Gobbons and 22nd Century Group,meta-llama/llama-4-maverick-17b-128e-instruct
q_955,Where is Topshop located?,UK and online worldwide,meta-llama/llama-4-maverick-17b-128e-instruct
q_956,What was the new division of Topshop because of the partnership?,"Topshop's new division was called ""Topshop Unique",meta-llama/llama-4-maverick-17b-128e-instruct
q_957,"When was it discovered Beyonce was a co-owner of the music service, Tidal?",2015,meta-llama/llama-4-maverick-17b-128e-instruct
q_958,The parent company of Tidal became under the ownership of whom in 2015?,Jay-Z,meta-llama/llama-4-maverick-17b-128e-instruct
q_959,When was it announced that Beyonce was a co-owner in Tidal?,March 2015,meta-llama/llama-4-maverick-17b-128e-instruct
q_96,Over how many years did the change to national standards undertaken at Notre Dame in the early 20th century take place?,20 years,meta-llama/llama-4-maverick-17b-128e-instruct
q_960,What kind of service is Tidal?,Music streaming service,meta-llama/llama-4-maverick-17b-128e-instruct
q_961,What is a criticism of other streaming services?,They are too expensive,meta-llama/llama-4-maverick-17b-128e-instruct
q_962,What music streaming system is Beyoncé part owner of?,Tidal,meta-llama/llama-4-maverick-17b-128e-instruct
q_963,What is the parent company of the music service Beyoncé owns part of?,Tidal,meta-llama/llama-4-maverick-17b-128e-instruct
q_964,Who acquired the parent company of the music service Beyoncé owns part of?,Blackstone Group,meta-llama/llama-4-maverick-17b-128e-instruct
q_965,What music service is accused of providing low royalty amounts?,Spotify,meta-llama/llama-4-maverick-17b-128e-instruct
q_966,House of Dereon became known through Beyonce and which of Beyonce's relatives?,Solange Knowles,meta-llama/llama-4-maverick-17b-128e-instruct
q_967,Beyonce's grandma's name was?,UNKNOWN,meta-llama/llama-4-maverick-17b-128e-instruct
q_968,Beyonce's family's company name is what?,Parkwood Entertainment,meta-llama/llama-4-maverick-17b-128e-instruct
q_969,What types of garments are sold by Beyonce's clothing line?,Activewear and casual wear,meta-llama/llama-4-maverick-17b-128e-instruct
q_97,Those who attended a Jesuit college may have been forbidden from joining which Law School due to the curricula at the Jesuit institution?,Harvard Law School,meta-llama/llama-4-maverick-17b-128e-instruct
q_970,Which two countries can you purchase Beyonce's clothing line?,H&M stores in the US and UK,meta-llama/llama-4-maverick-17b-128e-instruct
q_971,"Who partnered with Beyonce to start the clothing line, Dereon?",Tirionne Knowles (Beyonce's mother),meta-llama/llama-4-maverick-17b-128e-instruct
q_972,When did Beyonce and her mother start Dereon?,2004,meta-llama/llama-4-maverick-17b-128e-instruct
q_973,Who was the business named for in Beyonce's family?,Mathew Beyonce,meta-llama/llama-4-maverick-17b-128e-instruct
q_974,Where were items from the clothing line displayed?,On a mannequin,meta-llama/llama-4-maverick-17b-128e-instruct
q_975,Who shares in the House of Deréon fashion line introduction with Beyoncé?,Solange Knowles,meta-llama/llama-4-maverick-17b-128e-instruct
q_976,What is the name of the House of Deréon junior collection?,Dèzirae,meta-llama/llama-4-maverick-17b-128e-instruct
q_977,What type of accessory company did Beyonce partner with in 2005?,Vera Wang Veritas jewelry,meta-llama/llama-4-maverick-17b-128e-instruct
q_978,"In 2010, Beyonce released Dereon to what country?",France,meta-llama/llama-4-maverick-17b-128e-instruct
q_979,Back-to-school shopping was introduced in what year of Beyonce's clothing line?,UNKNOWN,meta-llama/llama-4-maverick-17b-128e-instruct
q_98,"The Notre Dame football team got a new head coach in 1918, who was it?",Knute Rockne,meta-llama/llama-4-maverick-17b-128e-instruct
q_980,What did Beyonce's Fashion Diva feature?,Beyoncé was featured on the cover,meta-llama/llama-4-maverick-17b-128e-instruct
q_981,What new idea did Beyonce and her mother launch in 2009?,Beyonce's House of Deréon,meta-llama/llama-4-maverick-17b-128e-instruct
q_982,When did Beyonce partner with C&A to sell fashion in Brazil?,UNKNOWN,meta-llama/llama-4-maverick-17b-128e-instruct
q_983,What company did Beyoncé get together with in 2005 to add shoes to her fashions?,House of Deréon,meta-llama/llama-4-maverick-17b-128e-instruct
q_984,What was the name of the game put out by Starwave Mobile in 2008 that featured Beyoncé fashions?,Beyoncé Fashion Diva,meta-llama/llama-4-maverick-17b-128e-instruct
q_985,What was the name of the junior fashions launched in 2009 by Beyoncé and her mother?,Dressy Bee's,meta-llama/llama-4-maverick-17b-128e-instruct
q_986,Who did Beyoncé team up with in 2010 to get her fashions into Brazil?,Beyoncé teamed up with Vogue Brasil,meta-llama/llama-4-maverick-17b-128e-instruct
q_987,Sasha Fierce for Deréon fashions were sold at stores that included Macy's and what other store?,Foley's,meta-llama/llama-4-maverick-17b-128e-instruct
q_988,"Beyonce, during October 2014, partnered with whom to produce an outdoor line of clothing?",Topshop,meta-llama/llama-4-maverick-17b-128e-instruct
q_989,Beyonce and Topshops first products were to be sold in stores when?,2013,meta-llama/llama-4-maverick-17b-128e-instruct
q_99,What was the amount of wins Knute Rockne attained at Notre Dame while head coach?,105-12-5,meta-llama/llama-4-maverick-17b-128e-instruct
q_990,What is the new business called?,UNKNOWN,meta-llama/llama-4-maverick-17b-128e-instruct
q_991,What is Beyonce's percentage of ownership in the new venture?,UNKNOWN,meta-llama/llama-4-maverick-17b-128e-instruct
q_992,When will the full line appear?,When all segments are connected,meta-llama/llama-4-maverick-17b-128e-instruct
q_993,What company did Beyoncé contract with to sell clothing in England?,Topshop,meta-llama/llama-4-maverick-17b-128e-instruct
q_994,What is the name of the equal partnership's fashion line between Beyoncé and the British company to come out in 2016?,Ivy Park x Adidas,meta-llama/llama-4-maverick-17b-128e-instruct
q_995,What type of clothing does the British partnership with Beyoncé sell?,UNKNOWN,meta-llama/llama-4-maverick-17b-128e-instruct
q_996,What national disaster caused Beyonce to create the Survivor Foundation?,Hurricane Katrina,meta-llama/llama-4-maverick-17b-128e-instruct
q_997,"How much cash did Beyonce put into the venture, the Survivor Foundation at startup?","$50,000",meta-llama/llama-4-maverick-17b-128e-instruct
q_998,What hurricane years later after Katrina did the organization provide support for?,Harvey,meta-llama/llama-4-maverick-17b-128e-instruct
q_999,What did Beyonce and Rowland found in 2005?,House of Deréon,meta-llama/llama-4-maverick-17b-128e-instruct
