qid,rougeL_with_pct,bleu_with_pct,rougeL_no_pct,bleu_no_pct
q_0,100.0,100.00000000000004,80.0,60.653065971263366
q_1,50.0,15.310245441182435,0.0,0.0
q_10,100.0,100.00000000000004,0.0,0.0
q_100,100.0,100.00000000000004,0.0,0.0
q_101,66.66666666666666,49.99999999999999,66.66666666666666,49.99999999999999
q_102,50.0,0.0,0.0,0.0
q_103,80.0,60.653065971263366,0.0,0.0
q_104,100.0,59.46035575013604,100.0,59.46035575013604
q_105,50.0,4.9787068367863965,0.0,0.0
q_106,100.0,55.03212081491042,0.0,0.0
q_107,100.0,100.00000000000004,100.0,100.00000000000004
q_108,0.0,0.0,0.0,0.0
q_109,83.33333333333333,50.813274815461476,0.0,0.0
q_11,100.0,100.00000000000004,6.0606060606060606,0.0
q_110,100.0,100.00000000000004,0.0,0.0
q_111,100.0,100.00000000000004,0.0,0.0
q_112,33.333333333333336,10.682175159905853,0.0,0.0
q_113,100.0,55.03212081491042,0.0,0.0
q_114,100.0,100.00000000000004,36.36363636363636,16.233395773754946
q_115,100.0,100.00000000000004,0.0,0.0
q_116,44.44444444444445,0.40867714384640685,0.0,0.0
q_117,0.0,0.0,28.571428571428577,10.682175159905853
q_118,100.0,100.00000000000004,100.0,0.0
q_119,100.0,100.00000000000004,0.0,0.0
q_12,100.0,100.00000000000004,0.0,0.0
q_120,100.0,100.00000000000004,0.0,0.0
q_121,100.0,100.00000000000004,50.0,0.0
q_122,100.0,100.00000000000004,0.0,0.0
q_123,100.0,0.0,0.0,0.0
q_124,100.0,100.00000000000004,0.0,0.0
q_125,100.0,100.00000000000004,0.0,0.0
q_126,100.0,100.00000000000004,0.0,0.0
q_127,100.0,100.00000000000004,0.0,0.0
q_128,100.0,100.00000000000004,100.0,0.0
q_129,100.0,100.00000000000004,0.0,0.0
q_13,100.0,100.00000000000004,0.0,0.0
q_130,100.0,100.00000000000004,0.0,0.0
q_131,66.66666666666666,51.341711903259224,0.0,0.0
q_132,100.0,100.00000000000004,0.0,0.0
q_133,50.0,15.97357760615681,0.0,0.0
q_134,100.0,100.00000000000004,0.0,0.0
q_135,100.0,100.00000000000004,0.0,0.0
q_136,100.0,100.00000000000004,0.0,0.0
q_137,100.0,100.00000000000004,0.0,0.0
q_138,100.0,100.00000000000004,100.0,100.00000000000004
q_139,100.0,100.00000000000004,20.000000000000004,10.682175159905853
q_14,100.0,100.00000000000004,60.0,30.213753973567677
q_140,100.0,100.00000000000004,0.0,0.0
q_141,100.0,100.00000000000004,0.0,0.0
q_142,100.0,100.00000000000004,0.0,0.0
q_143,66.66666666666666,13.533528323661276,0.0,0.0
q_144,100.0,100.00000000000004,0.0,0.0
q_145,100.0,100.00000000000004,50.0,49.99999999999999
q_146,66.66666666666666,13.533528323661276,0.0,0.0
q_147,50.0,30.326532985631665,0.0,0.0
q_148,0.0,0.0,0.0,0.0
q_149,40.0,30.326532985631665,0.0,0.0
q_15,0.0,0.0,0.0,0.0
q_150,100.0,100.00000000000004,0.0,0.0
q_151,100.0,100.00000000000004,0.0,0.0
q_152,100.0,100.00000000000004,100.0,100.00000000000004
q_153,100.0,100.00000000000004,100.0,100.00000000000004
q_154,100.0,100.00000000000004,0.0,0.0
q_155,100.0,100.00000000000004,14.285714285714288,0.0
q_156,100.0,100.00000000000004,0.0,0.0
q_157,100.0,100.00000000000004,0.0,0.0
q_158,100.0,100.00000000000004,0.0,0.0
q_159,0.0,0.0,0.0,0.0
q_16,100.0,100.00000000000004,0.0,0.0
q_160,100.0,100.00000000000004,0.0,0.0
q_161,0.0,0.0,0.0,0.0
q_162,100.0,100.00000000000004,100.0,100.00000000000004
q_163,100.0,100.00000000000004,0.0,0.0
q_164,100.0,100.00000000000004,0.0,0.0
q_165,100.0,100.00000000000004,0.0,0.0
q_166,100.0,100.00000000000004,0.0,0.0
q_167,0.0,0.0,0.0,0.0
q_168,0.0,0.0,0.0,0.0
q_169,0.0,0.0,66.66666666666666,36.78794411714425
q_17,85.71428571428571,71.65313105737896,85.71428571428571,71.65313105737896
q_170,0.0,0.0,0.0,0.0
q_171,100.0,100.00000000000004,0.0,0.0
q_172,100.0,100.00000000000004,50.0,49.99999999999999
q_173,100.0,0.0,50.0,0.0
q_174,100.0,100.00000000000004,0.0,0.0
q_175,100.0,100.00000000000004,33.33333333333333,27.51606040745522
q_176,100.0,100.00000000000004,0.0,0.0
q_177,50.0,13.533528323661276,0.0,0.0
q_178,28.571428571428577,19.716118825581447,0.0,0.0
q_179,0.0,0.0,0.0,0.0
q_18,0.0,0.0,0.0,0.0
q_180,100.0,100.00000000000004,61.53846153846153,27.48254571080018
q_181,0.0,0.0,0.0,0.0
q_182,0.0,0.0,0.0,0.0
q_183,100.0,100.00000000000004,0.0,0.0
q_184,100.0,55.03212081491042,50.0,0.0
q_185,83.33333333333333,61.47881529512643,80.00000000000001,66.87403049764218
q_186,50.0,0.0,50.0,0.0
q_187,100.0,100.00000000000004,100.0,100.00000000000004
q_188,100.0,55.03212081491042,0.0,0.0
q_189,100.0,100.00000000000004,0.0,0.0
q_19,66.66666666666666,36.78794411714425,0.0,0.0
q_190,0.0,0.0,0.0,0.0
q_191,100.0,100.00000000000004,100.0,100.00000000000004
q_192,50.0,13.533528323661276,50.0,13.533528323661276
q_193,0.0,0.0,0.0,0.0
q_194,0.0,0.0,0.0,0.0
q_195,0.0,0.0,0.0,0.0
q_196,0.0,0.0,0.0,0.0
q_197,100.0,100.00000000000004,0.0,0.0
q_198,100.0,55.03212081491042,0.0,0.0
q_199,100.0,100.00000000000004,0.0,0.0
q_2,100.0,55.03212081491042,50.0,10.552670315936318
q_20,100.0,100.00000000000004,0.0,0.0
q_200,100.0,100.00000000000004,0.0,0.0
q_201,82.35294117647058,44.63236137853328,0.0,0.0
q_202,0.0,0.0,20.0,9.688464563433238
q_203,100.0,100.00000000000004,100.0,100.00000000000004
q_204,0.0,0.0,0.0,0.0
q_205,0.0,0.0,0.0,0.0
q_206,100.0,100.00000000000004,0.0,0.0
q_207,0.0,0.0,0.0,0.0
q_208,0.0,0.0,0.0,0.0
q_209,0.0,0.0,0.0,0.0
q_21,0.0,0.0,0.0,0.0
q_210,100.0,100.00000000000004,0.0,0.0
q_211,0.0,0.0,0.0,0.0
q_212,100.0,100.00000000000004,0.0,0.0
q_213,100.0,100.00000000000004,0.0,0.0
q_214,100.0,100.00000000000004,0.0,0.0
q_215,100.0,100.00000000000004,0.0,0.0
q_216,100.0,100.00000000000004,0.0,0.0
q_217,88.8888888888889,77.88007830714052,0.0,0.0
q_218,100.0,100.00000000000004,0.0,0.0
q_219,100.0,100.00000000000004,100.0,100.00000000000004
q_22,100.0,100.00000000000004,18.18181818181818,8.745825313180632
q_220,100.0,100.00000000000004,0.0,0.0
q_221,100.0,100.00000000000004,0.0,0.0
q_222,100.0,100.00000000000004,80.0,55.03212081491042
q_223,100.0,100.00000000000004,0.0,0.0
q_224,66.66666666666666,36.78794411714425,66.66666666666666,36.78794411714425
q_225,0.0,0.0,0.0,0.0
q_226,100.0,100.00000000000004,100.0,100.00000000000004
q_227,100.0,100.00000000000004,74.99999999999999,32.34325178227722
q_228,100.0,100.00000000000004,0.0,0.0
q_229,100.0,100.00000000000004,0.0,0.0
q_23,33.333333333333336,0.09118819655545167,0.0,0.0
q_230,100.0,100.00000000000004,0.0,0.0
q_231,100.0,100.00000000000004,0.0,0.0
q_232,86.95652173913044,73.61703354503868,0.0,0.0
q_233,100.0,100.00000000000004,57.14285714285715,39.43223765116288
q_234,0.0,0.0,0.0,0.0
q_235,100.0,100.00000000000004,100.0,100.00000000000004
q_236,100.0,100.00000000000004,0.0,0.0
q_237,100.0,100.00000000000004,0.0,0.0
q_238,0.0,0.0,0.0,0.0
q_239,100.0,100.00000000000004,0.0,0.0
q_24,100.0,100.00000000000004,0.0,0.0
q_240,50.0,13.533528323661276,0.0,0.0
q_241,100.0,100.00000000000004,100.0,100.00000000000004
q_242,66.66666666666666,49.99999999999999,66.66666666666666,49.99999999999999
q_243,100.0,100.00000000000004,0.0,0.0
q_244,100.0,100.00000000000004,0.0,0.0
q_245,80.0,60.653065971263366,25.0,0.0
q_246,57.14285714285715,22.31301601484299,28.571428571428577,0.0
q_247,100.0,89.31539818068698,0.0,0.0
q_248,100.0,100.00000000000004,100.0,100.00000000000004
q_249,100.0,49.99999999999999,0.0,0.0
q_25,100.0,100.00000000000004,100.0,100.00000000000004
q_250,100.0,100.00000000000004,0.0,0.0
q_251,100.0,100.00000000000004,0.0,0.0
q_252,100.0,100.00000000000004,0.0,0.0
q_253,100.0,100.00000000000004,100.0,100.00000000000004
q_254,80.0,36.78794411714425,0.0,0.0
q_255,100.0,100.00000000000004,0.0,0.0
q_256,40.0,0.673794699908547,0.0,0.0
q_257,100.0,100.00000000000004,0.0,0.0
q_258,100.0,100.00000000000004,0.0,0.0
q_259,100.0,100.00000000000004,100.0,100.00000000000004
q_26,88.8888888888889,66.87403049764218,28.571428571428577,19.716118825581447
q_260,100.0,36.78794411714425,0.0,0.0
q_261,100.0,100.00000000000004,100.0,100.00000000000004
q_262,100.0,100.00000000000004,0.0,0.0
q_263,100.0,100.00000000000004,0.0,0.0
q_264,100.0,100.00000000000004,0.0,0.0
q_265,80.0,36.78794411714425,0.0,0.0
q_266,40.0,18.393972058572114,0.0,0.0
q_267,80.0,55.03212081491042,57.14285714285715,21.3643503198117
q_268,100.0,100.00000000000004,0.0,0.0
q_269,18.181818181818183,7.809849842300641,66.66666666666666,18.393972058572114
q_27,66.66666666666666,27.51606040745522,0.0,0.0
q_270,0.0,0.0,100.0,55.03212081491042
q_271,100.0,100.00000000000004,100.0,100.00000000000004
q_272,0.0,0.0,100.0,100.00000000000004
q_273,0.0,0.0,66.66666666666666,36.78794411714425
q_274,100.0,100.00000000000004,0.0,0.0
q_275,0.0,0.0,0.0,0.0
q_276,100.0,100.00000000000004,100.0,100.00000000000004
q_277,0.0,0.0,100.0,100.00000000000004
q_278,100.0,100.00000000000004,100.0,100.00000000000004
q_279,100.0,100.00000000000004,100.0,100.00000000000004
q_28,100.0,100.00000000000004,20.000000000000004,10.682175159905853
q_280,0.0,0.0,100.0,100.00000000000004
q_281,0.0,0.0,0.0,0.0
q_282,100.0,49.99999999999999,50.0,0.0
q_283,100.0,100.00000000000004,100.0,100.00000000000004
q_284,50.0,15.97357760615681,66.66666666666666,49.99999999999999
q_285,0.0,0.0,0.0,0.0
q_286,100.0,49.99999999999999,50.0,0.0
q_287,100.0,100.00000000000004,100.0,100.00000000000004
q_288,50.0,15.97357760615681,100.0,100.00000000000004
q_289,100.0,0.0,0.0,0.0
q_29,40.0,3.0197383422318516,85.71428571428571,60.653065971263366
q_290,100.0,100.00000000000004,100.0,0.0
q_291,0.0,0.0,0.0,0.0
q_292,100.0,100.00000000000004,100.0,100.00000000000004
q_293,0.0,0.0,0.0,0.0
q_294,66.66666666666666,15.97357760615681,0.0,0.0
q_295,100.0,100.00000000000004,0.0,0.0
q_296,80.0,18.99589214128981,0.0,0.0
q_297,100.0,100.00000000000004,100.0,100.00000000000004
q_298,0.0,0.0,100.0,100.00000000000004
q_299,100.0,100.00000000000004,100.0,0.0
q_3,100.0,80.91067115702207,14.285714285714285,0.0
q_30,22.22222222222222,0.09118819655545167,40.0,4.9787068367863965
q_300,100.0,100.00000000000004,100.0,100.00000000000004
q_302,100.0,100.00000000000004,100.0,100.00000000000004
q_303,100.0,100.00000000000004,0.0,0.0
q_304,100.0,100.00000000000004,0.0,0.0
q_305,100.0,100.00000000000004,100.0,100.00000000000004
q_306,85.71428571428571,55.03212081491042,14.285714285714288,0.0
q_307,80.0,34.66806371753173,16.666666666666664,2.2869567780619007
q_308,100.0,100.00000000000004,0.0,0.0
q_309,100.0,100.00000000000004,0.0,0.0
q_31,100.0,100.00000000000004,0.0,0.0
q_310,0.0,0.0,0.0,0.0
q_311,100.0,100.00000000000004,0.0,0.0
q_312,100.0,100.00000000000004,0.0,0.0
q_313,100.0,100.00000000000004,100.0,100.00000000000004
q_314,0.0,0.0,57.14285714285715,0.0
q_315,0.0,0.0,100.0,0.0
q_316,0.0,0.0,0.0,0.0
q_317,100.0,100.00000000000004,0.0,0.0
q_318,40.0,0.0,40.0,0.0
q_319,100.0,100.00000000000004,66.66666666666666,49.99999999999999
q_32,0.0,0.0,40.0,27.51606040745522
q_320,100.0,100.00000000000004,0.0,0.0
q_321,0.0,0.0,0.0,0.0
q_322,50.0,27.51606040745522,50.0,27.51606040745522
q_323,100.0,100.00000000000004,66.66666666666666,49.99999999999999
q_324,100.0,60.653065971263366,100.0,60.653065971263366
q_325,100.0,100.00000000000004,0.0,0.0
q_326,100.0,100.00000000000004,0.0,0.0
q_327,0.0,0.0,0.0,0.0
q_328,100.0,100.00000000000004,0.0,0.0
q_329,66.66666666666666,36.78794411714425,0.0,0.0
q_33,100.0,100.00000000000004,100.0,100.00000000000004
q_330,28.57142857142857,0.673794699908547,28.57142857142857,0.673794699908547
q_331,100.0,100.00000000000004,40.0,30.326532985631665
q_332,100.0,100.00000000000004,0.0,0.0
q_333,100.0,100.00000000000004,0.0,0.0
q_334,100.0,100.00000000000004,0.0,0.0
q_335,100.0,100.00000000000004,0.0,0.0
q_336,28.57142857142857,0.673794699908547,0.0,0.0
q_337,100.0,100.00000000000004,0.0,0.0
q_338,0.0,0.0,0.0,0.0
q_339,100.0,100.00000000000004,50.0,49.99999999999999
q_34,100.0,100.00000000000004,0.0,0.0
q_340,100.0,100.00000000000004,0.0,0.0
q_341,100.0,100.00000000000004,100.0,100.00000000000004
q_342,0.0,0.0,0.0,0.0
q_343,100.0,100.00000000000004,50.0,49.99999999999999
q_344,0.0,0.0,0.0,0.0
q_345,0.0,0.0,0.0,0.0
q_346,33.33333333333333,0.0,33.33333333333333,0.0
q_347,100.0,100.00000000000004,0.0,0.0
q_348,100.0,100.00000000000004,0.0,0.0
q_349,100.0,100.00000000000004,0.0,0.0
q_35,66.66666666666666,22.31301601484299,66.66666666666666,22.31301601484299
q_350,100.0,100.00000000000004,0.0,0.0
q_351,100.0,51.341711903259224,100.0,51.341711903259224
q_352,100.0,100.00000000000004,0.0,0.0
q_353,100.0,100.00000000000004,0.0,0.0
q_354,50.0,13.533528323661276,0.0,0.0
q_355,100.0,100.00000000000004,0.0,0.0
q_356,100.0,100.00000000000004,0.0,0.0
q_357,100.0,100.00000000000004,0.0,0.0
q_358,60.0,24.446151121745054,0.0,0.0
q_359,100.0,71.65313105737896,0.0,0.0
q_36,100.0,100.00000000000004,100.0,100.00000000000004
q_360,100.0,100.00000000000004,100.0,100.00000000000004
q_361,100.0,100.00000000000004,100.0,100.00000000000004
q_362,100.0,100.00000000000004,0.0,0.0
q_363,0.0,0.0,0.0,0.0
q_364,0.0,0.0,0.0,0.0
q_365,100.0,49.99999999999999,0.0,0.0
q_366,72.72727272727272,50.813274815461476,0.0,0.0
q_367,100.0,59.46035575013604,0.0,0.0
q_368,100.0,49.99999999999999,0.0,0.0
q_369,100.0,81.87307530779823,40.00000000000001,26.15611844567671
q_37,100.0,100.00000000000004,0.0,0.0
q_370,100.0,100.00000000000004,100.0,100.00000000000004
q_371,100.0,49.99999999999999,0.0,0.0
q_372,0.0,0.0,0.0,0.0
q_373,100.0,100.00000000000004,0.0,0.0
q_374,50.0,0.0,0.0,0.0
q_375,100.0,100.00000000000004,0.0,0.0
q_376,80.0,36.78794411714425,0.0,0.0
q_377,100.0,100.00000000000004,100.0,100.00000000000004
q_378,100.0,100.00000000000004,0.0,0.0
q_379,100.0,60.653065971263366,100.0,60.653065971263366
q_38,100.0,100.00000000000004,100.0,100.00000000000004
q_380,100.0,100.00000000000004,0.0,0.0
q_381,100.0,100.00000000000004,100.0,100.00000000000004
q_382,100.0,100.00000000000004,0.0,0.0
q_383,16.666666666666668,3.2933284838220014,0.0,0.0
q_384,100.0,100.00000000000004,100.0,100.00000000000004
q_385,0.0,0.0,22.222222222222225,14.535768424205484
q_386,100.0,100.00000000000004,28.571428571428577,15.97357760615681
q_387,50.0,11.044795567078939,100.0,100.00000000000004
q_388,100.0,100.00000000000004,0.0,0.0
q_389,100.0,100.00000000000004,100.0,100.00000000000004
q_39,100.0,100.00000000000004,0.0,0.0
q_390,100.0,55.03212081491042,0.0,0.0
q_391,100.0,49.99999999999999,0.0,0.0
q_392,0.0,0.0,0.0,0.0
q_393,44.44444444444445,13.134549472120794,66.66666666666666,0.0
q_394,100.0,100.00000000000004,100.0,100.00000000000004
q_395,100.0,100.00000000000004,100.0,100.00000000000004
q_396,100.0,100.00000000000004,100.0,100.00000000000004
q_397,100.0,100.00000000000004,0.0,0.0
q_398,100.0,49.99999999999999,50.0,0.0
q_399,100.0,100.00000000000004,0.0,0.0
q_4,11.76470588235294,3.3864985683445354,22.222222222222225,0.0
q_40,66.66666666666666,0.0,0.0,0.0
q_400,0.0,0.0,100.0,100.00000000000004
q_401,100.0,100.00000000000004,0.0,0.0
q_402,0.0,0.0,100.0,100.00000000000004
q_403,0.0,0.0,0.0,0.0
q_404,100.0,100.00000000000004,100.0,0.0
q_405,100.0,100.00000000000004,100.0,100.00000000000004
q_406,100.0,100.00000000000004,0.0,0.0
q_407,100.0,100.00000000000004,0.0,0.0
q_408,0.0,0.0,0.0,0.0
q_409,100.0,100.00000000000004,0.0,0.0
q_41,76.1904761904762,55.936849159330734,33.33333333333333,11.752701606523267
q_410,100.0,100.00000000000004,100.0,100.00000000000004
q_411,100.0,60.653065971263366,0.0,0.0
q_412,100.0,0.0,0.0,0.0
q_413,100.0,100.00000000000004,100.0,100.00000000000004
q_414,66.66666666666666,49.99999999999999,100.0,100.00000000000004
q_415,100.0,100.00000000000004,66.66666666666666,36.78794411714425
q_416,100.0,100.00000000000004,100.0,100.00000000000004
q_417,100.0,100.00000000000004,0.0,0.0
q_418,100.0,100.00000000000004,66.66666666666666,36.78794411714425
q_419,100.0,100.00000000000004,0.0,0.0
q_42,66.66666666666666,0.0,0.0,0.0
q_420,100.0,100.00000000000004,0.0,0.0
q_421,100.0,100.00000000000004,74.99999999999999,39.76353643835254
q_422,100.0,60.653065971263366,100.0,60.653065971263366
q_423,100.0,100.00000000000004,50.0,0.0
q_424,100.0,100.00000000000004,0.0,0.0
q_425,0.0,0.0,0.0,0.0
q_426,66.66666666666666,0.0,0.0,0.0
q_427,80.0,0.0,0.0,0.0
q_428,100.0,100.00000000000004,100.0,0.0
q_429,100.0,49.99999999999999,0.0,0.0
q_43,40.0,4.9787068367863965,0.0,0.0
q_430,100.0,100.00000000000004,0.0,0.0
q_431,100.0,100.00000000000004,50.0,0.0
q_432,100.0,100.00000000000004,100.0,0.0
q_433,100.0,100.00000000000004,0.0,0.0
q_434,0.0,0.0,0.0,0.0
q_435,0.0,0.0,0.0,0.0
q_436,100.0,100.00000000000004,0.0,0.0
q_437,0.0,0.0,0.0,0.0
q_438,0.0,0.0,50.0,27.51606040745522
q_439,50.0,0.0,0.0,0.0
q_44,0.0,0.0,0.0,0.0
q_440,25.0,10.682175159905853,0.0,0.0
q_441,100.0,100.00000000000004,100.0,100.00000000000004
q_442,100.0,100.00000000000004,0.0,0.0
q_443,100.0,60.653065971263366,0.0,0.0
q_444,100.0,100.00000000000004,0.0,0.0
q_445,0.0,0.0,0.0,0.0
q_446,100.0,100.00000000000004,100.0,100.00000000000004
q_447,100.0,100.00000000000004,100.0,0.0
q_448,100.0,100.00000000000004,50.0,4.9787068367863965
q_449,100.0,100.00000000000004,100.0,100.00000000000004
q_45,0.0,0.0,0.0,0.0
q_450,100.0,100.00000000000004,0.0,0.0
q_451,50.0,0.0,33.33333333333333,27.51606040745522
q_452,42.10526315789474,9.103526405546068,0.0,0.0
q_453,50.0,0.0,0.0,0.0
q_454,100.0,100.00000000000004,0.0,0.0
q_455,40.0,27.51606040745522,0.0,0.0
q_456,100.0,100.00000000000004,50.0,4.9787068367863965
q_457,100.0,60.653065971263366,100.0,0.0
q_458,100.0,100.00000000000004,100.0,100.00000000000004
q_459,44.44444444444445,9.535414040914189,44.44444444444445,9.535414040914189
q_46,100.0,100.00000000000004,66.66666666666666,36.78794411714425
q_460,100.0,100.00000000000004,0.0,0.0
q_461,100.0,100.00000000000004,100.0,100.00000000000004
q_462,100.0,100.00000000000004,0.0,0.0
q_463,100.0,100.00000000000004,100.0,100.00000000000004
q_464,100.0,0.0,100.0,0.0
q_465,92.3076923076923,80.91067115702207,100.0,100.00000000000004
q_466,100.0,100.00000000000004,0.0,0.0
q_467,100.0,100.00000000000004,0.0,0.0
q_468,100.0,100.00000000000004,100.0,100.00000000000004
q_469,100.0,55.03212081491042,0.0,0.0
q_47,100.0,100.00000000000004,0.0,0.0
q_470,100.0,100.00000000000004,100.0,100.00000000000004
q_471,100.0,100.00000000000004,0.0,0.0
q_472,100.0,64.31870218238025,44.44444444444445,0.0
q_473,100.0,36.78794411714425,0.0,0.0
q_474,100.0,0.0,0.0,0.0
q_475,100.0,100.00000000000004,0.0,0.0
q_476,0.0,0.0,0.0,0.0
q_477,100.0,0.0,0.0,0.0
q_478,57.14285714285715,21.3643503198117,100.0,100.00000000000004
q_479,66.66666666666666,0.0,0.0,0.0
q_48,66.66666666666666,0.0,0.0,27.51606040745522
q_480,100.0,100.00000000000004,0.0,0.0
q_481,100.0,100.00000000000004,100.0,100.00000000000004
q_482,100.0,100.00000000000004,0.0,0.0
q_483,100.0,100.00000000000004,0.0,0.0
q_484,100.0,0.0,0.0,0.0
q_485,100.0,100.00000000000004,0.0,0.0
q_486,100.0,100.00000000000004,100.0,100.00000000000004
q_487,100.0,100.00000000000004,100.0,100.00000000000004
q_488,66.66666666666666,49.99999999999999,0.0,0.0
q_489,100.0,100.00000000000004,0.0,0.0
q_49,80.0,36.78794411714425,22.22222222222222,2.6682865255867765
q_490,100.0,66.87403049764218,100.0,66.87403049764218
q_491,100.0,100.00000000000004,0.0,0.0
q_492,100.0,49.99999999999999,0.0,0.0
q_493,0.0,0.0,0.0,0.0
q_494,100.0,49.99999999999999,0.0,0.0
q_495,50.0,16.233395773754946,0.0,0.0
q_496,100.0,49.99999999999999,0.0,0.0
q_497,100.0,49.99999999999999,0.0,0.0
q_498,100.0,49.99999999999999,0.0,0.0
q_499,100.0,100.00000000000004,100.0,100.00000000000004
q_5,100.0,100.00000000000004,0.0,0.0
q_50,100.0,100.00000000000004,0.0,0.0
q_500,88.8888888888889,66.87403049764218,0.0,0.0
q_501,66.66666666666666,36.78794411714425,0.0,0.0
q_502,25.0,10.682175159905853,0.0,0.0
q_503,66.66666666666666,49.99999999999999,0.0,0.0
q_504,0.0,0.0,0.0,0.0
q_506,100.0,100.00000000000004,0.0,0.0
q_507,40.0,8.392229812593097,0.0,0.0
q_508,44.44444444444445,13.134549472120794,0.0,0.0
q_509,100.0,100.00000000000004,0.0,0.0
q_51,80.0,60.653065971263366,25.0,0.0
q_510,88.8888888888889,66.87403049764218,0.0,0.0
q_511,80.0,55.03212081491042,0.0,0.0
q_512,100.0,100.00000000000004,0.0,0.0
q_513,20.0,4.767707020457095,0.0,0.0
q_514,16.666666666666668,3.7477767366779213,0.0,0.0
q_515,58.82352941176471,26.269098944241577,57.14285714285715,36.78794411714425
q_516,0.0,0.0,0.0,0.0
q_517,40.0,0.0,0.0,0.0
q_518,15.384615384615383,4.767707020457095,0.0,0.0
q_519,66.66666666666666,49.99999999999999,0.0,0.0
q_52,100.0,100.00000000000004,25.0,10.682175159905853
q_520,100.0,100.00000000000004,0.0,0.0
q_521,100.0,100.00000000000004,0.0,0.0
q_522,100.0,100.00000000000004,0.0,0.0
q_523,100.0,100.00000000000004,0.0,0.0
q_524,100.0,100.00000000000004,57.14285714285715,36.78794411714425
q_525,100.0,100.00000000000004,66.66666666666666,59.46035575013604
q_526,66.66666666666666,30.213753973567677,0.0,0.0
q_527,100.0,100.00000000000004,80.0,60.653065971263366
q_528,100.0,100.00000000000004,0.0,0.0
q_529,100.0,100.00000000000004,66.66666666666666,59.46035575013604
q_53,100.0,100.00000000000004,0.0,0.0
q_530,0.0,0.0,0.0,0.0
q_531,100.0,100.00000000000004,50.0,49.99999999999999
q_532,100.0,49.99999999999999,0.0,0.0
q_533,100.0,100.00000000000004,100.0,100.00000000000004
q_534,100.0,100.00000000000004,80.0,60.653065971263366
q_535,100.0,84.64817248906144,36.36363636363636,14.320952289897704
q_536,100.0,100.00000000000004,0.0,0.0
q_537,66.66666666666666,0.0,0.0,0.0
q_538,0.0,0.0,0.0,0.0
q_539,0.0,0.0,0.0,0.0
q_54,100.0,100.00000000000004,0.0,0.0
q_540,54.54545454545454,17.747405280050266,0.0,0.0
q_541,100.0,100.00000000000004,0.0,0.0
q_542,100.0,100.00000000000004,0.0,0.0
q_543,66.66666666666666,27.51606040745522,0.0,0.0
q_544,57.14285714285715,4.9787068367863965,0.0,0.0
q_545,100.0,100.00000000000004,0.0,0.0
q_546,100.0,100.00000000000004,0.0,0.0
