qid,model,mode,bleu_pct,rougeL_f1_pct
q_784,llama3-8b-8192,WITH,16.1692143534558,38.46153846153846
q_785,llama3-8b-8192,WITH,60.653065971263366,100.0
q_786,llama3-8b-8192,WITH,100.00000000000004,100.0
q_787,llama3-8b-8192,WITH,100.00000000000004,100.0
q_788,llama3-8b-8192,WITH,100.00000000000004,100.0
q_789,llama3-8b-8192,WITH,10.682175159905853,50.0
q_79,llama3-8b-8192,WITH,0.0,100.0
q_790,llama3-8b-8192,WITH,100.00000000000004,100.0
q_791,llama3-8b-8192,WITH,100.00000000000004,100.0
q_792,llama3-8b-8192,WITH,100.00000000000004,100.0
q_793,llama3-8b-8192,WITH,100.00000000000004,100.0
q_794,llama3-8b-8192,WITH,0.0,0.0
q_795,llama3-8b-8192,WITH,100.00000000000004,100.0
q_796,llama3-8b-8192,WITH,100.00000000000004,100.0
q_797,llama3-8b-8192,WITH,100.00000000000004,100.0
q_798,llama3-8b-8192,WITH,100.00000000000004,100.0
q_799,llama3-8b-8192,WITH,10.682175159905853,33.333333333333336
q_8,llama3-8b-8192,WITH,0.0,0.0
q_80,llama3-8b-8192,WITH,100.00000000000004,100.0
q_800,llama3-8b-8192,WITH,0.0,0.0
q_801,llama3-8b-8192,WITH,0.0,0.0
q_802,llama3-8b-8192,WITH,100.00000000000004,100.0
q_803,llama3-8b-8192,WITH,100.00000000000004,100.0
q_804,llama3-8b-8192,WITH,100.00000000000004,100.0
q_805,llama3-8b-8192,WITH,100.00000000000004,100.0
q_806,llama3-8b-8192,WITH,100.00000000000004,100.0
q_807,llama3-8b-8192,WITH,49.99999999999999,66.66666666666666
q_808,llama3-8b-8192,WITH,36.78794411714425,66.66666666666666
q_809,llama3-8b-8192,WITH,100.00000000000004,100.0
q_81,llama3-8b-8192,WITH,100.00000000000004,100.0
q_810,llama3-8b-8192,WITH,100.00000000000004,100.0
q_811,llama3-8b-8192,WITH,0.0,0.0
q_812,llama3-8b-8192,WITH,100.00000000000004,100.0
q_813,llama3-8b-8192,WITH,0.0,0.0
q_814,llama3-8b-8192,WITH,0.0,0.0
q_815,llama3-8b-8192,WITH,100.00000000000004,100.0
q_816,llama3-8b-8192,WITH,100.00000000000004,100.0
q_817,llama3-8b-8192,WITH,100.00000000000004,100.0
q_818,llama3-8b-8192,WITH,100.00000000000004,100.0
q_819,llama3-8b-8192,WITH,0.0,0.0
q_82,llama3-8b-8192,WITH,100.00000000000004,100.0
q_820,llama3-8b-8192,WITH,100.00000000000004,100.0
q_821,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_822,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_823,llama-3.1-8b-instant,WITH,55.03212081491043,80.0
q_824,llama-3.1-8b-instant,WITH,49.99999999999999,66.66666666666666
q_825,llama-3.1-8b-instant,WITH,55.03212081491043,80.0
q_826,llama-3.1-8b-instant,WITH,49.99999999999999,66.66666666666666
q_827,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_828,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_829,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_83,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_830,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_831,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_832,llama-3.1-8b-instant,WITH,23.462350320528007,47.05882352941176
q_833,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_834,llama-3.1-8b-instant,WITH,66.87403049764218,100.0
q_835,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_836,llama-3.1-8b-instant,WITH,71.65313105737896,100.0
q_837,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_838,llama-3.1-8b-instant,WITH,27.516060407455225,66.66666666666666
q_839,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_84,llama-3.1-8b-instant,WITH,39.43223765116288,40.0
q_840,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_841,llama-3.1-8b-instant,WITH,50.81327481546147,88.8888888888889
q_842,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_843,llama-3.1-8b-instant,WITH,4.196114906296549,18.181818181818183
q_844,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_845,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_846,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_847,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_848,llama-3.1-8b-instant,WITH,15.97357760615681,33.33333333333333
q_849,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_85,llama-3.1-8b-instant,WITH,39.76353643835254,74.99999999999999
q_850,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_851,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_852,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_853,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_854,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_855,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_856,llama-3.1-8b-instant,WITH,11.044795567078939,50.0
q_857,llama-3.1-8b-instant,WITH,4.456882760699064,30.769230769230766
q_858,llama-3.1-8b-instant,WITH,0.0,0.0
q_859,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_86,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_860,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_861,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_862,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_863,llama-3.1-8b-instant,WITH,59.460355750136046,88.8888888888889
q_864,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_865,llama-3.1-8b-instant,WITH,49.99999999999999,66.66666666666666
q_866,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_867,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_868,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_869,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_87,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_870,llama-3.1-8b-instant,WITH,60.653065971263366,100.0
q_871,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_872,llama-3.1-8b-instant,WITH,100.00000000000004,100.0
q_873,llama-3.1-8b-instant,WITH,0.0,50.0
q_874,llama-3.1-8b-instant,WITH,55.03212081491043,80.0
q_875,llama-3.1-8b-instant,WITH,0.0,0.0
q_876,gemma2-9b-it,WITH,100.00000000000004,100.0
q_877,gemma2-9b-it,WITH,100.00000000000004,100.0
q_878,gemma2-9b-it,WITH,0.0,0.0
q_879,gemma2-9b-it,WITH,36.78794411714425,66.66666666666666
q_88,gemma2-9b-it,WITH,0.0,0.0
q_880,gemma2-9b-it,WITH,0.0,0.0
q_881,gemma2-9b-it,WITH,100.00000000000004,100.0
q_882,gemma2-9b-it,WITH,100.00000000000004,100.0
q_883,gemma2-9b-it,WITH,0.0,0.0
q_884,gemma2-9b-it,WITH,0.0,0.0
q_885,gemma2-9b-it,WITH,100.00000000000004,100.0
q_886,gemma2-9b-it,WITH,100.00000000000004,100.0
q_887,gemma2-9b-it,WITH,100.00000000000004,100.0
q_888,gemma2-9b-it,WITH,100.00000000000004,100.0
q_889,gemma2-9b-it,WITH,55.03212081491043,80.0
q_89,gemma2-9b-it,WITH,100.00000000000004,100.0
q_890,gemma2-9b-it,WITH,100.00000000000004,100.0
q_891,gemma2-9b-it,WITH,100.00000000000004,100.0
q_892,gemma2-9b-it,WITH,4.9787068367863965,40.0
q_893,gemma2-9b-it,WITH,36.78794411714425,66.66666666666666
q_894,gemma2-9b-it,WITH,0.0,0.0
q_895,gemma2-9b-it,WITH,30.326532985631665,40.0
q_896,gemma2-9b-it,WITH,58.73949094699213,92.3076923076923
q_897,gemma2-9b-it,WITH,100.00000000000004,100.0
q_898,gemma2-9b-it,WITH,1.8315638888734187,33.333333333333336
q_899,gemma2-9b-it,WITH,100.00000000000004,100.0
q_9,gemma2-9b-it,WITH,100.00000000000004,100.0
q_90,gemma2-9b-it,WITH,4.9787068367863965,50.0
q_900,gemma2-9b-it,WITH,100.00000000000004,100.0
q_901,gemma2-9b-it,WITH,100.00000000000004,100.0
q_902,gemma2-9b-it,WITH,0.0,0.0
q_903,gemma2-9b-it,WITH,0.0,0.0
q_904,gemma2-9b-it,WITH,13.533528323661276,50.0
q_905,gemma2-9b-it,WITH,36.78794411714425,66.66666666666666
q_906,gemma2-9b-it,WITH,100.00000000000004,100.0
q_907,gemma2-9b-it,WITH,100.00000000000004,100.0
q_908,gemma2-9b-it,WITH,100.00000000000004,100.0
q_909,gemma2-9b-it,WITH,100.00000000000004,100.0
q_91,gemma2-9b-it,WITH,15.97357760615681,33.33333333333333
q_910,gemma2-9b-it,WITH,80.07374029168083,100.0
q_911,gemma2-9b-it,WITH,100.00000000000004,100.0
q_912,gemma2-9b-it,WITH,0.0,0.0
q_913,gemma2-9b-it,WITH,55.03212081491043,100.0
q_914,gemma2-9b-it,WITH,90.48374180359599,94.11764705882352
q_915,gemma2-9b-it,WITH,100.00000000000004,100.0
q_916,gemma2-9b-it,WITH,100.00000000000004,100.0
q_917,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_918,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_919,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,57.067457770559976,87.50000000000001
q_92,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_920,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_921,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_922,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_923,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_924,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_925,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_926,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_927,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_928,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,55.03212081491043,100.0
q_929,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,0.0,0.0
q_93,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,59.460355750136046,85.71428571428571
q_930,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,49.99999999999999,66.66666666666666
q_931,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,0.0,0.0
q_932,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,36.78794411714425,66.66666666666666
q_933,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,49.99999999999999,66.66666666666666
q_934,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,36.78794411714425,100.0
q_935,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_936,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_937,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_938,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_939,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,0.0,0.0
q_94,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_940,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,36.78794411714425,66.66666666666666
q_941,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_942,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_943,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_944,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_945,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,49.99999999999999,66.66666666666666
q_946,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_947,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,13.533528323661276,50.0
q_948,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_949,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,0.0,0.0
q_95,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_950,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_951,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_952,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,0.0,0.0
q_953,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_954,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_955,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_956,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,0.0,0.0
q_957,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,0.0,0.0
q_958,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_959,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,0.0,0.0
q_96,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,49.99999999999999,50.0
q_960,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_961,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_962,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,36.78794411714425,100.0
q_963,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_964,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_965,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_966,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,0.0,0.0
q_967,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,0.0,0.0
q_968,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_969,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,2.153749340017052,11.11111111111111
q_97,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_970,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,1.123099644603982,6.666666666666667
q_971,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,0.0,0.0
q_972,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_973,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,36.78794411714425,88.8888888888889
q_974,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,0.0,0.0
q_975,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,49.99999999999999,40.0
q_976,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,36.78794411714425,100.0
q_977,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,6.567274736060395,28.57142857142857
q_978,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,0.0,0.0
q_979,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,0.0,0.0
q_98,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_980,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,66.87403049764218,90.9090909090909
q_981,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,29.84745896009822,71.42857142857143
q_982,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_983,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_984,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_985,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_986,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_987,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_988,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_989,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,0.0,0.0
q_99,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,49.99999999999999,66.66666666666666
q_990,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_991,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,49.99999999999999,100.0
q_992,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_993,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,0.0,0.0
q_994,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_995,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_996,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,100.00000000000004,100.0
q_997,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,49.99999999999999,100.0
q_998,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,10.682175159905853,33.333333333333336
q_999,meta-llama/llama-4-maverick-17b-128e-instruct,WITH,60.653065971263366,80.0
q_0,llama-3.1-8b-instant,NO,60.653065971263366,80.0
q_1,llama-3.1-8b-instant,NO,0.0,0.0
q_10,llama-3.1-8b-instant,NO,0.0,0.0
q_100,llama-3.1-8b-instant,NO,0.0,0.0
q_101,llama-3.1-8b-instant,NO,49.99999999999999,66.66666666666666
q_102,llama-3.1-8b-instant,NO,0.0,0.0
q_103,llama-3.1-8b-instant,NO,0.0,0.0
q_104,llama-3.1-8b-instant,NO,59.460355750136046,100.0
q_105,llama-3.1-8b-instant,NO,0.0,0.0
q_106,llama-3.1-8b-instant,NO,0.0,0.0
q_107,llama-3.1-8b-instant,NO,100.00000000000004,100.0
q_108,llama-3.1-8b-instant,NO,0.0,0.0
q_109,llama-3.1-8b-instant,NO,0.0,0.0
q_11,llama-3.1-8b-instant,NO,0.0,6.0606060606060606
q_110,llama-3.1-8b-instant,NO,0.0,0.0
q_111,llama-3.1-8b-instant,NO,0.0,0.0
q_112,llama-3.1-8b-instant,NO,0.0,0.0
q_113,gemma2-9b-it,NO,0.0,0.0
q_114,gemma2-9b-it,NO,16.233395773754946,36.36363636363636
q_115,gemma2-9b-it,NO,0.0,0.0
q_116,gemma2-9b-it,NO,0.0,0.0
q_117,gemma2-9b-it,NO,10.682175159905853,28.571428571428577
q_118,gemma2-9b-it,NO,0.0,100.0
q_119,gemma2-9b-it,NO,0.0,0.0
q_12,gemma2-9b-it,NO,0.0,0.0
q_120,gemma2-9b-it,NO,0.0,0.0
q_121,gemma2-9b-it,NO,0.0,50.0
q_122,gemma2-9b-it,NO,0.0,0.0
q_123,gemma2-9b-it,NO,0.0,0.0
q_124,gemma2-9b-it,NO,0.0,0.0
q_125,gemma2-9b-it,NO,0.0,0.0
q_126,gemma2-9b-it,NO,0.0,0.0
q_127,gemma2-9b-it,NO,0.0,0.0
q_128,gemma2-9b-it,NO,0.0,100.0
q_129,gemma2-9b-it,NO,0.0,0.0
q_13,gemma2-9b-it,NO,0.0,0.0
q_130,gemma2-9b-it,NO,0.0,0.0
q_131,gemma2-9b-it,NO,0.0,0.0
q_132,gemma2-9b-it,NO,0.0,0.0
q_133,gemma2-9b-it,NO,0.0,0.0
q_134,gemma2-9b-it,NO,0.0,0.0
q_135,gemma2-9b-it,NO,0.0,0.0
q_136,gemma2-9b-it,NO,0.0,0.0
q_137,gemma2-9b-it,NO,0.0,0.0
q_138,gemma2-9b-it,NO,100.00000000000004,100.0
q_139,gemma2-9b-it,NO,10.682175159905853,20.000000000000004
q_14,gemma2-9b-it,NO,30.213753973567677,60.0
q_140,gemma2-9b-it,NO,0.0,0.0
q_141,gemma2-9b-it,NO,0.0,0.0
q_142,gemma2-9b-it,NO,0.0,0.0
q_143,gemma2-9b-it,NO,0.0,0.0
q_144,gemma2-9b-it,NO,0.0,0.0
q_145,gemma2-9b-it,NO,49.99999999999999,50.0
q_146,gemma2-9b-it,NO,0.0,0.0
q_147,gemma2-9b-it,NO,0.0,0.0
q_148,gemma2-9b-it,NO,0.0,0.0
q_149,gemma2-9b-it,NO,0.0,0.0
q_15,gemma2-9b-it,NO,0.0,0.0
q_150,gemma2-9b-it,NO,0.0,0.0
q_151,gemma2-9b-it,NO,0.0,0.0
q_152,gemma2-9b-it,NO,100.00000000000004,100.0
q_153,gemma2-9b-it,NO,100.00000000000004,100.0
q_154,gemma2-9b-it,NO,0.0,0.0
q_155,gemma2-9b-it,NO,0.0,14.285714285714288
q_156,gemma2-9b-it,NO,0.0,0.0
q_157,gemma2-9b-it,NO,0.0,0.0
q_158,gemma2-9b-it,NO,0.0,0.0
q_159,gemma2-9b-it,NO,0.0,0.0
q_16,gemma2-9b-it,NO,0.0,0.0
q_160,gemma2-9b-it,NO,0.0,0.0
q_161,gemma2-9b-it,NO,0.0,0.0
q_162,gemma2-9b-it,NO,100.00000000000004,100.0
q_163,gemma2-9b-it,NO,0.0,0.0
q_164,gemma2-9b-it,NO,0.0,0.0
q_165,gemma2-9b-it,NO,0.0,0.0
q_166,gemma2-9b-it,NO,0.0,0.0
q_167,gemma2-9b-it,NO,0.0,0.0
q_168,gemma2-9b-it,NO,0.0,0.0
q_169,gemma2-9b-it,NO,36.78794411714425,66.66666666666666
q_17,gemma2-9b-it,NO,71.65313105737896,85.71428571428571
q_170,gemma2-9b-it,NO,0.0,0.0
q_171,gemma2-9b-it,NO,0.0,0.0
q_172,gemma2-9b-it,NO,49.99999999999999,50.0
q_173,gemma2-9b-it,NO,0.0,50.0
q_174,gemma2-9b-it,NO,0.0,0.0
q_175,gemma2-9b-it,NO,27.516060407455225,33.33333333333333
q_176,gemma2-9b-it,NO,0.0,0.0
q_177,gemma2-9b-it,NO,0.0,0.0
q_178,gemma2-9b-it,NO,0.0,0.0
q_179,gemma2-9b-it,NO,0.0,0.0
q_18,gemma2-9b-it,NO,0.0,0.0
q_180,gemma2-9b-it,NO,27.48254571080018,61.53846153846153
q_181,gemma2-9b-it,NO,0.0,0.0
