qid,model,mode,bleu_pct,rougeL_f1_pct
q_182,gemma2-9b-it,NO,0.0,0.0
q_183,gemma2-9b-it,NO,0.0,0.0
q_184,gemma2-9b-it,NO,0.0,50.0
q_185,gemma2-9b-it,NO,66.87403049764218,80.00000000000001
q_186,gemma2-9b-it,NO,0.0,50.0
q_187,gemma2-9b-it,NO,100.00000000000004,100.0
q_188,gemma2-9b-it,NO,0.0,0.0
q_189,gemma2-9b-it,NO,0.0,0.0
q_19,gemma2-9b-it,NO,0.0,0.0
q_190,gemma2-9b-it,NO,0.0,0.0
q_191,gemma2-9b-it,NO,100.00000000000004,100.0
q_192,gemma2-9b-it,NO,13.533528323661276,50.0
q_193,gemma2-9b-it,NO,0.0,0.0
q_194,gemma2-9b-it,NO,0.0,0.0
q_195,gemma2-9b-it,NO,0.0,0.0
q_196,gemma2-9b-it,NO,0.0,0.0
q_197,gemma2-9b-it,NO,0.0,0.0
q_198,gemma2-9b-it,NO,0.0,0.0
q_199,gemma2-9b-it,NO,0.0,0.0
q_2,gemma2-9b-it,NO,10.552670315936318,50.0
q_20,gemma2-9b-it,NO,0.0,0.0
q_200,gemma2-9b-it,NO,0.0,0.0
q_201,gemma2-9b-it,NO,0.0,0.0
q_202,gemma2-9b-it,NO,9.688464563433238,20.0
q_203,gemma2-9b-it,NO,100.00000000000004,100.0
q_204,gemma2-9b-it,NO,0.0,0.0
q_205,gemma2-9b-it,NO,0.0,0.0
q_206,gemma2-9b-it,NO,0.0,0.0
q_207,gemma2-9b-it,NO,0.0,0.0
q_208,gemma2-9b-it,NO,0.0,0.0
q_209,gemma2-9b-it,NO,0.0,0.0
q_21,gemma2-9b-it,NO,0.0,0.0
q_210,gemma2-9b-it,NO,0.0,0.0
q_211,gemma2-9b-it,NO,0.0,0.0
q_212,gemma2-9b-it,NO,0.0,0.0
q_213,gemma2-9b-it,NO,0.0,0.0
q_214,gemma2-9b-it,NO,0.0,0.0
q_215,gemma2-9b-it,NO,0.0,0.0
q_216,gemma2-9b-it,NO,0.0,0.0
q_217,gemma2-9b-it,NO,0.0,0.0
q_218,gemma2-9b-it,NO,0.0,0.0
q_219,gemma2-9b-it,NO,100.00000000000004,100.0
q_22,gemma2-9b-it,NO,8.745825313180632,18.18181818181818
q_220,gemma2-9b-it,NO,0.0,0.0
q_221,gemma2-9b-it,NO,0.0,0.0
q_222,gemma2-9b-it,NO,55.03212081491043,80.0
q_223,gemma2-9b-it,NO,0.0,0.0
q_224,gemma2-9b-it,NO,36.78794411714425,66.66666666666666
q_225,gemma2-9b-it,NO,0.0,0.0
q_226,gemma2-9b-it,NO,100.00000000000004,100.0
q_227,gemma2-9b-it,NO,32.34325178227722,74.99999999999999
q_228,gemma2-9b-it,NO,0.0,0.0
q_229,gemma2-9b-it,NO,0.0,0.0
q_23,gemma2-9b-it,NO,0.0,0.0
q_230,gemma2-9b-it,NO,0.0,0.0
q_231,gemma2-9b-it,NO,0.0,0.0
q_232,gemma2-9b-it,NO,0.0,0.0
q_233,gemma2-9b-it,NO,39.43223765116288,57.14285714285715
q_234,gemma2-9b-it,NO,0.0,0.0
q_235,gemma2-9b-it,NO,100.00000000000004,100.0
q_236,gemma2-9b-it,NO,0.0,0.0
q_237,gemma2-9b-it,NO,0.0,0.0
q_238,gemma2-9b-it,NO,0.0,0.0
q_239,gemma2-9b-it,NO,0.0,0.0
q_24,gemma2-9b-it,NO,0.0,0.0
q_240,gemma2-9b-it,NO,0.0,0.0
q_241,gemma2-9b-it,NO,100.00000000000004,100.0
q_242,gemma2-9b-it,NO,49.99999999999999,66.66666666666666
q_243,gemma2-9b-it,NO,0.0,0.0
q_244,gemma2-9b-it,NO,0.0,0.0
q_245,gemma2-9b-it,NO,0.0,25.0
q_246,gemma2-9b-it,NO,0.0,28.571428571428577
q_247,gemma2-9b-it,NO,0.0,0.0
q_248,gemma2-9b-it,NO,100.00000000000004,100.0
q_249,gemma2-9b-it,NO,0.0,0.0
q_25,gemma2-9b-it,NO,100.00000000000004,100.0
q_250,gemma2-9b-it,NO,0.0,0.0
q_251,gemma2-9b-it,NO,0.0,0.0
q_252,gemma2-9b-it,NO,0.0,0.0
q_253,gemma2-9b-it,NO,100.00000000000004,100.0
q_254,gemma2-9b-it,NO,0.0,0.0
q_255,gemma2-9b-it,NO,0.0,0.0
q_256,gemma2-9b-it,NO,0.0,0.0
q_257,gemma2-9b-it,NO,0.0,0.0
q_258,gemma2-9b-it,NO,0.0,0.0
q_259,gemma2-9b-it,NO,100.00000000000004,100.0
q_26,gemma2-9b-it,NO,19.716118825581447,28.571428571428577
q_260,gemma2-9b-it,NO,0.0,0.0
q_261,gemma2-9b-it,NO,100.00000000000004,100.0
q_262,gemma2-9b-it,NO,0.0,0.0
q_263,gemma2-9b-it,NO,0.0,0.0
q_264,gemma2-9b-it,NO,0.0,0.0
q_265,gemma2-9b-it,NO,0.0,0.0
q_266,gemma2-9b-it,NO,0.0,0.0
q_267,gemma2-9b-it,NO,21.3643503198117,57.14285714285715
q_268,gemma2-9b-it,NO,0.0,0.0
q_269,gemma2-9b-it,NO,18.393972058572114,66.66666666666666
q_27,gemma2-9b-it,NO,0.0,0.0
q_270,gemma2-9b-it,NO,55.03212081491043,100.0
q_271,gemma2-9b-it,NO,100.00000000000004,100.0
q_272,gemma2-9b-it,NO,100.00000000000004,100.0
q_273,gemma2-9b-it,NO,36.78794411714425,66.66666666666666
q_274,gemma2-9b-it,NO,0.0,0.0
q_275,gemma2-9b-it,NO,0.0,0.0
q_276,gemma2-9b-it,NO,100.00000000000004,100.0
q_277,gemma2-9b-it,NO,100.00000000000004,100.0
q_278,gemma2-9b-it,NO,100.00000000000004,100.0
q_279,gemma2-9b-it,NO,100.00000000000004,100.0
q_28,gemma2-9b-it,NO,10.682175159905853,20.000000000000004
q_280,gemma2-9b-it,NO,100.00000000000004,100.0
q_281,gemma2-9b-it,NO,0.0,0.0
q_282,gemma2-9b-it,NO,0.0,50.0
q_283,gemma2-9b-it,NO,100.00000000000004,100.0
q_284,gemma2-9b-it,NO,49.99999999999999,66.66666666666666
q_285,gemma2-9b-it,NO,0.0,0.0
q_286,gemma2-9b-it,NO,0.0,50.0
q_287,gemma2-9b-it,NO,100.00000000000004,100.0
q_288,gemma2-9b-it,NO,100.00000000000004,100.0
q_289,gemma2-9b-it,NO,0.0,0.0
q_29,gemma2-9b-it,NO,60.653065971263366,85.71428571428571
q_290,gemma2-9b-it,NO,0.0,100.0
q_291,gemma2-9b-it,NO,0.0,0.0
q_292,gemma2-9b-it,NO,100.00000000000004,100.0
q_293,gemma2-9b-it,NO,0.0,0.0
q_294,gemma2-9b-it,NO,0.0,0.0
q_295,gemma2-9b-it,NO,0.0,0.0
q_296,gemma2-9b-it,NO,0.0,0.0
q_297,gemma2-9b-it,NO,100.00000000000004,100.0
q_298,gemma2-9b-it,NO,100.00000000000004,100.0
q_299,gemma2-9b-it,NO,0.0,100.0
q_3,gemma2-9b-it,NO,0.0,14.285714285714285
q_30,gemma2-9b-it,NO,4.9787068367863965,40.0
q_300,gemma2-9b-it,NO,100.00000000000004,100.0
q_302,gemma2-9b-it,NO,100.00000000000004,100.0
q_303,gemma2-9b-it,NO,0.0,0.0
q_304,gemma2-9b-it,NO,0.0,0.0
q_305,gemma2-9b-it,NO,100.00000000000004,100.0
q_306,gemma2-9b-it,NO,0.0,14.285714285714288
q_307,gemma2-9b-it,NO,2.2869567780619007,16.666666666666664
q_308,gemma2-9b-it,NO,0.0,0.0
q_309,gemma2-9b-it,NO,0.0,0.0
q_31,gemma2-9b-it,NO,0.0,0.0
q_310,gemma2-9b-it,NO,0.0,0.0
q_311,gemma2-9b-it,NO,0.0,0.0
q_312,gemma2-9b-it,NO,0.0,0.0
q_313,gemma2-9b-it,NO,100.00000000000004,100.0
q_314,gemma2-9b-it,NO,0.0,57.14285714285715
q_315,gemma2-9b-it,NO,0.0,100.0
q_316,gemma2-9b-it,NO,0.0,0.0
q_317,gemma2-9b-it,NO,0.0,0.0
q_318,gemma2-9b-it,NO,0.0,40.0
q_319,gemma2-9b-it,NO,49.99999999999999,66.66666666666666
q_32,gemma2-9b-it,NO,27.516060407455225,40.0
q_320,gemma2-9b-it,NO,0.0,0.0
q_321,gemma2-9b-it,NO,0.0,0.0
q_322,gemma2-9b-it,NO,27.516060407455225,50.0
q_323,gemma2-9b-it,NO,49.99999999999999,66.66666666666666
q_324,gemma2-9b-it,NO,60.653065971263366,100.0
q_325,gemma2-9b-it,NO,0.0,0.0
q_326,gemma2-9b-it,NO,0.0,0.0
q_327,gemma2-9b-it,NO,0.0,0.0
q_328,gemma2-9b-it,NO,0.0,0.0
q_329,gemma2-9b-it,NO,0.0,0.0
q_33,gemma2-9b-it,NO,100.00000000000004,100.0
q_330,gemma2-9b-it,NO,0.673794699908547,28.57142857142857
q_331,gemma2-9b-it,NO,30.326532985631665,40.0
q_332,gemma2-9b-it,NO,0.0,0.0
q_333,gemma2-9b-it,NO,0.0,0.0
q_334,gemma2-9b-it,NO,0.0,0.0
q_335,gemma2-9b-it,NO,0.0,0.0
q_336,gemma2-9b-it,NO,0.0,0.0
q_337,gemma2-9b-it,NO,0.0,0.0
q_338,gemma2-9b-it,NO,0.0,0.0
q_339,gemma2-9b-it,NO,49.99999999999999,50.0
q_34,gemma2-9b-it,NO,0.0,0.0
q_340,gemma2-9b-it,NO,0.0,0.0
q_341,gemma2-9b-it,NO,100.00000000000004,100.0
q_342,gemma2-9b-it,NO,0.0,0.0
q_343,gemma2-9b-it,NO,49.99999999999999,50.0
q_344,gemma2-9b-it,NO,0.0,0.0
q_345,gemma2-9b-it,NO,0.0,0.0
q_346,gemma2-9b-it,NO,0.0,33.33333333333333
q_347,gemma2-9b-it,NO,0.0,0.0
q_348,gemma2-9b-it,NO,0.0,0.0
q_349,gemma2-9b-it,NO,0.0,0.0
q_35,gemma2-9b-it,NO,22.31301601484299,66.66666666666666
q_350,gemma2-9b-it,NO,0.0,0.0
q_351,gemma2-9b-it,NO,51.341711903259224,100.0
q_352,gemma2-9b-it,NO,0.0,0.0
q_353,gemma2-9b-it,NO,0.0,0.0
q_354,gemma2-9b-it,NO,0.0,0.0
q_355,gemma2-9b-it,NO,0.0,0.0
q_356,gemma2-9b-it,NO,0.0,0.0
q_357,gemma2-9b-it,NO,0.0,0.0
q_358,gemma2-9b-it,NO,0.0,0.0
q_359,gemma2-9b-it,NO,0.0,0.0
q_36,gemma2-9b-it,NO,100.00000000000004,100.0
q_360,gemma2-9b-it,NO,100.00000000000004,100.0
q_361,gemma2-9b-it,NO,100.00000000000004,100.0
q_362,gemma2-9b-it,NO,0.0,0.0
q_363,gemma2-9b-it,NO,0.0,0.0
q_364,gemma2-9b-it,NO,0.0,0.0
q_365,gemma2-9b-it,NO,0.0,0.0
q_366,gemma2-9b-it,NO,0.0,0.0
q_367,gemma2-9b-it,NO,0.0,0.0
q_368,gemma2-9b-it,NO,0.0,0.0
q_369,gemma2-9b-it,NO,26.15611844567671,40.00000000000001
q_37,gemma2-9b-it,NO,0.0,0.0
q_370,llama3-8b-8192,NO,100.00000000000004,100.0
q_371,llama3-8b-8192,NO,0.0,0.0
q_372,llama3-8b-8192,NO,0.0,0.0
q_373,llama3-8b-8192,NO,0.0,0.0
q_374,llama3-8b-8192,NO,0.0,0.0
q_375,llama3-8b-8192,NO,0.0,0.0
q_376,llama3-8b-8192,NO,0.0,0.0
q_377,llama3-8b-8192,NO,100.00000000000004,100.0
q_378,llama3-8b-8192,NO,0.0,0.0
q_379,llama3-8b-8192,NO,60.653065971263366,100.0
q_38,llama3-8b-8192,NO,100.00000000000004,100.0
q_380,llama3-8b-8192,NO,0.0,0.0
q_381,llama3-8b-8192,NO,100.00000000000004,100.0
q_382,llama3-8b-8192,NO,0.0,0.0
q_383,llama3-8b-8192,NO,0.0,0.0
q_384,llama3-8b-8192,NO,100.00000000000004,100.0
q_385,llama3-8b-8192,NO,14.535768424205482,22.222222222222225
q_386,llama3-8b-8192,NO,15.97357760615681,28.571428571428577
q_387,llama3-8b-8192,NO,100.00000000000004,100.0
q_388,llama3-8b-8192,NO,0.0,0.0
q_389,llama3-8b-8192,NO,100.00000000000004,100.0
q_39,llama3-8b-8192,NO,0.0,0.0
q_390,llama3-8b-8192,NO,0.0,0.0
q_391,llama3-8b-8192,NO,0.0,0.0
q_392,llama3-8b-8192,NO,0.0,0.0
q_393,llama3-8b-8192,NO,0.0,66.66666666666666
q_394,llama3-8b-8192,NO,100.00000000000004,100.0
q_395,llama3-8b-8192,NO,100.00000000000004,100.0
q_396,llama3-8b-8192,NO,100.00000000000004,100.0
q_397,llama3-8b-8192,NO,0.0,0.0
q_398,llama3-8b-8192,NO,0.0,50.0
q_399,llama3-8b-8192,NO,0.0,0.0
q_4,llama3-8b-8192,NO,0.0,22.222222222222225
q_40,llama3-8b-8192,NO,0.0,0.0
q_400,llama3-8b-8192,NO,100.00000000000004,100.0
q_401,llama3-8b-8192,NO,0.0,0.0
q_402,llama3-8b-8192,NO,100.00000000000004,100.0
q_403,llama3-8b-8192,NO,0.0,0.0
q_404,llama3-8b-8192,NO,0.0,100.0
q_405,llama3-8b-8192,NO,100.00000000000004,100.0
q_406,llama3-8b-8192,NO,0.0,0.0
q_407,llama3-8b-8192,NO,0.0,0.0
q_408,llama3-8b-8192,NO,0.0,0.0
q_409,llama3-8b-8192,NO,0.0,0.0
q_41,llama3-8b-8192,NO,11.752701606523267,33.33333333333333
q_410,llama3-8b-8192,NO,100.00000000000004,100.0
q_411,llama3-8b-8192,NO,0.0,0.0
q_412,llama3-8b-8192,NO,0.0,0.0
q_413,llama3-8b-8192,NO,100.00000000000004,100.0
q_414,llama3-8b-8192,NO,100.00000000000004,100.0
q_415,llama3-8b-8192,NO,36.78794411714425,66.66666666666666
q_416,llama3-8b-8192,NO,100.00000000000004,100.0
q_417,llama3-8b-8192,NO,0.0,0.0
q_418,llama3-8b-8192,NO,36.78794411714425,66.66666666666666
q_419,llama3-8b-8192,NO,0.0,0.0
q_42,llama3-8b-8192,NO,0.0,0.0
q_420,llama3-8b-8192,NO,0.0,0.0
q_421,llama3-8b-8192,NO,39.76353643835254,74.99999999999999
q_422,llama3-8b-8192,NO,60.653065971263366,100.0
q_423,llama3-8b-8192,NO,0.0,50.0
q_424,llama3-8b-8192,NO,0.0,0.0
q_425,llama3-8b-8192,NO,0.0,0.0
q_426,llama3-8b-8192,NO,0.0,0.0
q_427,llama3-8b-8192,NO,0.0,0.0
q_428,llama3-8b-8192,NO,0.0,100.0
q_429,llama3-8b-8192,NO,0.0,0.0
q_43,llama3-8b-8192,NO,0.0,0.0
q_430,llama3-8b-8192,NO,0.0,0.0
q_431,llama3-8b-8192,NO,0.0,50.0
q_432,llama3-8b-8192,NO,0.0,100.0
q_433,llama3-8b-8192,NO,0.0,0.0
q_434,llama3-8b-8192,NO,0.0,0.0
q_435,llama3-8b-8192,NO,0.0,0.0
q_436,llama3-8b-8192,NO,0.0,0.0
q_437,llama3-8b-8192,NO,0.0,0.0
q_438,llama3-8b-8192,NO,27.516060407455225,50.0
q_439,llama3-8b-8192,NO,0.0,0.0
q_44,llama3-8b-8192,NO,0.0,0.0
q_440,llama3-8b-8192,NO,0.0,0.0
q_441,llama3-8b-8192,NO,100.00000000000004,100.0
q_442,llama3-8b-8192,NO,0.0,0.0
q_443,llama3-8b-8192,NO,0.0,0.0
q_444,llama3-8b-8192,NO,0.0,0.0
q_445,llama3-8b-8192,NO,0.0,0.0
q_446,llama3-8b-8192,NO,100.00000000000004,100.0
q_447,llama3-8b-8192,NO,0.0,100.0
q_448,llama3-8b-8192,NO,4.9787068367863965,50.0
q_449,llama3-8b-8192,NO,100.00000000000004,100.0
q_45,llama3-8b-8192,NO,0.0,0.0
q_450,llama3-8b-8192,NO,0.0,0.0
q_451,llama3-8b-8192,NO,27.516060407455225,33.33333333333333
q_452,llama3-8b-8192,NO,0.0,0.0
q_453,llama3-8b-8192,NO,0.0,0.0
q_454,llama3-8b-8192,NO,0.0,0.0
q_455,llama3-8b-8192,NO,0.0,0.0
q_456,llama3-8b-8192,NO,4.9787068367863965,50.0
q_457,llama3-8b-8192,NO,0.0,100.0
q_458,llama3-8b-8192,NO,100.00000000000004,100.0
q_459,llama3-8b-8192,NO,9.535414040914189,44.44444444444445
q_46,llama3-8b-8192,NO,36.78794411714425,66.66666666666666
q_460,llama3-8b-8192,NO,0.0,0.0
q_461,llama3-8b-8192,NO,100.00000000000004,100.0
q_462,llama3-8b-8192,NO,0.0,0.0
q_463,llama3-8b-8192,NO,100.00000000000004,100.0
q_464,llama3-8b-8192,NO,0.0,100.0
q_465,llama3-8b-8192,NO,100.00000000000004,100.0
q_466,llama3-8b-8192,NO,0.0,0.0
q_467,llama3-8b-8192,NO,0.0,0.0
q_468,llama3-8b-8192,NO,100.00000000000004,100.0
q_469,llama3-8b-8192,NO,0.0,0.0
q_47,llama3-8b-8192,NO,0.0,0.0
q_470,llama3-8b-8192,NO,100.00000000000004,100.0
q_471,llama3-8b-8192,NO,0.0,0.0
q_472,llama3-8b-8192,NO,0.0,44.44444444444445
q_473,llama3-8b-8192,NO,0.0,0.0
q_474,llama3-8b-8192,NO,0.0,0.0
q_475,llama3-8b-8192,NO,0.0,0.0
q_476,llama3-8b-8192,NO,0.0,0.0
q_477,llama3-8b-8192,NO,0.0,0.0
q_478,llama3-8b-8192,NO,100.00000000000004,100.0
q_479,llama3-8b-8192,NO,0.0,0.0
q_48,llama3-8b-8192,NO,27.516060407455225,0.0
q_480,llama3-8b-8192,NO,0.0,0.0
q_481,llama3-8b-8192,NO,100.00000000000004,100.0
q_482,llama3-8b-8192,NO,0.0,0.0
q_483,llama3-8b-8192,NO,0.0,0.0
q_484,llama3-8b-8192,NO,0.0,0.0
q_485,llama3-8b-8192,NO,0.0,0.0
q_486,llama3-8b-8192,NO,100.00000000000004,100.0
q_487,llama3-8b-8192,NO,100.00000000000004,100.0
q_488,llama3-8b-8192,NO,0.0,0.0
q_489,llama3-8b-8192,NO,0.0,0.0
q_49,llama3-8b-8192,NO,2.6682865255867765,22.22222222222222
q_490,llama3-8b-8192,NO,66.87403049764218,100.0
q_491,llama3-8b-8192,NO,0.0,0.0
q_492,llama3-8b-8192,NO,0.0,0.0
q_493,llama3-8b-8192,NO,0.0,0.0
q_494,llama3-8b-8192,NO,0.0,0.0
q_495,llama3-8b-8192,NO,0.0,0.0
q_496,llama3-8b-8192,NO,0.0,0.0
q_497,llama3-8b-8192,NO,0.0,0.0
q_498,llama3-8b-8192,NO,0.0,0.0
q_499,llama3-8b-8192,NO,100.00000000000004,100.0
q_5,llama3-8b-8192,NO,0.0,0.0
q_50,llama3-8b-8192,NO,0.0,0.0
q_500,llama3-8b-8192,NO,0.0,0.0
q_501,llama3-8b-8192,NO,0.0,0.0
q_502,llama3-8b-8192,NO,0.0,0.0
q_503,llama3-8b-8192,NO,0.0,0.0
q_504,llama3-8b-8192,NO,0.0,0.0
q_506,llama3-8b-8192,NO,0.0,0.0
q_507,llama3-8b-8192,NO,0.0,0.0
q_508,llama3-8b-8192,NO,0.0,0.0
q_509,llama3-8b-8192,NO,0.0,0.0
q_51,llama3-8b-8192,NO,0.0,25.0
q_510,llama3-8b-8192,NO,0.0,0.0
q_511,llama3-8b-8192,NO,0.0,0.0
q_512,llama3-8b-8192,NO,0.0,0.0
q_513,llama3-8b-8192,NO,0.0,0.0
q_514,llama3-8b-8192,NO,0.0,0.0
q_515,llama3-8b-8192,NO,36.78794411714425,57.14285714285715
q_516,llama3-8b-8192,NO,0.0,0.0
q_517,llama3-8b-8192,NO,0.0,0.0
q_518,llama3-8b-8192,NO,0.0,0.0
q_519,llama3-8b-8192,NO,0.0,0.0
q_52,llama3-8b-8192,NO,10.682175159905853,25.0
q_520,llama3-8b-8192,NO,0.0,0.0
q_521,llama3-8b-8192,NO,0.0,0.0
q_522,llama3-8b-8192,NO,0.0,0.0
q_523,llama3-8b-8192,NO,0.0,0.0
q_524,llama3-8b-8192,NO,36.78794411714425,57.14285714285715
q_525,llama3-8b-8192,NO,59.460355750136046,66.66666666666666
q_526,llama3-8b-8192,NO,0.0,0.0
q_527,llama3-8b-8192,NO,60.653065971263366,80.0
q_528,llama3-8b-8192,NO,0.0,0.0
q_529,llama3-8b-8192,NO,59.460355750136046,66.66666666666666
q_53,llama3-8b-8192,NO,0.0,0.0
q_530,llama3-8b-8192,NO,0.0,0.0
q_531,llama3-8b-8192,NO,49.99999999999999,50.0
q_532,llama3-8b-8192,NO,0.0,0.0
q_533,llama3-8b-8192,NO,100.00000000000004,100.0
q_534,llama3-8b-8192,NO,60.653065971263366,80.0
q_535,llama3-8b-8192,NO,14.320952289897704,36.36363636363636
q_536,llama3-8b-8192,NO,0.0,0.0
q_537,llama3-8b-8192,NO,0.0,0.0
q_538,llama3-8b-8192,NO,0.0,0.0
q_539,llama3-8b-8192,NO,0.0,0.0
q_54,llama3-8b-8192,NO,0.0,0.0
q_540,llama3-8b-8192,NO,0.0,0.0
q_541,llama3-8b-8192,NO,0.0,0.0
q_542,llama3-8b-8192,NO,0.0,0.0
q_543,llama3-8b-8192,NO,0.0,0.0
q_544,llama3-8b-8192,NO,0.0,0.0
q_545,llama3-8b-8192,NO,0.0,0.0
q_546,llama3-8b-8192,NO,0.0,0.0
q_547,llama3-8b-8192,NO,19.716118825581447,28.571428571428577
q_548,llama3-8b-8192,NO,28.254432923044853,50.0
q_549,llama3-8b-8192,NO,0.0,0.0
q_55,llama3-8b-8192,NO,0.0,0.0
q_550,llama3-8b-8192,NO,0.0,0.0
q_551,llama3-8b-8192,NO,0.0,0.0
q_552,llama3-8b-8192,NO,0.0,0.0
q_553,llama3-8b-8192,NO,0.0,0.0
q_554,llama3-8b-8192,NO,0.0,0.0
q_555,llama3-8b-8192,NO,0.0,0.0
q_556,llama3-8b-8192,NO,0.0,0.0
q_557,llama3-8b-8192,NO,0.0,0.0
q_558,llama3-8b-8192,NO,0.0,0.0
q_559,llama3-8b-8192,NO,0.0,0.0
q_56,llama3-8b-8192,NO,0.0,0.0
q_560,llama3-8b-8192,NO,0.0,0.0
q_561,llama3-8b-8192,NO,0.0,0.0
q_562,llama3-8b-8192,NO,0.0,0.0
q_563,llama3-8b-8192,NO,0.0,0.0
q_564,llama3-8b-8192,NO,4.9787068367863965,50.0
q_565,llama3-8b-8192,NO,0.0,0.0
q_566,llama3-8b-8192,NO,0.0,100.0
q_567,llama3-8b-8192,NO,100.00000000000004,100.0
q_568,llama3-8b-8192,NO,0.0,0.0
q_569,llama3-8b-8192,NO,0.0,0.0
q_57,llama3-8b-8192,NO,0.0,0.0
q_570,llama3-8b-8192,NO,0.0,0.0
q_571,llama3-8b-8192,NO,100.00000000000004,100.0
q_572,llama3-8b-8192,NO,77.88007830714052,100.0
q_573,llama3-8b-8192,NO,0.0,0.0
q_574,llama3-8b-8192,NO,0.0,0.0
q_575,llama3-8b-8192,NO,100.00000000000004,100.0
q_576,llama3-8b-8192,NO,100.00000000000004,100.0
q_577,llama3-8b-8192,NO,0.0,0.0
q_578,llama3-8b-8192,NO,0.0,0.0
q_579,llama3-8b-8192,NO,100.00000000000004,100.0
q_58,llama3-8b-8192,NO,0.0,0.0
q_580,llama3-8b-8192,NO,0.0,0.0
q_581,llama3-8b-8192,NO,100.00000000000004,100.0
q_582,llama3-8b-8192,NO,100.00000000000004,100.0
q_583,llama3-8b-8192,NO,100.00000000000004,100.0
q_584,llama3-8b-8192,NO,0.0,0.0
q_585,llama3-8b-8192,NO,0.0,0.0
q_586,llama3-8b-8192,NO,0.0,0.0
q_587,llama3-8b-8192,NO,100.00000000000004,100.0
q_588,llama3-8b-8192,NO,100.00000000000004,100.0
q_589,llama3-8b-8192,NO,0.0,0.0
q_59,llama3-8b-8192,NO,30.326532985631665,40.0
q_590,llama3-8b-8192,NO,100.00000000000004,100.0
q_591,llama3-8b-8192,NO,100.00000000000004,100.0
q_592,llama3-8b-8192,NO,0.0,0.0
q_593,llama3-8b-8192,NO,0.0,0.0
q_594,llama3-8b-8192,NO,0.0,0.0
q_595,llama3-8b-8192,NO,100.00000000000004,100.0
q_596,llama3-8b-8192,NO,0.0,0.0
q_597,llama3-8b-8192,NO,0.0,0.0
q_598,llama3-8b-8192,NO,0.0,0.0
q_599,llama3-8b-8192,NO,0.0,0.0
q_6,llama3-8b-8192,NO,0.0,0.0
q_60,llama3-8b-8192,NO,0.0,0.0
q_600,llama3-8b-8192,NO,0.0,100.0
q_601,llama3-8b-8192,NO,4.9787068367863965,50.0
q_602,llama3-8b-8192,NO,0.0,0.0
q_603,llama3-8b-8192,NO,0.0,0.0
q_604,llama3-8b-8192,NO,0.0,0.0
q_605,llama3-8b-8192,NO,0.0,0.0
q_606,llama3-8b-8192,NO,4.9787068367863965,50.0
q_607,llama3-8b-8192,NO,27.516060407455225,80.0
q_608,llama3-8b-8192,NO,0.0,0.0
q_609,llama3-8b-8192,NO,0.0,0.0
q_61,llama3-8b-8192,NO,0.0,0.0
q_610,llama3-8b-8192,NO,0.0,0.0
q_611,llama3-8b-8192,NO,31.947155212313625,66.66666666666666
q_612,llama3-8b-8192,NO,0.0,0.0
q_613,llama3-8b-8192,NO,0.0,0.0
q_614,llama3-8b-8192,NO,0.0,0.0
q_615,llama3-8b-8192,NO,0.0,0.0
q_616,llama3-8b-8192,NO,0.0,0.0
q_617,llama3-8b-8192,NO,0.0,0.0
q_618,llama3-8b-8192,NO,77.88007830714052,88.8888888888889
q_619,llama3-8b-8192,NO,0.0,0.0
q_62,llama3-8b-8192,NO,0.0,0.0
q_620,llama3-8b-8192,NO,0.0,0.0
q_621,llama3-8b-8192,NO,0.0,0.0
q_622,llama3-8b-8192,NO,0.0,66.66666666666666
q_623,llama3-8b-8192,NO,100.00000000000004,100.0
q_624,llama3-8b-8192,NO,60.653065971263366,80.0
q_625,llama3-8b-8192,NO,0.0,0.0
q_626,llama3-8b-8192,NO,0.0,0.0
