qid,model,mode,bleu_pct,rougeL_f1_pct
q_627,llama3-8b-8192,NO,0.0,0.0
q_628,llama3-8b-8192,NO,0.0,0.0
q_629,llama3-8b-8192,NO,100.00000000000004,100.0
q_63,llama3-8b-8192,NO,0.0,0.0
q_630,llama3-8b-8192,NO,60.653065971263366,80.0
q_631,llama3-8b-8192,NO,100.00000000000004,100.0
q_632,llama3-8b-8192,NO,0.0,0.0
q_633,llama3-8b-8192,NO,0.0,0.0
q_634,llama3-8b-8192,NO,0.0,0.0
q_635,llama3-8b-8192,NO,0.0,0.0
q_636,llama3-8b-8192,NO,55.03212081491043,100.0
q_637,llama3-8b-8192,NO,0.0,0.0
q_638,llama3-8b-8192,NO,0.0,0.0
q_639,llama3-8b-8192,NO,100.00000000000004,100.0
q_64,llama3-8b-8192,NO,9.652434877402245,40.0
q_640,llama3-8b-8192,NO,0.0,0.0
q_641,llama3-8b-8192,NO,100.00000000000004,100.0
q_642,llama3-8b-8192,NO,0.0,0.0
q_643,llama3-8b-8192,NO,0.0,0.0
q_644,llama3-8b-8192,NO,100.00000000000004,100.0
q_645,llama3-8b-8192,NO,0.0,0.0
q_646,llama3-8b-8192,NO,49.99999999999999,66.66666666666666
q_647,llama3-8b-8192,NO,0.0,0.0
q_648,llama3-8b-8192,NO,0.0,0.0
q_649,llama3-8b-8192,NO,0.0,0.0
q_65,llama3-8b-8192,NO,0.0,0.0
q_650,llama3-8b-8192,NO,27.516060407455225,33.33333333333333
q_651,llama3-8b-8192,NO,100.00000000000004,100.0
q_652,llama3-8b-8192,NO,0.0,0.0
q_653,llama3-8b-8192,NO,0.0,0.0
q_654,llama3-8b-8192,NO,0.0,0.0
q_655,llama3-8b-8192,NO,0.0,0.0
q_656,llama3-8b-8192,NO,0.0,0.0
q_657,llama3-8b-8192,NO,0.0,0.0
q_658,llama3-8b-8192,NO,0.0,0.0
q_659,llama3-8b-8192,NO,0.0,22.22222222222222
q_66,llama3-8b-8192,NO,0.0,0.0
q_660,llama3-8b-8192,NO,0.0,0.0
q_661,llama3-8b-8192,NO,0.0,0.0
q_662,llama3-8b-8192,NO,0.0,0.0
q_663,llama3-8b-8192,NO,0.0,0.0
q_664,llama3-8b-8192,NO,0.0,0.0
q_665,llama3-8b-8192,NO,0.0,0.0
q_666,llama3-8b-8192,NO,0.0,0.0
q_667,llama3-8b-8192,NO,0.0,0.0
q_668,llama3-8b-8192,NO,0.0,0.0
q_669,llama3-8b-8192,NO,13.134549472120788,60.0
q_67,llama3-8b-8192,NO,0.0,0.0
q_670,llama3-8b-8192,NO,0.0,0.0
q_671,llama3-8b-8192,NO,0.0,0.0
q_672,llama3-8b-8192,NO,27.516060407455225,50.0
q_673,llama3-8b-8192,NO,7.809849842300641,40.0
q_674,llama3-8b-8192,NO,100.00000000000004,100.0
q_675,llama3-8b-8192,NO,0.0,0.0
q_676,llama3-8b-8192,NO,0.0,0.0
q_677,llama3-8b-8192,NO,27.516060407455225,50.0
q_678,llama3-8b-8192,NO,100.00000000000004,100.0
q_679,llama3-8b-8192,NO,0.0,0.0
q_68,llama3-8b-8192,NO,0.0,0.0
q_680,llama3-8b-8192,NO,0.0,0.0
q_681,llama3-8b-8192,NO,0.0,0.0
q_682,llama3-8b-8192,NO,0.0,0.0
q_683,llama3-8b-8192,NO,0.0,0.0
q_684,llama3-8b-8192,NO,0.0,0.0
q_685,llama3-8b-8192,NO,0.0,0.0
q_686,llama3-8b-8192,NO,0.0,0.0
q_687,llama3-8b-8192,NO,0.0,0.0
q_688,llama3-8b-8192,NO,0.0,0.0
q_689,llama3-8b-8192,NO,0.0,0.0
q_69,llama3-8b-8192,NO,31.947155212313625,66.66666666666666
q_690,llama3-8b-8192,NO,0.0,0.0
q_691,llama3-8b-8192,NO,0.0,0.0
q_692,llama3-8b-8192,NO,0.0,0.0
q_693,llama3-8b-8192,NO,0.0,0.0
q_694,llama3-8b-8192,NO,0.0,0.0
q_695,llama3-8b-8192,NO,4.990049701936832,36.36363636363637
q_696,llama3-8b-8192,NO,100.00000000000004,100.0
q_697,llama3-8b-8192,NO,0.0,0.0
q_698,llama3-8b-8192,NO,0.0,0.0
q_699,llama3-8b-8192,NO,39.76353643835254,80.0
q_7,llama3-8b-8192,NO,100.00000000000004,100.0
q_70,llama3-8b-8192,NO,15.97357760615681,28.571428571428577
q_700,llama3-8b-8192,NO,100.00000000000004,100.0
q_701,llama3-8b-8192,NO,0.0,0.0
q_702,llama3-8b-8192,NO,0.0,0.0
q_703,llama3-8b-8192,NO,39.76353643835254,80.0
q_704,llama3-8b-8192,NO,0.0,0.0
q_705,llama3-8b-8192,NO,0.0,0.0
q_706,llama3-8b-8192,NO,0.0,0.0
q_707,llama3-8b-8192,NO,0.0,0.0
q_708,llama3-8b-8192,NO,0.0,0.0
q_709,llama3-8b-8192,NO,0.0,0.0
q_71,llama3-8b-8192,NO,0.0,0.0
q_710,llama3-8b-8192,NO,0.0,0.0
q_711,llama3-8b-8192,NO,0.0,0.0
q_712,llama3-8b-8192,NO,0.0,0.0
q_713,llama3-8b-8192,NO,0.0,0.0
q_714,llama3-8b-8192,NO,0.0,50.0
q_715,llama3-8b-8192,NO,27.516060407455225,66.66666666666666
q_716,llama3-8b-8192,NO,0.0,0.0
q_717,llama3-8b-8192,NO,3.136388772461349,46.15384615384615
q_718,llama3-8b-8192,NO,0.0,0.0
q_719,llama3-8b-8192,NO,24.880469496253564,40.00000000000001
q_72,llama3-8b-8192,NO,49.99999999999999,100.0
q_720,llama3-8b-8192,NO,0.0,0.0
q_721,llama3-8b-8192,NO,0.0,0.0
q_722,llama3-8b-8192,NO,36.78794411714425,66.66666666666666
q_723,llama3-8b-8192,NO,0.0,0.0
q_724,llama3-8b-8192,NO,0.0,14.285714285714288
q_725,llama3-8b-8192,NO,0.0,0.0
q_726,llama3-8b-8192,NO,0.0,0.0
q_727,llama3-8b-8192,NO,0.0,0.0
q_728,llama3-8b-8192,NO,0.0,0.0
q_729,llama3-8b-8192,NO,0.0,0.0
q_73,llama3-8b-8192,NO,0.0,50.0
q_730,llama3-8b-8192,NO,0.0,0.0
q_731,llama3-8b-8192,NO,0.0,0.0
q_732,llama3-8b-8192,NO,0.0,0.0
q_733,llama3-8b-8192,NO,0.0,0.0
q_734,llama3-8b-8192,NO,0.0,0.0
q_735,llama3-8b-8192,NO,0.0,0.0
q_736,llama3-8b-8192,NO,0.0,0.0
q_737,llama3-8b-8192,NO,0.0,0.0
q_738,llama3-8b-8192,NO,0.0,0.0
q_739,llama3-8b-8192,NO,0.0,0.0
q_74,llama3-8b-8192,NO,49.99999999999999,0.0
q_740,llama3-8b-8192,NO,0.0,0.0
q_741,llama3-8b-8192,NO,0.0,0.0
q_742,llama3-8b-8192,NO,0.0,0.0
q_743,llama3-8b-8192,NO,0.0,0.0
q_744,llama3-8b-8192,NO,0.0,0.0
q_745,llama3-8b-8192,NO,0.0,0.0
q_746,llama3-8b-8192,NO,0.0,0.0
q_747,llama3-8b-8192,NO,100.00000000000004,100.0
q_748,llama3-8b-8192,NO,0.0,0.0
q_749,llama3-8b-8192,NO,0.0,0.0
q_75,llama3-8b-8192,NO,0.0,0.0
q_750,llama3-8b-8192,NO,0.0,0.0
q_751,llama3-8b-8192,NO,0.0,22.22222222222222
q_753,llama3-8b-8192,NO,0.0,0.0
q_754,llama3-8b-8192,NO,0.0,0.0
q_755,llama3-8b-8192,NO,36.78794411714425,66.66666666666666
q_756,llama3-8b-8192,NO,0.0,0.0
q_757,llama3-8b-8192,NO,0.0,0.0
q_758,llama3-8b-8192,NO,0.0,0.0
q_759,llama3-8b-8192,NO,0.0,0.0
q_76,llama3-8b-8192,NO,0.0,0.0
q_760,llama3-8b-8192,NO,27.516060407455225,33.33333333333333
q_761,llama3-8b-8192,NO,5.669791110976001,12.5
q_762,llama3-8b-8192,NO,0.0,0.0
q_763,llama3-8b-8192,NO,0.0,0.0
q_764,llama3-8b-8192,NO,0.0,0.0
q_765,llama3-8b-8192,NO,0.0,0.0
q_766,llama3-8b-8192,NO,0.0,0.0
q_767,llama3-8b-8192,NO,0.0,0.0
q_768,llama3-8b-8192,NO,100.00000000000004,100.0
q_769,llama3-8b-8192,NO,27.516060407455225,33.33333333333333
q_77,llama3-8b-8192,NO,0.0,0.0
q_770,llama3-8b-8192,NO,0.0,0.0
q_771,llama3-8b-8192,NO,5.522397783539471,20.0
q_772,llama3-8b-8192,NO,0.0,0.0
q_773,llama3-8b-8192,NO,0.0,0.0
q_774,llama3-8b-8192,NO,0.0,0.0
q_775,llama3-8b-8192,NO,0.0,0.0
q_776,llama3-8b-8192,NO,0.0,0.0
q_777,llama3-8b-8192,NO,0.0,0.0
q_778,llama3-8b-8192,NO,0.0,0.0
q_779,llama3-8b-8192,NO,100.00000000000004,100.0
q_78,llama3-8b-8192,NO,49.99999999999999,0.0
q_780,llama3-8b-8192,NO,0.0,0.0
q_781,llama3-8b-8192,NO,100.00000000000004,100.0
q_782,llama3-8b-8192,NO,0.0,0.0
q_783,llama3-8b-8192,NO,0.0,0.0
q_784,llama3-8b-8192,NO,0.0,25.0
q_785,llama3-8b-8192,NO,60.653065971263366,100.0
q_786,llama3-8b-8192,NO,100.00000000000004,100.0
q_787,llama3-8b-8192,NO,100.00000000000004,100.0
q_788,llama3-8b-8192,NO,0.0,0.0
q_789,llama3-8b-8192,NO,0.0,0.0
q_79,llama3-8b-8192,NO,0.0,0.0
q_790,llama3-8b-8192,NO,0.0,0.0
q_791,llama3-8b-8192,NO,0.0,0.0
q_792,llama3-8b-8192,NO,100.00000000000004,100.0
q_793,llama3-8b-8192,NO,0.0,0.0
q_794,llama3-8b-8192,NO,0.0,0.0
q_795,llama3-8b-8192,NO,0.0,0.0
q_796,llama3-8b-8192,NO,0.0,0.0
q_797,llama3-8b-8192,NO,0.0,0.0
q_798,llama3-8b-8192,NO,0.0,0.0
q_799,llama3-8b-8192,NO,0.0,0.0
q_8,llama3-8b-8192,NO,0.0,100.0
q_80,llama3-8b-8192,NO,0.0,0.0
q_800,llama3-8b-8192,NO,0.0,0.0
q_801,llama3-8b-8192,NO,0.0,0.0
q_802,llama3-8b-8192,NO,49.99999999999999,66.66666666666666
q_803,llama3-8b-8192,NO,0.0,0.0
q_804,llama3-8b-8192,NO,0.0,0.0
q_805,llama3-8b-8192,NO,49.99999999999999,66.66666666666666
q_806,llama3-8b-8192,NO,0.0,0.0
q_807,llama3-8b-8192,NO,0.0,0.0
q_808,llama3-8b-8192,NO,0.0,0.0
q_809,llama3-8b-8192,NO,0.0,0.0
q_81,llama3-8b-8192,NO,27.516060407455225,0.0
q_810,llama3-8b-8192,NO,100.00000000000004,100.0
q_811,llama3-8b-8192,NO,7.809849842300641,28.571428571428577
q_812,llama3-8b-8192,NO,36.78794411714425,66.66666666666666
q_813,llama3-8b-8192,NO,0.0,0.0
q_814,llama3-8b-8192,NO,100.00000000000004,100.0
q_815,llama3-8b-8192,NO,0.0,0.0
q_816,llama3-8b-8192,NO,0.0,0.0
q_817,llama3-8b-8192,NO,0.0,0.0
q_818,llama3-8b-8192,NO,100.00000000000004,100.0
q_819,llama3-8b-8192,NO,100.00000000000004,100.0
q_82,llama3-8b-8192,NO,100.00000000000004,100.0
q_820,llama3-8b-8192,NO,0.0,0.0
q_821,llama-3.1-8b-instant,NO,49.99999999999999,50.0
q_822,llama-3.1-8b-instant,NO,0.0,0.0
q_823,llama-3.1-8b-instant,NO,0.0,0.0
q_824,llama-3.1-8b-instant,NO,0.0,0.0
q_825,llama-3.1-8b-instant,NO,0.0,0.0
q_826,llama-3.1-8b-instant,NO,0.0,0.0
q_827,llama-3.1-8b-instant,NO,0.0,0.0
q_828,llama-3.1-8b-instant,NO,0.0,0.0
q_829,llama-3.1-8b-instant,NO,0.0,0.0
q_83,llama-3.1-8b-instant,NO,100.00000000000004,100.0
q_830,llama-3.1-8b-instant,NO,0.0,0.0
q_831,llama-3.1-8b-instant,NO,0.0,0.0
q_832,llama-3.1-8b-instant,NO,17.965205598154213,54.54545454545454
q_833,llama-3.1-8b-instant,NO,0.0,0.0
q_834,llama-3.1-8b-instant,NO,0.0,0.0
q_835,llama-3.1-8b-instant,NO,100.00000000000004,100.0
q_836,llama-3.1-8b-instant,NO,0.0,0.0
q_837,llama-3.1-8b-instant,NO,30.326532985631665,80.0
q_838,llama-3.1-8b-instant,NO,0.0,0.0
q_839,llama-3.1-8b-instant,NO,0.0,0.0
q_84,llama-3.1-8b-instant,NO,19.716118825581447,0.0
q_840,llama-3.1-8b-instant,NO,100.00000000000004,100.0
q_841,llama-3.1-8b-instant,NO,0.0,0.0
q_842,llama-3.1-8b-instant,NO,0.0,0.0
q_843,llama-3.1-8b-instant,NO,0.0,0.0
q_844,llama-3.1-8b-instant,NO,0.0,0.0
q_845,llama-3.1-8b-instant,NO,0.0,0.0
q_846,llama-3.1-8b-instant,NO,0.0,0.0
q_847,llama-3.1-8b-instant,NO,0.0,0.0
q_848,llama-3.1-8b-instant,NO,0.0,0.0
q_849,llama-3.1-8b-instant,NO,0.0,0.0
q_85,llama-3.1-8b-instant,NO,15.97357760615681,28.571428571428577
q_850,llama-3.1-8b-instant,NO,0.0,0.0
q_851,llama-3.1-8b-instant,NO,0.0,0.0
q_852,llama-3.1-8b-instant,NO,0.0,0.0
q_853,llama-3.1-8b-instant,NO,0.0,0.0
q_854,llama-3.1-8b-instant,NO,0.0,0.0
q_855,llama-3.1-8b-instant,NO,0.0,0.0
q_856,llama-3.1-8b-instant,NO,0.0,0.0
q_857,llama-3.1-8b-instant,NO,100.00000000000004,100.0
q_858,llama-3.1-8b-instant,NO,0.0,0.0
q_859,llama-3.1-8b-instant,NO,0.0,0.0
q_86,llama-3.1-8b-instant,NO,0.0,0.0
q_860,llama-3.1-8b-instant,NO,0.0,0.0
q_861,llama-3.1-8b-instant,NO,100.00000000000004,100.0
q_862,llama-3.1-8b-instant,NO,0.0,0.0
q_863,llama-3.1-8b-instant,NO,0.0,0.0
q_864,llama-3.1-8b-instant,NO,0.0,0.0
q_865,llama-3.1-8b-instant,NO,8.116697886877475,28.57142857142857
q_866,llama-3.1-8b-instant,NO,100.00000000000004,100.0
q_867,llama-3.1-8b-instant,NO,0.0,0.0
q_868,llama-3.1-8b-instant,NO,0.0,0.0
q_869,llama-3.1-8b-instant,NO,0.0,0.0
q_87,llama-3.1-8b-instant,NO,55.03212081491043,50.0
q_870,llama-3.1-8b-instant,NO,60.653065971263366,100.0
q_871,llama-3.1-8b-instant,NO,0.0,0.0
q_872,llama-3.1-8b-instant,NO,0.0,0.0
q_873,llama-3.1-8b-instant,NO,0.0,0.0
q_874,llama-3.1-8b-instant,NO,49.99999999999999,50.0
q_875,llama-3.1-8b-instant,NO,0.0,0.0
q_876,gemma2-9b-it,NO,0.0,0.0
q_877,gemma2-9b-it,NO,100.00000000000004,100.0
q_878,gemma2-9b-it,NO,0.0,0.0
q_879,gemma2-9b-it,NO,0.0,0.0
q_88,gemma2-9b-it,NO,0.0,0.0
q_880,gemma2-9b-it,NO,0.0,0.0
q_881,gemma2-9b-it,NO,100.00000000000004,100.0
q_882,gemma2-9b-it,NO,0.0,0.0
q_883,gemma2-9b-it,NO,0.0,0.0
q_884,gemma2-9b-it,NO,0.0,0.0
q_885,gemma2-9b-it,NO,0.0,0.0
q_886,gemma2-9b-it,NO,0.0,0.0
q_887,gemma2-9b-it,NO,0.0,0.0
q_888,gemma2-9b-it,NO,0.0,0.0
q_889,gemma2-9b-it,NO,0.0,0.0
q_89,gemma2-9b-it,NO,0.0,0.0
q_890,gemma2-9b-it,NO,0.0,0.0
q_891,gemma2-9b-it,NO,0.0,0.0
q_892,gemma2-9b-it,NO,0.0,0.0
q_893,gemma2-9b-it,NO,0.0,0.0
q_894,gemma2-9b-it,NO,0.0,0.0
q_895,gemma2-9b-it,NO,0.0,0.0
q_896,gemma2-9b-it,NO,58.73949094699213,92.3076923076923
q_897,gemma2-9b-it,NO,0.0,0.0
q_898,gemma2-9b-it,NO,0.0,0.0
q_899,gemma2-9b-it,NO,0.0,0.0
q_9,gemma2-9b-it,NO,0.0,0.0
q_90,gemma2-9b-it,NO,0.0,0.0
q_900,gemma2-9b-it,NO,100.00000000000004,100.0
q_901,gemma2-9b-it,NO,0.0,0.0
q_902,gemma2-9b-it,NO,0.0,0.0
q_903,gemma2-9b-it,NO,0.0,0.0
q_904,gemma2-9b-it,NO,0.0,0.0
q_905,gemma2-9b-it,NO,0.0,0.0
q_906,gemma2-9b-it,NO,0.0,0.0
q_907,gemma2-9b-it,NO,0.0,0.0
q_908,gemma2-9b-it,NO,0.0,0.0
q_909,gemma2-9b-it,NO,0.0,0.0
q_91,gemma2-9b-it,NO,0.0,0.0
q_910,gemma2-9b-it,NO,0.0,0.0
q_911,gemma2-9b-it,NO,100.00000000000004,100.0
q_912,gemma2-9b-it,NO,100.00000000000004,100.0
q_913,gemma2-9b-it,NO,0.0,0.0
q_914,gemma2-9b-it,NO,4.995138898472386,13.333333333333334
q_915,gemma2-9b-it,NO,0.0,0.0
q_916,gemma2-9b-it,NO,0.0,0.0
q_917,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_918,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_919,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_92,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_920,meta-llama/llama-4-maverick-17b-128e-instruct,NO,100.00000000000004,100.0
q_921,meta-llama/llama-4-maverick-17b-128e-instruct,NO,55.03212081491043,80.0
q_922,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_923,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_924,meta-llama/llama-4-maverick-17b-128e-instruct,NO,100.00000000000004,100.0
q_925,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_926,meta-llama/llama-4-maverick-17b-128e-instruct,NO,100.00000000000004,100.0
q_927,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_928,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_929,meta-llama/llama-4-maverick-17b-128e-instruct,NO,100.00000000000004,100.0
q_93,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,40.0
q_930,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_931,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_932,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_933,meta-llama/llama-4-maverick-17b-128e-instruct,NO,27.516060407455225,50.0
q_934,meta-llama/llama-4-maverick-17b-128e-instruct,NO,36.78794411714425,100.0
q_935,meta-llama/llama-4-maverick-17b-128e-instruct,NO,100.00000000000004,100.0
q_936,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_937,meta-llama/llama-4-maverick-17b-128e-instruct,NO,100.00000000000004,100.0
q_938,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_939,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_94,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_940,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_941,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_942,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_943,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_944,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_945,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_946,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_947,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_948,meta-llama/llama-4-maverick-17b-128e-instruct,NO,1.3353534059549443,6.896551724137932
q_949,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_95,meta-llama/llama-4-maverick-17b-128e-instruct,NO,27.516060407455225,33.33333333333333
q_950,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,40.0
q_951,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_952,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_953,meta-llama/llama-4-maverick-17b-128e-instruct,NO,100.00000000000004,100.0
q_954,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_955,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_956,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_957,meta-llama/llama-4-maverick-17b-128e-instruct,NO,4.9787068367863965,50.0
q_958,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,100.0
q_959,meta-llama/llama-4-maverick-17b-128e-instruct,NO,26.013004751144457,80.0
q_96,meta-llama/llama-4-maverick-17b-128e-instruct,NO,49.99999999999999,50.0
q_960,meta-llama/llama-4-maverick-17b-128e-instruct,NO,55.03212081491043,100.0
q_961,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_962,meta-llama/llama-4-maverick-17b-128e-instruct,NO,36.78794411714425,100.0
q_963,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_964,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_965,meta-llama/llama-4-maverick-17b-128e-instruct,NO,100.00000000000004,100.0
q_966,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_967,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_968,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_969,meta-llama/llama-4-maverick-17b-128e-instruct,NO,1.0211566521809647,11.76470588235294
q_97,meta-llama/llama-4-maverick-17b-128e-instruct,NO,100.00000000000004,100.0
q_970,meta-llama/llama-4-maverick-17b-128e-instruct,NO,9.535414040914189,36.36363636363637
q_971,meta-llama/llama-4-maverick-17b-128e-instruct,NO,8.116697886877475,28.571428571428577
q_972,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_973,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_974,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_975,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_976,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_977,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_978,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_979,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_98,meta-llama/llama-4-maverick-17b-128e-instruct,NO,100.00000000000004,100.0
q_980,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,18.18181818181818
q_981,meta-llama/llama-4-maverick-17b-128e-instruct,NO,15.97357760615681,36.36363636363636
q_982,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_983,meta-llama/llama-4-maverick-17b-128e-instruct,NO,55.03212081491043,57.14285714285715
q_984,meta-llama/llama-4-maverick-17b-128e-instruct,NO,100.00000000000004,100.0
q_985,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_986,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_987,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,50.0
q_988,meta-llama/llama-4-maverick-17b-128e-instruct,NO,100.00000000000004,100.0
q_989,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_99,meta-llama/llama-4-maverick-17b-128e-instruct,NO,10.682175159905853,50.0
q_990,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_991,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_992,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_993,meta-llama/llama-4-maverick-17b-128e-instruct,NO,100.00000000000004,100.0
q_994,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_995,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_996,meta-llama/llama-4-maverick-17b-128e-instruct,NO,100.00000000000004,100.0
q_997,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,50.0
q_998,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
q_999,meta-llama/llama-4-maverick-17b-128e-instruct,NO,0.0,0.0
