qid,question,ground_truth,source_doc_id
q_0,To whom did the Virgin Mary allegedly appear in 1858 in Lourdes France?,"[""Saint Bernadette Soubirous""]",doc_0
q_1,What is in front of the Notre Dame Main Building?,"[""a copper statue of Christ""]",doc_0
q_2,The Basilica of the Sacred heart at Notre Dame is beside to which structure?,"[""the Main Building""]",doc_0
q_3,What is the Grotto at Notre Dame?,"[""a Marian place of prayer and reflection""]",doc_0
q_4,What sits on top of the Main Building at Notre Dame?,"[""a golden statue of the Virgin Mary""]",doc_0
q_5,When did the Scholastic Magazine of Notre dame begin publishing?,"[""September 1876""]",doc_1
q_6,How often is Notre Dame's the Juggler published?,"[""twice""]",doc_1
q_7,What is the daily student paper at Notre Dame called?,"[""The Observer""]",doc_1
q_8,How many student news papers are found at Notre Dame?,"[""three""]",doc_1
q_9,In what year did the student paper Common Sense begin publication at Notre Dame?,"[""1987""]",doc_1
q_10,Where is the headquarters of the Congregation of the Holy Cross?,"[""Rome""]",doc_2
q_11,What is the primary seminary of the Congregation of the Holy Cross?,"[""Moreau Seminary""]",doc_2
q_12,What is the oldest structure at Notre Dame?,"[""Old College""]",doc_2
q_13,What individuals live at Fatima House at Notre Dame?,"[""Retired priests and brothers""]",doc_2
q_14,Which prize did Frederick Buechner create?,"[""Buechner Prize for Preaching""]",doc_2
q_15,How many BS level degrees are offered in the College of Engineering at Notre Dame?,"[""eight""]",doc_3
q_16,In what year was the College of Engineering at Notre Dame formed?,"[""1920""]",doc_3
q_17,Before the creation of the College of Engineering similar studies were carried out at which Notre Dame college?,"[""the College of Science""]",doc_3
q_18,How many departments are within the Stinson-Remick Hall of Engineering?,"[""five""]",doc_3
q_19,The College of Science began to offer civil engineering courses beginning at what time at Notre Dame?,"[""the 1870s""]",doc_3
q_20,What entity provides help with the management of time for new students at Notre Dame?,"[""Learning Resource Center""]",doc_4
q_21,How many colleges for undergraduates are at Notre Dame?,"[""five""]",doc_4
q_22,What was created at Notre Dame in 1962 to assist first year students?,"[""The First Year of Studies program""]",doc_4
q_23,"Which organization declared the First Year of Studies program at Notre Dame ""outstanding?""","[""U.S. News & World Report""]",doc_4
q_24,The granting of Doctorate degrees first occurred in what year at Notre Dame?,"[""1924""]",doc_5
q_25,What type of degree is an M.Div.?,"[""Master of Divinity""]",doc_5
q_26,Which program at Notre Dame offers a Master of Education degree?,"[""Alliance for Catholic Education""]",doc_5
q_27,In what year was a Master of Arts course first offered at Notre Dame?,"[""1854""]",doc_5
q_28,Which department at Notre Dame is the only one to not offer a PhD program?,"[""Department of Pre-Professional Studies""]",doc_5
q_29,What institute at Notre Dame studies the reasons for violent conflict?,"[""Joan B. Kroc Institute for International Peace Studies""]",doc_6
q_30,What is the title of Notre Dame's Theodore Hesburgh?,"[""President Emeritus of the University of Notre Dame""]",doc_6
q_31,In what year was the Joan B. Kroc Institute for International Peace Studies founded?,"[""1986""]",doc_6
q_32,To whom was John B. Kroc married?,"[""Ray Kroc""]",doc_6
q_33,What company did Ray Kroc own?,"[""McDonald's""]",doc_6
q_34,How many stories tall is the main library at Notre Dame?,"[""14""]",doc_7
q_35,What is the name of the main library at Notre Dame?,"[""Theodore M. Hesburgh Library""]",doc_7
q_36,In what year was the Theodore M. Hesburgh Library at Notre Dame finished?,"[""1963""]",doc_7
q_37,Which artist created the mural on the Theodore M. Hesburgh Library?,"[""Millard Sheets""]",doc_7
q_38,What is a common name to reference the mural created by Millard Sheets at Notre Dame?,"[""Touchdown Jesus""]",doc_7
q_39,How many incoming students did Notre Dame admit in fall 2015?,"[""3,577""]",doc_8
q_40,What percentage of students were admitted to Notre Dame in fall 2015?,"[""19.7%""]",doc_8
q_41,Where does Notre Dame rank in terms of academic profile among research universities in the US?,"[""the top 10 to 15 in the nation""]",doc_8
q_42,What percentage of students at Notre Dame participated in the Early Action program?,"[""39.1%""]",doc_8
q_43,How many miles does the average student at Notre Dame travel to study there?,"[""more than 750 miles""]",doc_8
q_44,Where did U.S. News & World Report rank Notre Dame in its 2015-2016 university rankings?,"[""18th overall""]",doc_9
q_45,Forbes.com placed Notre Dame at what position compared to other US research universities?,"[""8th""]",doc_9
q_46,The undergrad school at the Mendoza College of Business was ranked where according to BusinessWeek?,"[""1st overall""]",doc_9
q_47,In 2014 what entity named Notre Dame 10th best of all American universities?,"[""USA Today""]",doc_9
q_48,What percentage of Notre Dame students decide to study abroad?,"[""57.6%""]",doc_9
q_49,What person was the Director of the Science Museum at Notre Dame in the late 19th century?,"[""Father Joseph Carrier, C.S.C.""]",doc_10
q_50,What was the lifespan of John Augustine Zahm?,"[""1851–1921""]",doc_10
q_51,What program did John Augustine Zahm come to co-direct at Nore Dame?,"[""the Science Department""]",doc_10
q_52,What book did John Zahm write in 1896?,"[""Evolution and Dogma""]",doc_10
q_53,What professorship did Father Josh Carrier hold at Notre Dame?,"[""Professor of Chemistry and Physics""]",doc_10
q_54,In what year did Albert Zahm begin comparing aeronatical models at Notre Dame?,"[""1882""]",doc_11
q_55,Which professor sent the first wireless message in the USA?,"[""Professor Jerome Green""]",doc_11
q_56,In what year did Jerome Green send his first wireless message?,"[""Around 1899""]",doc_11
q_57,Which individual worked on projects at Notre Dame that eventually created neoprene?,"[""Father Julius Nieuwland""]",doc_11
q_58,What did the brother of John Zahm construct at Notre Dame?,"[""an early wind tunnel""]",doc_11
q_59,Work on a germ-free-life ended up in the creation of which Notre Dame institute?,"[""The Lobund Institute""]",doc_12
q_60,Around what time did Lobund of Notre Dame become independent?,"[""the 1940s""]",doc_12
q_61,In what year did Lobund at Notre Dame become an Institute?,"[""1950""]",doc_12
q_62,The Lobund Institute was merged into the Department of Biology at Notre Dame in what year?,"[""1958""]",doc_12
q_63,When did study of a germ-free-life begin at Notre Dame?,"[""1928""]",doc_12
q_64,Gurian created what in 1939 at Notre Dame?,"[""The Review of Politics""]",doc_13
q_65,What was the Review of Politics inspired by?,"[""German Catholic journals""]",doc_13
q_66,Over how many years did Gurian edit the Review of Politics at Notre Dame?,"[""44""]",doc_13
q_67,Thomas Stritch was an editor of which publican from Notre Dame?,"[""Review of Politics""]",doc_13
q_68,Who was the president of Notre Dame in 2012?,"[""John Jenkins""]",doc_14
q_69,The Kellogg Institute for International Studies is part of which university?,"[""Notre Dame""]",doc_14
q_70,What does the Kroc Institute at Notre Dame focus on?,"[""International Peace studies""]",doc_14
q_71,In what year did Notre Dame begin to host the Global Adaptation Index?,"[""2013""]",doc_14
q_72,What threat does the Global Adaptation Index study?,"[""climate change""]",doc_14
q_73,How many undergrads were attending Notre Dame in 2014?,"[""8,448""]",doc_15
q_74,What percentage of students at Notre Dame are the children of former Notre Dame students?,"[""21–24%""]",doc_15
q_75,How many teams participate in the Notre Dame Bookstore Basketball tournament?,"[""over 700""]",doc_15
q_76,For what cause is money raised at the Bengal Bouts tournament at Notre Dame?,"[""the Holy Cross Missions in Bangladesh""]",doc_15
q_77,How many students in total were at Notre Dame in 2014?,"[""12,179""]",doc_15
q_78,What percentage of undergrads live on the Notre Dame campus?,"[""80%""]",doc_16
q_79,How many student housing areas are reserved for Notre Dame's graduate students?,"[""four""]",doc_16
q_80,How many dorms for males are on the Notre Dame campus?,"[""15""]",doc_16
q_81,What amount of the graduate student body at Notre Dame live on the campus?,"[""20%""]",doc_16
q_82,There are how many dorms for females at Notre Dame?,"[""14""]",doc_16
q_83,What is Congregation of Holy Cross in Latin?,"[""Congregatio a Sancta Cruce""]",doc_17
q_84,What percentage of Notre Dame students feel they are Christian?,"[""more than 93%""]",doc_17
q_85,How often is Catholic mass held at Notre Dame in a week?,"[""over 100 times""]",doc_17
q_86,How many chapels are on the Notre Dame campus?,"[""Fifty-seven""]",doc_17
q_87,What amount of the student body of Notre Dame identifies as Catholic?,"[""over 80%""]",doc_17
q_88,What was the music hall at Notre Dame called?,"[""Washington Hall""]",doc_18
q_89,In what year was the Main Building at Notre Dame razed in a fire?,"[""1879""]",doc_18
q_90,Who was the president of Notre Dame in 1879?,"[""Rev. William Corby""]",doc_18
q_91,On what date was the rebuilding of The Main Building begun at Notre Dame after the fire that claimed the previous?,"[""17th of May""]",doc_18
q_92,What did the Science Hall at Notre Dame come to be known as?,"[""LaFortune Student Center""]",doc_18
q_93,What type of education was pushed at Notre Dame before its embracing of national standards?,"[""scholastic and classical""]",doc_19
q_94,Which college did Notre Dame add in 1921?,"[""College of Commerce""]",doc_19
q_95,"In 1919 a new president of Notre Dame was named, who was it?","[""Father James Burns""]",doc_19
q_96,Over how many years did the change to national standards undertaken at Notre Dame in the early 20th century take place?,"[""three years""]",doc_19
q_97,Those who attended a Jesuit college may have been forbidden from joining which Law School due to the curricula at the Jesuit institution?,"[""Harvard Law School""]",doc_19
q_98,"The Notre Dame football team got a new head coach in 1918, who was it?","[""Knute Rockne""]",doc_20
q_99,What was the amount of wins Knute Rockne attained at Notre Dame while head coach?,"[""105""]",doc_20
q_100,In what year did the team lead by Knute Rockne win the Rose Bowl?,"[""1925""]",doc_20
q_101,How many years was Knute Rockne head coach at Notre Dame?,"[""13""]",doc_20
q_102,How many national titles were won when Knute Rockne coached at Notre Dame?,"[""three""]",doc_20
q_103,"Catholic people identified with Notre Dame, what religious group did people feel Yale represented?","[""the Protestant establishment""]",doc_21
q_104,Notre Dame students had a showdown in 1924 with which anti-catholic group?,"[""the Ku Klux Klan""]",doc_21
q_105,Which college president of Notre Dame is credited with preventing more confrontations between students and the KKK?,"[""Fr. Matthew Walsh""]",doc_21
q_106,What type of event did the Klan intend to have at Notre Dame in March of 1924?,"[""a week-long Klavern""]",doc_21
q_107,Where did Notre Dame students and the KKK have their encounter?,"[""South Bend""]",doc_21
q_108,Which person became vice-president of Notre Dame in 1933?,"[""Father John Francis O'Hara""]",doc_22
q_109,Who was the president of Notre Dame in 1934?,"[""Father John Francis O'Hara""]",doc_22
q_110,Irvin Abell was given what award by Notre Dame?,"[""Laetare Medal""]",doc_22
q_111,Which year was the Laetare Medal first given out at Notre Dame?,"[""1883""]",doc_22
q_112,For whos glory did Father O'Hara believed that the Notre Dame football team played?,"[""God""]",doc_22
q_113,Around the time that Rev. Cavanaugh became president of Notre Dame by how much did the undergrad student body of Notre Dame increase?,"[""more than half""]",doc_23
q_114,Which institute involving animal life did Cavanaugh create at Notre Dame?,"[""Lobund Institute for Animal Studies""]",doc_23
q_115,What is O'Shaughnessy Hall of Notre Dame formerly known as?,"[""Hall of Liberal Arts""]",doc_23
q_116,Which president did Notre Dame have in 1947?,"[""Rev. John J. Cavanaugh, C.S.C.""]",doc_23
q_117,"Outside of an institute studying animals, what other institute did Cavanugh create at Notre Dame?","[""Medieval Institute""]",doc_23
q_118,What was the lifespan of Theodore Hesburgh?,"[""1917–2015""]",doc_24
q_119,In the time that Hesburgh was president of Notre Dame by what factor did the operating budget increase?,"[""18""]",doc_24
q_120,What was the size of the Notre Dame endowment when Theodore Hesburgh became president?,"[""$9 million""]",doc_24
q_121,During what years was Theodor Hesburgh president of Notre Dame?,"[""1952–87""]",doc_24
q_122,How many faculty members were at Notre Dame when Hesburgh left the role of president?,"[""950""]",doc_24
q_123,What type of educational institute is Hesburgh given credit for creating at Notre Dame?,"[""coeducational""]",doc_25
q_124,Which role did Charles Sheedy have at Notre Dame?,"[""Dean of Arts and Letters""]",doc_25
q_125,What title did Thomas Blantz have at Notre Dame?,"[""Vice President of Student Affairs""]",doc_25
q_126,In what year did Notre Dame have its earliest undergraduate that was female?,"[""1971""]",doc_25
q_127,With what institute did Notre Dame agree to an exchange program in the 1960s?,"[""Saint Mary's College""]",doc_25
q_128,During what years was Edward Malloy president of Notre Dame?,"[""1987–2005""]",doc_26
q_129,"What was the SAT score, on average, at Notre Dame when Edward Malloy became president?","[""1240""]",doc_26
q_130,When Malloy became president of Notre Dame what was the size of the endowment?,"[""$350 million""]",doc_26
q_131,When Malloy reached the end of his time as president how much annuals funding for research did Notre Dame have?,"[""more than $70 million""]",doc_26
q_132,The amount of professors at Notre Dame increased by what amount under Malloy?,"[""500""]",doc_26
q_133,When did John Jenkins become the president of Notre Dame?,"[""2005""]",doc_27
q_134,"In terms of the amount of presidents Notre Dame has had, where is John Jenkins on the list?","[""17th""]",doc_27
q_135,Who was the Notre Dame president that preceded John Jenkins?,"[""Malloy""]",doc_27
q_136,Which arena was constructed under Jenkins at Notre Dame?,"[""Compton Family Ice Arena""]",doc_27
q_137,How much money was spent on enhancing Notre Dame Stadium under John Jenkins?,"[""$400m""]",doc_27
q_138,Which congregation is in charge of the Old College at Notre Dame?,"[""Congregation of Holy Cross""]",doc_28
q_139,What structure is found on the location of the original church of Father Sorin at Notre Dame?,"[""Basilica of the Sacred Heart""]",doc_28
q_140,In which architectural style is the Basilica of the Sacred Heart at Notre Dame made?,"[""French Revival""]",doc_28
q_141,Which individual painted the inside of the Basilica of the Sacred Heart at Notre Dame?,"[""Luigi Gregori""]",doc_28
q_142,In what year was the Grotto of Our Lady of Lourdes at Notre Dame constructed?,"[""1896""]",doc_28
q_143,Which person oversaw the creation of a science hall at Notre Dame in 1883?,"[""Fr. Zahm""]",doc_29
q_144,In what year did the student union building at Notre Dame get renamed to LaFortune Center?,"[""1950""]",doc_29
q_145,After which individual was the LaFortune Center Notre Dame named?,"[""Joseph LaFortune""]",doc_29
q_146,How large in square feet is the LaFortune Center at Notre Dame?,"[""83,000 square feet""]",doc_29
q_147,What is the annual budget of Notre Dame's LaFortune Center?,"[""$1.2 million""]",doc_29
q_148,How many halls are at Notre Dame that house students?,"[""29""]",doc_30
q_149,Which library was built at Notre Dame in 1963?,"[""Theodore Hesburgh Library""]",doc_30
q_150,How many books are housed at the Theodore Hesburgh Library?,"[""almost 4 million""]",doc_30
q_151,Construction for which hall started on March 8th 2007 at Notre Dame?,"[""Duncan Hall""]",doc_30
q_152,Which baseball stadium is found at Notre Dame?,"[""Frank Eck Stadium""]",doc_30
q_153,In what year did Notre Dame create the Office of Sustainability?,"[""2008""]",doc_31
q_154,What percentage of the food served at Notre Dame is locally grown?,"[""40%""]",doc_31
q_155,"Notre Dame got a ""B"" for its sustainability practices from which entity?","[""Sustainable Endowments Institute""]",doc_31
q_156,Gustavo Gutierrez is faculty of which institute?,"[""Kroc Institute for International Peace Studies""]",doc_31
q_157,In what year did Notre Dame first have a facility in England?,"[""1968""]",doc_32
q_158,At which location is the London Center operated by Notre Dame found?,"[""1 Suffolk Street in Trafalgar Square""]",doc_32
q_159,"Notre Dame has a center in Beijing, what is it referred to as?","[""Global Gateways""]",doc_32
q_160,In what year did the Suffolk Street location start to house a Notre Dame facility?,"[""1998""]",doc_32
q_161,What was Notre Dame's first college?,"[""The College of Arts and Letters""]",doc_33
q_162,In what year was the The College of Arts and Letters at Notre Dame created?,"[""1842""]",doc_33
q_163,In what year did the College of Arts and Letters at Notre Dame grant its first degree?,"[""1849""]",doc_33
q_164,On which university did Notre Dame base its curriculum on?,"[""Saint Louis University""]",doc_33
q_165,How many BA majors does the College of Arts and Letters at Notre Dame offer?,"[""33""]",doc_33
q_166,Which president at Notre Dame created the College of Science?,"[""Father Patrick Dillon""]",doc_34
q_167,In what year was the Notre Dame College of Science formed?,"[""1865""]",doc_34
q_168,How many years long was a scientific course under Patrick Dillon at Notre Dame?,"[""six years""]",doc_34
q_169,Which hall at Notre Dame contains the current College of Science?,"[""Jordan Hall of Science""]",doc_34
q_170,How many undergrad students attend the College of Science at Notre Dame today?,"[""over 1,200""]",doc_34
q_171,In 1899 Notre Dame formed which college?,"[""School of Architecture""]",doc_35
q_172,In what building is the current School of Architecture housed at Notre Dame?,"[""Bond Hall""]",doc_35
q_173,What length is the course of study at the Notre Dame School of Architecture?,"[""five-year""]",doc_35
q_174,In which location do students of the School of Architecture of Notre Dame spend their 3rd year?,"[""Rome""]",doc_35
q_175,Which prestigious prize does the School of Architecture at Notre Dame give out?,"[""Driehaus Architecture Prize""]",doc_35
q_176,In what year did the opening of a theology library at Notre Dame occur?,"[""2015""]",doc_36
q_177,Where is the theology library at Notre Dame?,"[""the first floor of Stanford Hall""]",doc_36
q_178,How many books are held by the Notre Dame libraries?,"[""over three million volumes""]",doc_36
q_179,Currently where does Notre Dame's library rank in the nation?,"[""one of the 100 largest""]",doc_36
q_180,What caused many intellectual Catholics to leave europe in the 1930s?,"[""The rise of Hitler and other dictators""]",doc_37
q_181,From where did Anton-Hermann Chroust come to reach Notre Dame?,"[""Germany""]",doc_37
q_182,What field of study did Anton-Hermann Chroust specialize in?,"[""classics and law""]",doc_37
q_183,Who did Waldemar Gurian receive his tutelage under while seeking his doctorate?,"[""Max Scheler""]",doc_37
q_184,What was Ivan Meštrović known for being?,"[""a renowned sculptor""]",doc_37
q_185,"The school known as Notre Dame is known by a more lengthy name, what is it?","[""University of Notre Dame du""]",doc_38
q_186,What type of institution is the Notre Dame?,"[""Catholic research university""]",doc_38
q_187,The French words Notre Dame du Lac translate to what in English?,"[""Our Lady of the Lake""]",doc_38
q_188,Who is the patron saint of Notre Dame?,"[""the Virgin Mary""]",doc_38
q_189,How large is Notre Dame in acres?,"[""1,250""]",doc_38
q_190,What caused Notre Dame to become notable in the early 20th century?,"[""its Fighting Irish football team""]",doc_39
q_191,Which 20th century Notre Dame football coach is most notable?,"[""Knute Rockne""]",doc_39
q_192,Which athletic association are the student athletes at Notre Dame a part of?,"[""NCAA Division I""]",doc_39
q_193,How many students at Notre Dame received the Heisman Trophy?,"[""seven""]",doc_39
q_194,"There were multiple students from Notre Dame who entered the Pro Football Hall of Fame, how many?","[""13""]",doc_39
q_195,Where among US universities does Notre Dame rank?,"[""among the top twenty""]",doc_40
q_196,How many individual colleges are part of Notre Dame?,"[""four""]",doc_40
q_197,Which prize does the Architecture School at Notre Dame give out?,"[""Driehaus Architecture Prize""]",doc_40
q_198,How many doctorate and masters programs are available at Notre Dame?,"[""more than 50""]",doc_40
q_199,Which art museum does Notre Dame administer?,"[""Snite Museum of Art""]",doc_40
q_200,In what year was Father Edward Sorin given two years to create a college?,"[""1842""]",doc_41
q_201,Which individual offered land to Father Edward Sorin?,"[""Célestine Guynemer de la Hailandière""]",doc_41
q_202,Which church was Father Edward Sorin representing?,"[""the Congregation of the Holy Cross""]",doc_41
q_203,On what date did brothers from Holy Cross arrive at the future location of Notre Dame?,"[""November 26, 1842""]",doc_41
q_204,Which structure was the first used for the purposes of the college?,"[""Father Stephen Badin's old log chapel""]",doc_41
q_205,In what year did the initial degrees get handed out at Notre Dame?,"[""1849""]",doc_42
q_206,In what year did the original Sorin built Main Building get replaced?,"[""1865""]",doc_42
q_207,Which individual began a library at Notre Dame?,"[""Father Lemonnier""]",doc_42
q_208,"In what year had the library at Notre Dame reach 10,000 books?","[""1879""]",doc_42
q_209,In what year was the library at Notre Dame started?,"[""1873""]",doc_42
q_210,Which television station finds its home at Notre Dame?,"[""NDtv""]",doc_43
q_211,How many programs did NDtv feature in 2002?,"[""one show""]",doc_43
q_212,Which radio station provides radio to the students of Notre Dame at 88.9 FM?,"[""WSND-FM""]",doc_43
q_213,Which internet radio station of Notre Dame is served as an internet stream?,"[""WVFI""]",doc_43
q_214,How much is Eddy Street Commons at Notre Dame expected to cost?,"[""$215 million""]",doc_44
q_215,When was ground broke on the Eddy Street Commons Project of Notre Dame?,"[""June 3, 2008""]",doc_44
q_216,Who is the developer of Eddy Street Commons?,"[""Kite Realty""]",doc_44
q_217,Which entity did Notre Dame hire to build a parking structure outside of Eddy Street Commons?,"[""the City of South Bend""]",doc_44
q_218,"There were protested as a part of the construction at Eddy Street Commons, they came due tot he hiring of whom?","[""non-union workers""]",doc_44
q_219,What does the acronym NCAA stand for?,"[""National Collegiate Athletic Association""]",doc_45
q_220,Which league did Notre Dame Fighting Irish teams participate in in 1982?,"[""Horizon League""]",doc_45
q_221,What when conference do the Notre Dame fencing teams take part in?,"[""Midwest Fencing Conference""]",doc_45
q_222,"There is a conference that the male hockey team of Notre Dame competes in, what is it?","[""Hockey East""]",doc_45
q_223,In what conference did the Fighting Irish take part in in 2012?,"[""Big East Conference""]",doc_45
q_224,To what conference did the Fighting Irish go after the Big East?,"[""the ACC""]",doc_46
q_225,How many teams in each season do the Fighting Irish commit to play against ACC opponents?,"[""five""]",doc_46
q_226,"Where did the Fighting Irish hockey team compete prior to a move to Hockey East, in terms of conference?","[""Central Collegiate Hockey Association""]",doc_46
q_227,What colors are the official ones used by Notre Dame in sport competition?,"[""Navy Blue and Gold Rush""]",doc_46
