qid,question,ground_truth,source_doc_id
q_228,What type of mascot do the Notre Dame sport teams have?,"[""Leprechaun""]",doc_46
q_229,Who currently provides uniforms to Notre Dame sport teams?,"[""Under Armour""]",doc_47
q_230,What is the value of the contract between Under Armour and Notre Dame?,"[""almost $100 million""]",doc_47
q_231,When did the Notre Dame marching band form?,"[""1846""]",doc_47
q_232,What is notable about the Notre Dame marching band?,"[""oldest university band in continuous existence in the United States""]",doc_47
q_233,What is the Notre Dame fight song?,"[""Notre Dame Victory March""]",doc_47
q_234,Which team did Notre Dame's football team find inspiration from?,"[""Michigan Wolverines football team""]",doc_48
q_235,In what year did Notre Dame football begin?,"[""1887""]",doc_48
q_236,What university is Notre Dame tied with in terms of most Heisman Trophy winners?,"[""Ohio State University""]",doc_48
q_237,Against which team does Notre Dame compete for the Jeweled Shillelagh?,"[""USC""]",doc_48
q_238,In terms of Notre Dame students in the College Football Hall of Fame the amount of students named is what ?,"[""the most""]",doc_48
q_239,What notable football player played at Notre Dame from 1916 to 1920?,"[""George Gipp""]",doc_49
q_240,"Against which opponent did Knute Rockne tell his team to ""win one for the Gipper?""","[""the Army team""]",doc_49
q_241,"Which person portrayed Knute Rockne in the 1940 movie ""Knute Rockne?""","[""Pat O'Brien""]",doc_49
q_242,"Ronald Reagan played the role of whom in 1940's ""Knute Rockne?""","[""Gipp""]",doc_49
q_243,How many seats are in Notre Dame Stadium?,"[""80,795""]",doc_49
q_244,What is displayed at Zahm House for football home games at Notre Dame?,"[""two-story banner""]",doc_50
q_245,What occurs at midnight preceding a football home game at Notre Dame?,"[""the Drummers' Circle""]",doc_50
q_246,From where does the Band of the Fighting Irish lead a march to the Notre Dame Stadium for football home games?,"[""the steps of Bond Hall""]",doc_50
q_247,What songs does the trumpet section of the Band of the Fighting Irish play preceding home football games?,"[""the Notre Dame Victory March and the Notre Dame Alma Mater""]",doc_50
q_248,On what day do Notre Dame home football games occur?,"[""Saturday""]",doc_50
q_249,How many wins does the Notre Dame men's basketball team have?,"[""over 1,600""]",doc_51
q_250,How many schools have a similar men's basketball record to Notre Dame in terms of wins?,"[""12""]",doc_51
q_251,How many NCAA tournaments did the Notre Dame men's basketball team take part in?,"[""28""]",doc_51
q_252,Which Notre Dame men's basketball player has the record for more points in one game?,"[""Austin Carr""]",doc_51
q_253,Who was the Notre Dame men's basketball coach in 2014?,"[""Mike Brey""]",doc_51
q_254,Who wrote the original lyrics to the Notre Dame Victory March?,"[""John F. Shea""]",doc_52
q_255,In what year did Michael J. Shea graduate from Notre Dame?,"[""1904""]",doc_52
q_256,"Who is responsible for writing the music for ""Notre Dame Victory March?""","[""Rev. Michael J. Shea""]",doc_52
q_257,"In what year did ""Notre Dame Victory March"" get copyrighted?","[""1928""]",doc_52
q_258,"To where are the loyal sons in ""Notre Dame Fight Song"" marching?","[""onward to victory""]",doc_52
q_259,"Ronald Reagan had a nickname, what was it?","[""The Gipper""]",doc_53
q_260,"In what film did a parody of the ""Win one for the Gipper"" speech appear?","[""Airplane!""]",doc_53
q_261,Who starred as Daniel Ruettiger in the film Rudy?,"[""Sean Astin""]",doc_53
q_262,Which person was a former comrade to Ted Striker in the film Airplane!?,"[""George Zipp""]",doc_53
q_263,Pat O'Brien portrayed which person in the film Knute Rockne?,"[""Knute Rockne""]",doc_53
q_264,Which Secretary of State attended Notre Dame?,"[""Condoleezza Rice""]",doc_54
q_265,Which Notre Dame alum from the College of Science won a Nobel Prize?,"[""Eric F. Wieschaus""]",doc_54
q_266,Who is the current president of Notre Dame?,"[""Rev. John Jenkins""]",doc_54
q_267,Mariel Zagunis is notable for winning what?,"[""Olympic gold""]",doc_54
q_268,Which notable astronaut is known to have attended Notre Dame?,"[""Jim Wetherbee""]",doc_54
q_269,When did Beyonce start becoming popular?,"[""in the late 1990s""]",doc_55
q_270,What areas did Beyonce compete in when she was growing up?,"[""singing and dancing""]",doc_55
q_271,When did Beyonce leave Destiny's Child and become a solo singer?,"[""2003""]",doc_55
q_272,In what city and state did Beyonce grow up?,"[""Houston, Texas""]",doc_55
q_273,In which decade did Beyonce become famous?,"[""late 1990s""]",doc_55
q_274,In what R&B group was she the lead singer?,"[""Destiny's Child""]",doc_55
q_275,What album made her a worldwide known artist?,"[""Dangerously in Love""]",doc_55
q_276,Who managed the Destiny's Child group?,"[""Mathew Knowles""]",doc_55
q_277,In what city did Beyonce grow up?,"[""Houston""]",doc_55
q_278,What was the name of Beyonce's first solo album?,"[""Dangerously in Love""]",doc_55
q_279,On what date was Beyonce born?,"[""September 4, 1981""]",doc_55
q_280,What is Beyonce's full name?,"[""Beyoncé Giselle Knowles-Carter""]",doc_55
q_281,When did Beyoncé rise to fame?,"[""late 1990s""]",doc_55
q_282,What role did Beyoncé have in Destiny's Child?,"[""lead singer""]",doc_55
q_283,What was the first album Beyoncé released as a solo artist?,"[""Dangerously in Love""]",doc_55
q_284,When did Beyoncé release Dangerously in Love?,"[""2003""]",doc_55
q_285,How many Grammy awards did Beyoncé win for her first solo album?,"[""five""]",doc_55
q_286,What was Beyoncé's role in Destiny's Child?,"[""lead singer""]",doc_55
q_287,What was the name of Beyoncé's first solo album?,"[""Dangerously in Love""]",doc_55
q_288,When did Beyoncé release her first solo album?,"[""2003""]",doc_55
q_289,"After her second solo album, what other entertainment venture did Beyonce explore?","[""acting""]",doc_56
q_290,Which artist did Beyonce marry?,"[""Jay Z""]",doc_56
q_291,"To set the record for Grammys, how many did Beyonce win?","[""six""]",doc_56
q_292,For what movie did Beyonce receive her first Golden Globe nomination?,"[""Dreamgirls""]",doc_56
q_293,When did Beyonce take a hiatus in her career and take control of her management?,"[""2010""]",doc_56
q_294,Which album was darker in tone from her previous work?,"[""Beyoncé""]",doc_56
q_295,"After what movie portraying Etta James, did Beyonce create Sasha Fierce?","[""Cadillac Records""]",doc_56
q_296,When did Destiny's Child end their group act?,"[""June 2005""]",doc_56
q_297,What was the name of Beyoncé's second solo album?,"[""B'Day""]",doc_56
q_298,"What was Beyoncé's first acting job, in 2006?","[""Dreamgirls""]",doc_56
q_299,Who is Beyoncé married to?,"[""Jay Z""]",doc_56
q_300,What is the name of Beyoncé's alter-ego?,"[""Sasha Fierce""]",doc_56
q_301,"In her music, what are some recurring elements in them?","[""love, relationships, and monogamy""]",doc_57
q_302,Time magazine named her one of the most 100 what people of the century?,"[""influential""]",doc_57
q_303,Which magazine declared her the most dominant woman musician?,"[""Forbes""]",doc_57
q_304,In which decade did the Recording Industry Association of America recognize Beyonce as the The Top Certified Artist?,"[""2000s""]",doc_57
q_305,What magazine rated Beyonce as the most powerful female musician in 2015?,"[""Forbes""]",doc_57
q_306,How did Beyonce describe herself as a feminist?,"[""modern-day feminist""]",doc_57
q_307,In which years did Time rate Beyonce in the 100 most influential people in the world?,"[""2013 and 2014""]",doc_57
q_308,How many records has Beyonce sold in her 19 year career?,"[""118 million""]",doc_57
q_309,How many records did Beyoncé sell as part of Destiny's Child?,"[""60 million""]",doc_57
q_310,"After leaving Destiny's Child, how many records did Beyoncé release under her own name?","[""118 million""]",doc_57
q_311,How many Grammy awards has Beyoncé won?,"[""20""]",doc_57
q_312,What magazine named Beyoncé as the most powerful female musician for 2015?,"[""Forbes""]",doc_57
q_313,Beyonce's younger sibling also sang with her in what band?,"[""Destiny's Child""]",doc_58
q_314,Where did Beyonce get her name from?,"[""her mother's maiden name""]",doc_58
q_315,What race was Beyonce's father?,"[""African-American""]",doc_58
q_316,Beyonce's childhood home believed in what religion?,"[""Methodist""]",doc_58
q_317,Beyonce's father worked as a sales manager for what company?,"[""Xerox""]",doc_58
q_318,Beyonce's mother worked in what industry?,"[""hairdresser and salon owner""]",doc_58
q_319,What younger sister of Beyonce also appeared in Destiny's Child?,"[""Solange""]",doc_58
q_320,Beyonce is a descendent of what Arcadian leader?,"[""Joseph Broussard""]",doc_58
q_321,What company did Beyoncé's father work for when she was a child?,"[""Xerox""]",doc_58
q_322,What did Beyoncé's mother own when Beyoncé was a child?,"[""salon""]",doc_58
q_323,What is the name of Beyoncé's younger sister?,"[""Solange""]",doc_58
q_324,Beyoncé is a descendant of which Acadian leader?,"[""Joseph Broussard.""]",doc_58
q_325,Beyoncé was raised in what religion?,"[""Methodist""]",doc_58
q_326,What town did Beyonce go to school in?,"[""Fredericksburg""]",doc_59
q_327,Who was the first person to notice Beyonce's singing ability?,"[""Darlette Johnson""]",doc_59
q_328,Beyonce moved to which town after she left her first elementary school?,"[""Houston""]",doc_59
q_329,Which of her teachers discovered Beyonce's musical talent?,"[""dance instructor Darlette Johnson""]",doc_59
q_330,I which church was Beyonce a member and soloist in the choir?,"[""St. John's United Methodist Church""]",doc_59
q_331,What type of school was Parker Elementary School?,"[""music magnet school""]",doc_59
q_332,Which song did Beyonce sing to win a competition at age 7?,"[""Imagine""]",doc_59
q_333,What city was Beyoncé's elementary school located in?,"[""Fredericksburg""]",doc_59
q_334,What was the name of Beyoncé's first dance instructor?,"[""Darlette Johnson""]",doc_59
q_335,How old was Beyoncé when she won a school talent show?,"[""seven""]",doc_59
q_336,What choir did Beyoncé sing in for two years?,"[""St. John's United Methodist Church""]",doc_59
q_337,Who decided to place Beyonce's group in Star Search the talent show?,"[""Arne Frager""]",doc_60
q_338,"In 1995, who decided to manage the girls singing group?","[""Beyoncé's father""]",doc_60
q_339,Who was the first record label to give the girls a record deal?,"[""Elektra Records""]",doc_60
q_340,Who brought Beyonce to California and enter her group in Star Search?,"[""Arne Frager""]",doc_60
q_341,In what year did Beyonce's father quit his job to manage her group?,"[""1995""]",doc_60
q_342,What large record company recorded Beyonce's group's first album?,"[""Sony Music""]",doc_60
q_343,What record company first signed Beyonce's group and later cut them?,"[""Elektra Records""]",doc_60
q_344,At what age did Beyonce meet LaTavia Robertson?,"[""age eight""]",doc_60
q_345,How old was Beyoncé when she met LaTavia Roberson?,"[""eight""]",doc_60
q_346,What was the name of the first group Beyoncé was a part of?,"[""Girl's Tyme""]",doc_60
q_347,Who placed Girl's Tyme in Star Search?,"[""Arne Frager""]",doc_60
q_348,When did Beyoncé begin to manage the girl group?,"[""1995""]",doc_60
q_349,"Who signed the girl group on October 5, 1995?","[""Dwayne Wiggins's Grass Roots Entertainment""]",doc_60
q_350,Which film featured Destiny's Child's first major single?,"[""Men in Black""]",doc_61
q_351,"For which song, did Destiny's Child take home the grammy award for best R&B performance?","[""\""Say My Name\""""]",doc_61
q_352,"Who did Beyonce record with for the movie ""The Best Man?""","[""Marc Nelson""]",doc_61
q_353,Beyonce's group changed their name to Destiny's Child in what year?,"[""1996""]",doc_61
q_354,The name Destiny's Child was based on a quote in which book of the Bible?,"[""Book of Isaiah""]",doc_61
q_355,"Debut song, ""Killing Time"" was featured on what movie's sound track?","[""Men in Black""]",doc_61
q_356,What song won Best R&B Performance in the 43 Annual Grammy Awards?,"[""Say My Name""]",doc_61
q_357,"What singer did Beyonce record a song with for the movie, ''The Best Man""?","[""Marc Nelson""]",doc_61
q_358,Where did Destiny's Child get their name from?,"[""Book of Isaiah.""]",doc_61
q_359,"Destiny's Child song, Killing Time, was included in which film's soundtrack?","[""Men in Black.""]",doc_61
q_360,What was Destiny's Child's first major song hit?,"[""No, No, No""]",doc_61
q_361,When did Destiny's Child release their second album?,"[""1999""]",doc_61
q_362,"Who did Beyoncé sing a duet with for ""The Best Man"" film?","[""Marc Nelson""]",doc_61
q_363,What mental health issue did Beyonce go through?,"[""depression""]",doc_62
q_364,What event occured after she was publicly criticized?,"[""boyfriend left her""]",doc_62
q_365,Who supported Beyonce through her depression?,"[""her mother""]",doc_62
q_366,What event caused Beyonce's depression?,"[""split with Luckett and Rober""]",doc_62
q_367,How long was Beyonce depressed?,"[""a couple of years""]",doc_62
q_368,Who helped Beyonce fight her depression the most?,"[""her mother""]",doc_62
q_369,Who replaced Luckett and Roberson in Destiny's Child?,"[""Farrah Franklin and Michelle Williams.""]",doc_62
q_370,Who was blamed for Luckett and Roberson leaving Destiny's Child?,"[""Beyoncé""]",doc_62
q_371,Who helped Beyoncé overcome her depression during the years following the Destiny's Child split?,"[""her mother""]",doc_62
q_372,Which newest member was removed from Destiny's Child?,"[""Farrah Franklin""]",doc_62
q_373,"""Charlie's Angels"" featured which single from the band members?","[""Independent Women Part I""]",doc_63
q_374,"How many weeks did their single ""Independent Women Part I"" stay on top?","[""eleven""]",doc_63
q_375,"For what network, did Beyonce land a major movie role in?","[""MTV""]",doc_63
q_376,"Their third album, Survivor, sold how many during its first week?","[""663,000 copies""]",doc_63
q_377,What French composer wrote the original opera ''Carmen'' in the 19th century?,"[""Georges Bizet""]",doc_63
q_378,What album caused a lawsuit to be filed in 2001?,"[""Survivor""]",doc_63
q_379,Independent Women Part I was on which 2000 film's soundtrack?,"[""Charlie's Angels.""]",doc_63
q_380,Which film did Beyoncé star in 2001 with Mekhi Phifer?,"[""Carmen: A Hip Hopera""]",doc_63
q_381,What was the name of Destiny Child's third album?,"[""Survivor""]",doc_63
q_382,Who filed a lawsuit over Survivor?,"[""Luckett and Roberson""]",doc_63
q_383,When did Destiny's Child announce their hiatus?,"[""October 2001""]",doc_63
q_384,"Who did Beyonce star with in the movie, ""Austin Powers in Goldmember""?","[""Mike Myers""]",doc_64
q_385,"Which three countries did Beyonce's song ""Work It Out"" achieve top ten status?","[""UK, Norway, and Belgium""]",doc_64
q_386,Beyonce starred with Cuba Gooding Jr. in which film?,"[""The Fighting Temptations""]",doc_64
q_387,"Who did Beyonce record the lead single with in the movie ""The Fighting Temptations""?","[""Missy Elliott""]",doc_64
q_388,Which other song from the soundtrack did better in the charts?,"[""Summertime""]",doc_64
q_389,What film did Beyonce appear in with Mike Myers?,"[""Austin Powers in Goldmember""]",doc_64
q_390,"What large amount did the movie ""Goldmember"" gross?","[""73 million""]",doc_64
q_391,"What genre of movie did Beyonce star in with Cuba Gooding, Jr?","[""musical comedy""]",doc_64
q_392,What song was the lead single from the film's sound track?,"[""Fighting Temptations""]",doc_64
q_393,"How did the critics view the movie, ''The Fighting Temptations''?","[""mixed reviews""]",doc_64
q_394,What film did Beyoncé star in with Mike Myers in 2002?,"[""Austin Powers in Goldmember""]",doc_64
q_395,What was Beyoncé's character called in Austin Powers in Goldmember?,"[""Foxxy Cleopatra""]",doc_64
q_396,Which song did Beyoncé release as the lead single for Austin Powers in Goldmember's soundtrack?,"[""Work It Out""]",doc_64
q_397,"What musical comedy did Beyoncé star in along with Cuba Gooding, Jr. in 2003?","[""The Fighting Temptations""]",doc_64
q_398,What song did Beyoncé release as the lead single from The Fighting Tempations?,"[""Fighting Temptations""]",doc_64
q_399,What was the highest Beyonce's first solo recording achieved in the Billboard Hot 100?,"[""number four""]",doc_65
q_400,Beyonce's first album by herself was called what?,"[""Dangerously in Love""]",doc_65
q_401,"How many has ""Dangerously in Love"" sould worldwide since its debut?","[""11 million""]",doc_65
q_402,Beyonce's first number one song was which song?,"[""Crazy in Love""]",doc_65
q_403,How many top five singles came from her first album?,"[""four""]",doc_65
q_404,Beyonce's first solo album in the U.S. with what artist in the lead single?,"[""Jay Z""]",doc_65
q_405,What solo album did Beyonce release in 2003?,"[""Dangerously in Love""]",doc_65
q_406,"The album, Dangerously in Love achieved what spot on the Billboard Top 100 chart?","[""number four""]",doc_65
q_407,"""The Closer I get to You"" was recorded with which artist?","[""Luther Vandross""]",doc_65
q_408,Which artist was associated with Beyoncé's premiere solo recording?,"[""Jay Z""]",doc_65
q_409,When did Beyoncé release her first solo album?,"[""June 24, 2003""]",doc_65
q_410,What is the lead single on Beyoncé's first album?,"[""Crazy in Love""]",doc_65
q_411,Who helped Beyoncé earn a Grammy award for Best R&B Performance by a Duo or Group at the 46th annual Grammy Awards?,"[""Luther Vandross.""]",doc_65
q_412,How many awards did Beyoncé win at the 46th Grammy's Awards?,"[""five.""]",doc_65
q_413,Destiny's Child's final album was named what?,"[""Destiny Fulfilled""]",doc_66
q_414,Destiny's Child got a star on the Hollywood Walk of Fame in what year?,"[""2006""]",doc_66
q_415,In what year did Beyonce embark on her Dangerously in Love tour of Europe?,"[""November 2003""]",doc_66
q_416,What was the name of the final album of Destiny's Child?,"[""Destiny Fulfilled""]",doc_66
q_417,It was announced that Destiny's Child would disban in what European city?,"[""Barcelona""]",doc_66
q_418,When did Destiny's Child get their star on the Hollywood Walk of Fame?,"[""March 2006""]",doc_66
q_419,What was the name of Beyoncé's European start that started in November 2003?,"[""Dangerously in Love Tour""]",doc_66
q_420,Who did Beyoncé tour with for the Verizon Lades First Tour?,"[""Missy Elliott and Alicia Keys""]",doc_66
q_421,"What major event did Beyoncé perform at on February 1, 2004?","[""Super Bowl XXXVIII""]",doc_66
q_422,What is the name of the final studio album from Destiny's Child?,"[""Destiny Fulfilled.""]",doc_66
q_423,How many albums did Beyonce sell in the first week when she released her second album?,"[""541,000""]",doc_67
q_424,The lead single from the album was which song?,"[""Déjà Vu""]",doc_67
q_425,"How many countries did her song ""Irreplaceable"" get number one status in?","[""five""]",doc_67
q_426,How many singles did her second album produce?,"[""five""]",doc_67
q_427,What birthday did Beyonce's album B'Day celebrate?,"[""twenty-fifth birthday""]",doc_67
q_428,"What artist did Beyonce duet with in the single, ""Deja Vu''?","[""Jay Z""]",doc_67
q_429,How high did ''Deja Vu'' climb on the Billboard chart?,"[""top five""]",doc_67
q_430,What is the name of Beyoncé's second album?,"[""B'Day""]",doc_67
q_431,How many copies did B'Day sell during the first week of its release?,"[""541,000""]",doc_67
q_432,"Who collaborated with Beyoncé on the single, Deja Vu?","[""Jay Z""]",doc_67
q_433,Which single from B'Day was only released in the U.K.?,"[""Green Light""]",doc_67
q_434,What movie did Beyonce act in 2006?,"[""The Pink Panther""]",doc_68
q_435,Her second movie Beyonce did was what film?,"[""Dreamgirls""]",doc_68
q_436,"The single, ""Listen"" was featured in which movie?","[""Dreamgirls""]",doc_68
q_437,Beyonce's first world tour was when?,"[""2007""]",doc_68
q_438,How much money did Beyonce's tour make in 2007?,"[""24 million""]",doc_68
q_439,How many millions of dollars did ''The Pink Panther'' gross world-wide?,"[""158.8 million""]",doc_68
q_440,What did Beyonce call her first concert tour?,"[""The Beyoncé Experience""]",doc_68
q_441,Who was Beyonce's duet with in ''Beautiful Liar''?,"[""Shakira""]",doc_68
q_442,Which film did Beyoncé star with Steve Martin in?,"[""The Pink Panther""]",doc_68
q_443,Beyoncé's role in Dreamgirls was based on what pop singer?,"[""Diana Ross.""]",doc_68
q_444,What was the lead single for the Dreamgirls soundtrack?,"[""Listen""]",doc_68
q_445,What was the name of Beyoncé's first international tour?,"[""The Beyoncé Experience""]",doc_68
q_446,What pop singer did a duet with Beyoncé on Beautiful Liar?,"[""Shakira""]",doc_68
q_447,Beyonce got married in 2008 to whom?,"[""Jay Z""]",doc_69
q_448,"Her third album, ""I am...Sasha Fierce"" was released when?","[""November 18, 2008""]",doc_69
q_449,"For which decade, did Beyonce have more top ten songs than any other woman?","[""2000s""]",doc_69
q_450,Which singer beat out Beyonce for best video performance?,"[""Taylor Swift""]",doc_69
q_451,"In 2009, Beyonce started her second world tour and grossed how much money?","[""119.5 million""]",doc_69
q_452,How did she reveal the marriage?,"[""in a video montage""]",doc_69
q_453,When did Beyonce begin her second world tour?,"[""March 2009""]",doc_69
q_454,Who beat out Beyonce for Best Female Video ?,"[""Taylor Swift""]",doc_69
q_455,How much did the second world tour make in dollars?,"[""119.5 million""]",doc_69
q_456,When did Beyoncé get married?,"[""April 4, 2008""]",doc_69
q_457,Who did Beyoncé marry?,"[""Jay Z.""]",doc_69
q_458,Who is Beyoncé's alter ego?,"[""Sasha Fierce""]",doc_69
q_459,The video for what song won Beyoncé the 2009 MTV Video of the Year award?,"[""Single Ladies""]",doc_69
q_460,Which prominent star felt the 2009 Female Video of the Year award should have went to Beyoncé instead of Taylor Swift?,"[""Kanye West""]",doc_69
q_461,"Beyonce portrayed which character in the film, Cadillac Records?","[""Etta James""]",doc_70
q_462,Beyonce gave her entire salary from Cadillac Records to which organization?,"[""Phoenix House""]",doc_70
q_463,Which song did Beyonce sing at the first couple's inaugural ball?,"[""At Last""]",doc_70
q_464,"What genre of film was the movie, Obsessed, in which Beyonce starred in?","[""thriller""]",doc_70
q_465,"A fight scene from the movie, Obsessed, won which award for Beyonce?","[""MTV Movie Award for Best Fight""]",doc_70
q_466,Where did Beyonce donate her salary from the movie Cadillac Records?,"[""Phoenix House""]",doc_70
q_467,What thriller film did Beyonce star in?,"[""Obsessed""]",doc_70
q_468,What was the name of the woman she played in Obsessed?,"[""Sharon Charles""]",doc_70
q_469,How much more that the buget did the film gross?,"[""60 million""]",doc_70
q_470,Which singer did Beyoncé portray in Cadillac Records?,"[""Etta James""]",doc_70
q_471,Which organization received Beyoncé's entire Cadillac Records salary?,"[""Phoenix House""]",doc_70
q_472,"Where did Beyoncé perform on January 20, 2009?","[""the First Couple's first inaugural ball.""]",doc_70
q_473,Which thriller film did Beyoncé star in with Ali Larter?,"[""Obsessed.""]",doc_70
q_474,How many awards was Beyonce nominated for at the 52nd Grammy Awards?,"[""ten""]",doc_71
q_475,Beyonce tied with which artist for most nominations by a female artist?,"[""Lauryn Hill""]",doc_71
q_476,"In 2010, Beyonce worked with which other famous singer?","[""Lady Gaga""]",doc_71
q_477,"How many number one singles did Beyonce now have after the song ""Telephone""?","[""six""]",doc_71
q_478,Beyonce tied who for most number one singles by a female?,"[""Mariah Carey""]",doc_71
q_479,Beyonce received how many nominations at the 52nd Annual Grammy Awards?,"[""ten nominations""]",doc_71
