qid,question,ground_truth,source_doc_id
q_480,What song was the sixth first place song for Beyonce?,"[""Telephone""]",doc_71
q_481,Who else appeared with Beyonce in Telephone?,"[""Lady Gaga""]",doc_71
q_482,Who did they tie with for six top songs?,"[""Mariah Carey""]",doc_71
q_483,Who did Beyonce tie with for the most nominations in a year?,"[""Lauryn Hill""]",doc_71
q_484,How many nominations did Beyoncé receive at the 52nd Grammy Awards ceremony?,"[""ten""]",doc_71
q_485,Who did Beyoncé tie with for the most Grammy nominations for female artists?,"[""Lauryn Hill""]",doc_71
q_486,"Beyoncé was a featured artist on which singer's hit, Telephone?","[""Lady Gaga""]",doc_71
q_487,Who did Beyoncé and Lady Gaga tie with for the most number one hits since 1992?,"[""Mariah Carey""]",doc_71
q_488,Beyonce would take a break from music in which year?,"[""2010""]",doc_72
q_489,Which year did Beyonce and her father part business ways?,"[""2010""]",doc_72
q_490,Which famous landmark did Beyonce see in China?,"[""the Great Wall of China""]",doc_72
q_491,In what year did Beyonce have her hiatus?,"[""2010""]",doc_72
q_492,Who inspired this hiatus?,"[""her mother""]",doc_72
q_493,When did she stop using her father as a manager?,"[""During the break""]",doc_72
q_494,How long did the hiatus last?,"[""nine months""]",doc_72
q_495,What did Beyoncé announce in January 2010?,"[""a hiatus""]",doc_72
q_496,Who suggested the hiatus for Beyoncé?,"[""her mother""]",doc_72
q_497,Who did Beyoncé part ways with during her hiatus?,"[""her father""]",doc_72
q_498,How long did her hiatus last?,"[""nine months""]",doc_72
q_499,In which year was reports about Beyonce performing for Muammar Gaddafi surface?,"[""2011""]",doc_73
q_500,Who did Beyonce donate the money to earned from her shows?,"[""Clinton Bush Haiti Fund""]",doc_73
q_501,Beyonce became the first female artist to perform solo in 20 years at which stage?,"[""the 2011 Glastonbury Festival""]",doc_73
q_502,Which organization did Beyonce's spokespeople confirm her donations to?,"[""The Huffington Post""]",doc_73
q_503,Beyonce was listed in 2011 as the highest paid performer per what?,"[""minute""]",doc_73
q_504,Hoe did everyone learn that Beyonce performed for Kaddafi?,"[""documents obtained by WikiLeaks""]",doc_73
q_505,When did this leak happen?,"[""2011""]",doc_73
q_506,Who did she tell about the donation?,"[""The Huffington Post""]",doc_73
q_507,Where did Beyonce perform in 2011?,"[""Glastonbury Festival""]",doc_73
q_508,Who did Beyoncé perform privately for in 2011?,"[""Muammar Gaddafi.""]",doc_73
q_509,Who released the information about Beyoncé's performance for the Libyan ruler?,"[""WikiLeaks""]",doc_73
q_510,Which organization did Beyoncé donate her pay for the private performance to?,"[""Clinton Bush Haiti Fund.""]",doc_73
q_511,Beyoncé was the first female singer to headline what at the 2011 Glastonbury Festival?,"[""Pyramid stage""]",doc_73
q_512,Beyonce's fourth album debuted in what year?,"[""2011""]",doc_74
q_513,Which single had the most success from that album?,"[""Love on Top""]",doc_74
q_514,Beyonce won an award for which activity in 2011?,"[""writing""]",doc_74
q_515,"in 2011, Beyonce performed for four nights where?","[""New York's Roseland Ballroom""]",doc_74
q_516,When was Beyonce's forth album released?,"[""June 28, 2011""]",doc_74
q_517,How many copies did the album sell in its first week?,"[""310,000 copies""]",doc_74
q_518,Who awarded Beyonce and award for writing?,"[""New York Association of Black Journalists""]",doc_74
q_519,When did she perform at the Roseland ballroom?,"[""2011""]",doc_74
q_520,What is the name of Beyoncé's fourth studio album?,"[""4""]",doc_74
q_521,When was 4 released?,"[""June 28, 2011""]",doc_74
q_522,How many copies of 4 sold in the first week?,"[""310,000""]",doc_74
q_523,What magazine did Beyoncé write a story for about her earlier hiatus?,"[""Essence""]",doc_74
q_524,Where did Beyoncé perform for four nights of standing room only concerts in 2011?,"[""New York's Roseland Ballroom""]",doc_74
q_525,When did Beyonce have her first child?,"[""January 7, 2012""]",doc_75
q_526,Where did Beyonce give birth to her first child?,"[""Lenox Hill Hospital""]",doc_75
q_527,Beyonce's first child is named what?,"[""Blue Ivy Carter""]",doc_75
q_528,Her first appearance performing since giving birth was where?,"[""Revel Atlantic City's Ovation Hall""]",doc_75
q_529,When did Beyonce have her first child?,"[""January 7, 2012""]",doc_75
q_530,What was the child's name?,"[""Blue Ivy Carter""]",doc_75
q_531,How long was it after the birth of her child before she performed again?,"[""Five months""]",doc_75
q_532,How many nights did she perform at Atlantic City?,"[""four nights""]",doc_75
q_533,When did Beyoncé give birth to a daughter?,"[""January 7, 2012""]",doc_75
q_534,What did Beyoncé name her daughter?,"[""Blue Ivy Carter""]",doc_75
q_535,Where was Blue Ivy born?,"[""Lenox Hill Hospital in New York.""]",doc_75
q_536,Where was Beyoncé's first public performance after giving birth?,"[""Revel Atlantic City's Ovation Hall""]",doc_75
q_537,How many nights did Beyoncé play at the resort?,"[""four""]",doc_75
q_538,Destiny's Child released a compilation album about which topic?,"[""romance""]",doc_76
q_539,Beyonce's documentary movie was called what?,"[""Life Is But a Dream""]",doc_76
q_540,What did Beyonce sign in 2013?,"[""global publishing agreement""]",doc_76
q_541,"When did Destiny's Child release its album ""Love Songs""?","[""January 2013""]",doc_76
q_542,What was the title of the added track in Love Songs?,"[""Nuclear""]",doc_76
q_543,At whose inauguration did she perform the National Anthem?,"[""President Obama""]",doc_76
q_544,How many Tweets per minute did the half time show get?,"[""268,000 tweets per minute""]",doc_76
q_545,When did Destiny's Child release Love Songs?,"[""January 2013""]",doc_76
q_546,What was the new track for Love Songs?,"[""Nuclear""]",doc_76
q_547,What did Beyoncé sing at President Obama's second inauguration?,"[""the American national anthem""]",doc_76
q_548,What event did Beyoncé perform at one month after Obama's inauguration?,"[""Super Bowl XLVII halftime show""]",doc_76
q_549,What is the name of Beyoncé's documentary film?,"[""Life Is But a Dream""]",doc_76
q_550,"How many dates did Beyonce's ""The Mrs. Carter Show"" entail?","[""132""]",doc_77
q_551,One of Beyonce's most successful tours yet was which one?,"[""The Mrs. Carter Show""]",doc_77
q_552,"Beyonce wrote which song for the movie ""Epic""?","[""Rise Up""]",doc_77
q_553,Beyonce voiced a character in which animated film?,"[""Epic""]",doc_77
q_554,When did the tour begin?,"[""April 15""]",doc_77
q_555,Of what event was Beyonce honorary chair?,"[""2013 Met Gala""]",doc_77
q_556,What part did she voice for the movie Epic?,"[""Queen Tara""]",doc_77
q_557,What song did Beyonce record for the film Epic?,"[""Rise Up""]",doc_77
q_558,What was the name of Beyoncé's tour that she started on April 15?,"[""The Mrs. Carter Show World Tour""]",doc_77
q_559,How many dates did the Mrs. Carter Show World Tour have?,"[""132""]",doc_77
q_560,Which Amy Winehouse song did Beyoncé cover and release in May 2014?,"[""Back to Black""]",doc_77
q_561,Beyoncé was an honorary chair of the 2013 what?,"[""Met Gala.""]",doc_77
q_562,"Which character in the film, Epic, was voiced by Beyoncé?","[""Queen Tara""]",doc_77
q_563,Where did Beyonce release her 5th album to a huge surprise?,"[""the iTunes Store""]",doc_78
q_564,When did Beyonce get her fifth consecutive number one hit album?,"[""December 13, 2013""]",doc_78
q_565,Where was the album released?,"[""the iTunes Store""]",doc_78
q_566,Who joined Beyonce on her On The Run Tour?,"[""Jay Z""]",doc_78
q_567,Who reported Beyonce to e the top earning woman in music?,"[""Forbes""]",doc_78
q_568,How much more were her earnings that the year before?,"[""more than double her earnings""]",doc_78
q_569,When did Beyoncé release her fifth studio album?,"[""December 13, 2013""]",doc_78
q_570,How many digital copies of her fifth album did Beyoncé sell in six days?,"[""one million""]",doc_78
q_571,What song on Beyoncé's fifth studio album featured her husband?,"[""Drunk in Love""]",doc_78
q_572,What was the name of the tour featuring both Beyoncé and Jay Z?,"[""On the Run Tour.""]",doc_78
q_573,How many awards did Beyonce take home with her at the 57th Grammy Awards?,"[""three""]",doc_79
q_574,Which artist beat Beyonce out for Album of the year?,"[""Beck""]",doc_79
q_575,Which magazine did Beyonce pose on the cover for in August of 2015?,"[""Vogue""]",doc_79
q_576,Beyonce would perform with who at Superbowl 50?,"[""Coldplay""]",doc_79
q_577,Beyonce took home how many awards at the 57th Grammy Awards?,"[""three""]",doc_79
q_578,Beyonce lost to which artist for Album of the year?,"[""Beck""]",doc_79
q_579,Who did Beyonce perform next to during Superbowl 50?,"[""Coldplay""]",doc_79
q_580,"If Beyonce won three Grammies in 2015, how many was she nominated for?","[""six awards""]",doc_79
q_581,On what magazine was she the cover model?,"[""Vogue""]",doc_79
q_582,Who would she perform with at Superbowl 50?,"[""Coldplay""]",doc_79
q_583,With what British band did Beyonce perform on their album?,"[""Coldplay""]",doc_79
q_584,How many awards was Beyoncé nominated for at the 57th annual Grammys?,"[""six""]",doc_79
q_585,How many awards did Beyoncé win at the 57th Annual Grammys?,"[""three""]",doc_79
q_586,Beyoncé lost the Album of the Year award to which entertainer?,"[""Beck""]",doc_79
q_587,"Which magazine did Beyoncé pose for the cover, making her the first black female artist to do so?","[""Vogue""]",doc_79
q_588,Who did Beyonce perform with at Super Bowl 50?,"[""Coldplay""]",doc_79
q_589,"Beyonce released the song ""Formation"" on which online music service?","[""Tidal""]",doc_80
q_590,Beyonce's new single released before the super bowl was called what?,"[""Formation""]",doc_80
q_591,"What day did Beyonce release her single, Formation?","[""February 6, 2016""]",doc_80
q_592,How was the single released?,"[""exclusively""]",doc_80
q_593,What was the name of the streaming service?,"[""Tidal""]",doc_80
q_594,What kind of platform was the song released?,"[""music streaming""]",doc_80
q_595,When did Beyoncé release Formation?,"[""February 6, 2016""]",doc_80
q_596,"Where did Beyoncé exclusively release her single, Formation?","[""Tidal""]",doc_80
q_597,"As of April 2014, how many albums have Jay Z and Beyonce sold together?","[""300 million""]",doc_81
q_598,Where did Beyonce become pregnant?,"[""Paris""]",doc_81
q_599,"Beyonce described what as the ""hardest thing she had to endure""?","[""miscarriage""]",doc_81
q_600,Who did Beyonce have a relationship with?,"[""Jay Z""]",doc_81
q_601,When were Beyonce and Jay Z married?,"[""April 4, 2008""]",doc_81
q_602,Together how records have they sold ?,"[""300 million""]",doc_81
q_603,How did Beyonce deal with the miscarriage of her child?,"[""wrote music""]",doc_81
q_604,Where was Beyonce when she became pregnant?,"[""Paris""]",doc_81
q_605,"In which music video did Beyoncé star as Jay Z's girlfriend, creating speculation about their relationship?","[""'03 Bonnie & Clyde""]",doc_81
q_606,When were Beyoncé and Jay Z married?,"[""April 4, 2008""]",doc_81
q_607,How many records combined have Beyoncé and Jay Z sold?,"[""300 million""]",doc_81
q_608,What did Beyoncé describe as the saddest thing in her life?,"[""miscarriage""]",doc_81
q_609,Where did Beyoncé get pregnant?,"[""Paris.""]",doc_81
q_610,Jay Z and Beyonce attended which event together in August of 2011?,"[""MTV Video Music Awards""]",doc_82
q_611,Beyonce confirmed what after performing one of her songs?,"[""her pregnancy""]",doc_82
q_612,How many people watched the 2011 MTV Music Awards?,"[""12.4 million""]",doc_82
q_613,Where did she announce her pregnancy?,"[""2011 MTV Video Music Awards""]",doc_82
q_614,Why was the broadcast the most-watched in history?,"[""Her appearance""]",doc_82
q_615,What even was recorded in the Guinness World Records?,"[""most tweets per second""]",doc_82
q_616,"What was the most searched term in week of Aug 29, 2011?","[""Beyonce pregnant""]",doc_82
q_617,What song did she perform at the MTV Awards?,"[""Love on Top""]",doc_82
q_618,Where did Beyoncé announce her pregnancy?,"[""2011 MTV Video Music Awards""]",doc_82
q_619,What song did Beyoncé sing prior to announcing her pregnancy?,"[""Love on Top""]",doc_82
q_620,How many people watched the 2011 MTV Video Music Awards?,"[""12.4 million""]",doc_82
q_621,"What was the most searched term on Google for the week of August 29, 2011?","[""Beyonce pregnant""]",doc_82
q_622,Jay Z has a website called what?,"[""Lifeandtimes.com""]",doc_83
q_623,Which song by Jay Z talked about the pregnancy struggles?,"[""Glory""]",doc_83
q_624,What was the name of Beyonce's daughter?,"[""Blue Ivy Carter""]",doc_83
q_625,At what hospital was the baby delivered?,"[""Lenox Hill Hospital""]",doc_83
q_626,What was the named of the song dedicated to the child?,"[""Glory""]",doc_83
q_627,What does B.I.C. stand for?,"[""Blue Ivy Carter""]",doc_83
q_628,Who was credited for her cries on the song?,"[""B.I.C.""]",doc_83
q_629,When did Beyoncé give birth to her daughter?,"[""January 7, 2012""]",doc_83
q_630,What did Beyoncé and Jay Z name their daughter?,"[""Blue Ivy Carter""]",doc_83
q_631,What song did Jay Z release two days after Blue Ivy was born?,"[""Glory""]",doc_83
q_632,What is included at the end of Glory?,"[""Blue Ivy's cries""]",doc_83
q_633,How was Blue Ivy credited on Glory?,"[""B.I.C.""]",doc_83
q_634,Beyonce and Jay-Z went to a rally for the acquittal of whom?,"[""George Zimmerman""]",doc_84
q_635,Beyonce sang which song during the 2009 presidential inauguration?,"[""America the Beautiful""]",doc_84
q_636,How much did Beyonce raise for Obama at the 40/40 Club?,"[""4 million""]",doc_84
q_637,"What did she endorse on March 26, 2013?","[""same sex marriage""]",doc_84
q_638,What did they attend in July 2013?,"[""a rally""]",doc_84
q_639,What did she sing at the 2009 Presidential Inauguration?,"[""America the Beautiful""]",doc_84
q_640,What song did Beyoncé perform at the 2009 inauguration of Obama?,"[""America the Beautiful""]",doc_84
q_641,What song did Beyoncé perform at the first inaugural dance for the Obamas.,"[""At Last""]",doc_84
q_642,What social media platform did Beyoncé upload a picture of her paper ballot on?,"[""Tumblr""]",doc_84
q_643,"When did Beyoncé endorse on March 26, 2013?","[""same sex marriage""]",doc_84
q_644,Beyonce did an interview with which magazine and was asked about feminism?,"[""Vogue""]",doc_85
q_645,Beyonce supported which campaign that encourages leadership in girls?,"[""Ban Bossy campaign""]",doc_85
q_646,Where was Beyonce quoted as saying that she is a modern-day feminist?,"[""Vogue""]",doc_85
q_647,When did she say the she is a feminist?,"[""April 2013""]",doc_85
q_648,What campaign did she contribute to?,"[""Ban Bossy""]",doc_85
q_649,What song did she release in 2013 in response to a speech?,"[""Flawless""]",doc_85
q_650,What does Ban Bossy encourage?,"[""leadership in girls""]",doc_85
q_651,"Beyoncé used words from which Nigerian author in her song, Flawless?","[""Chimamanda Ngozi Adichie""]",doc_85
q_652,Which campaign does Beyoncé contribute to that encourages leadership in females?,"[""Ban Bossy""]",doc_85
q_653,Beyonce signed a letter with who in 2015?,"[""the ONE Campaign""]",doc_86
q_654,An important UN summit took place when?,"[""September 2015""]",doc_86
q_655,The letter Beyonce signed focused on what issue?,"[""women""]",doc_86
q_656,What had to be set in developing funding?,"[""priorities""]",doc_86
q_657,When did Beyonce sign a letter for ONE Campaign?,"[""2015""]",doc_86
q_658,To whom was the letter addressed?,"[""Angela Merkel and Nkosazana Dlamini-Zuma""]",doc_86
q_659,Who are these women?,"[""head of the G7 in Germany""]",doc_86
q_660,When will they meet?,"[""September 2015""]",doc_86
q_661,Who did Beyoncé sign a letter for in 2015?,"[""the ONE Campaign""]",doc_86
q_662,Who was the letter addressed to?,"[""Angela Merkel and Nkosazana Dlamini-Zuma""]",doc_86
q_663,What was Angela Merkel serving as in relation to the letter?,"[""the head of the G7 in Germany""]",doc_86
q_664,What did the letter want the two recipients to focus on?,"[""women""]",doc_86
q_665,Beyonce along with Jay Z met with whom's family after their death?,"[""Freddie Gray""]",doc_87
q_666,Beyonce with Jay Z gave lots of money to bail who out of prison?,"[""protesters""]",doc_87
q_667,Who's death caused this protest?,"[""Freddie Gray""]",doc_87
q_668,How much bail money did they spend?,"[""thousands of dollars""]",doc_87
q_669,Beyonce beat out which musical artists for most paid between June 2007 and June 2008?,"[""Madonna and Celine Dion""]",doc_88
q_670,Beyonce and Jay Z got a Guinness World record for what in 2009?,"[""highest-earning power couple""]",doc_88
q_671,Beyonce became the highest-paid black musician in which year?,"[""2014""]",doc_88
q_672,"Up until May of 2015, how much is Beyonce's total worth?","[""250 million""]",doc_88
q_673,"Between 2008 and 2009, which entertainers did Beyonce beat in earnings?","[""Madonna and Celine Dion""]",doc_88
q_674,In 2012 who placed Beyonce at 16 in the Celebrity List?,"[""Forbes""]",doc_88
q_675,When did she and Jay Z become the highest paid black celebrity couple?,"[""2011""]",doc_88
q_676,How much did she earn in 2014?,"[""115 million""]",doc_88
q_677,What is Beyonce's net worth in 2015?,"[""250 million""]",doc_88
q_678,"Who began reporting Beyoncé's annual earnings, starting in 2008?","[""Forbes""]",doc_88
q_679,"When did Beyoncé become the highest paid black musician, ever?","[""April 2014.""]",doc_88
q_680,Who predicted that Beyoncé would become the highest paid black entertainer?,"[""MTV""]",doc_88
q_681,When did Jay Z and Beyoncé become the first music couple worth over a billion dollars?,"[""2013""]",doc_88
q_682,Beyonce's range in singing is how many octaves?,"[""four""]",doc_89
q_683,who talked about Beyonce's tone and timbre as distinctive?,"[""Jody Rosen""]",doc_89
q_684,"Which critic called Beyonce's voice ""versatile""?","[""The Daily Mail""]",doc_89
q_685,Which era was credited to have influenced Beyonce's singing style by Jody Rosen?,"[""hip hop""]",doc_89
q_686,How many octaves does Beyonce have?,"[""four octaves""]",doc_89
q_687,What did the Daily Mail say about Beyonce's voice?,"[""versatile""]",doc_89
q_688,What does Rosen claim influenced Beyonce's style?,"[""hip hop""]",doc_89
q_689,What do other critics claim?,"[""praise her range and power""]",doc_89
q_690,How many octaves does Beyoncé's voice span?,"[""four""]",doc_89
q_691,Why is Beyoncé known as the centerpiece of Destiny's Child?,"[""Her vocal abilities""]",doc_89
q_692,New York Times' Jon Pareles calls Beyoncé's voice velvety yet what?,"[""tart""]",doc_89
q_693,What does Jody Rosen say influenced Beyoncé's vocal style?,"[""the hip hop era""]",doc_89
q_694,Music from Beyonce is generally categorized as what genre?,"[""R&B""]",doc_90
q_695,"Besides R&B, which genres does Beyonce dabble in?","[""pop, soul and funk""]",doc_90
q_696,"Beyonce mostly releases English songs, but what other language did she release songs?","[""Spanish""]",doc_90
q_697,Spanish songs Beyonce released were for what?,"[""re-release of B'Day""]",doc_90
q_698,Beyonce was coached for her Spanish songs by which American?,"[""Rudy Perez""]",doc_90
q_699,What kind of music does Beyonce do?,"[""R&B""]",doc_90
q_700,What language does she mainly sing?,"[""English""]",doc_90
q_701,What other language has she sung?,"[""Spanish""]",doc_90
q_702,What album did she re-release in Spanish?,"[""B'Day""]",doc_90
q_703,What style of music does Beyoncé usually perform?,"[""R&B""]",doc_90
q_704,What language did Beyoncé release several songs in?,"[""Spanish""]",doc_90
q_705,Who coached Beyoncé for her Spanish recordings?,"[""Rudy Perez.""]",doc_90
q_706,What album did the Spanish songs come from?,"[""B'Day.""]",doc_90
q_707,Beyonce does not create which aspect of her music?,"[""beats""]",doc_91
q_708,An example of a song aimed towards a male audience is what?,"[""Cater 2 U""]",doc_91
q_709,What theme was Beyonce's early music?,"[""female-empowerment""]",doc_91
q_710,With Jay Z what were her new themes?,"[""man-tending anthems""]",doc_91
q_711,What does she get credits for in her music?,"[""co-producing credits""]",doc_91
q_712,What part of production does she do?,"[""melodies""]",doc_91
q_713,Beyoncé's early recordings empowered who?,"[""Women""]",doc_91
q_714,"In addition to co-writing credits, Beyoncé also got what credits for most of her albums?","[""co-producing""]",doc_91
q_715,"Rather than beats, what two things does Beyoncé usually come up with for producers?","[""melodies and ideas""]",doc_91
q_716,Pop Songwriter of the Year award in 2001 was awarded to whom?,"[""Beyoncé""]",doc_92
q_717,Beyonce received the Pop Songwriter of the Year award at which event?,"[""American Society of Composers, Authors, and Publishers Pop Music Awards""]",doc_92
q_718,Beyonce has the same number of writing credits on number one singles as whom?,"[""Diane Warren""]",doc_92
q_719,Beyonce joined 2 other women on what list from Billboard magazine in 2011?,"[""Top 20 Hot 100 Songwriters""]",doc_92
q_720,When did Beyonce become the first African American woman to win Pop songwriter of the year?,"[""2001""]",doc_92
q_721,What place is she tied for in songwriting credits?,"[""third""]",doc_92
q_722,Who listed her at number 17 in their list of Top 20 hot 100 Songwriters?,"[""Billboard magazine""]",doc_92
q_723,Where does she place in writing credits for three number one songs?,"[""third woman""]",doc_92
q_724,"What did Beyoncé win in 2001, making her the first black woman to do so?","[""Pop Songwriter of the Year award""]",doc_92
q_725,Who gave Beyoncé the Pop Songwriter of the Year award in 2001?,"[""the American Society of Composers, Authors, and Publishers Pop Music Awards.""]",doc_92
q_726,"Beyoncé was one of how many women on Billboard magazine's 2011 ""Top 20 Hot 100 Songwriters"" list.","[""three""]",doc_92
q_727,What number was Beyoncé on the Top 20 Hot 100 Songwriters list?,"[""17""]",doc_92
q_728,To whom did Beyonce credit as her major influence on her music?,"[""Michael Jackson""]",doc_93
q_729,How old was Beyonce when she went to her first Michael Jackson concert as a kid?,"[""five""]",doc_93
q_730,Beyonce gave a tribute award to who in 2006?,"[""Michael Jackson""]",doc_93
q_731,Beyonce cites Mariah Carey to making her want to start doing what?,"[""vocal runs""]",doc_93
q_732,Who influenced Beyonce?,"[""Michael Jackson""]",doc_93
q_733,What song by Mariah Carey influenced her?,"[""Vision of Love""]",doc_93
q_734,Who is Beyoncé's biggest musical influence?,"[""Michael Jackson""]",doc_93
q_735,What was Beyoncé's first concert?,"[""Michael Jackson""]",doc_93
q_736,Who does Beyoncé feel is an all-around entertainer?,"[""Diana Ross""]",doc_93
q_737,"Who does she credit for the inspiration to ""get up there and do what she did""?","[""Whitney Houston""]",doc_93
q_738,What song caused Beyoncé to practice runs as a child?,"[""Vision of Love""]",doc_93
q_739,What themes were influenced by her acting role in Dreamgirls?,"[""feminism and female empowerment""]",doc_94
q_740,"Which singer did Beyonce honor by entertaining with her song ""Deja Vu""?","[""Josephine Baker""]",doc_94
q_741,Who motivated Beyonce to explore other areas of music?,"[""Etta James""]",doc_94
q_742,What movie influenced Beyonce towards empowerment themes?,"[""Dreamgirls""]",doc_94
q_743,How did Etta James influence her?,"[""boldness""]",doc_94
q_744,Where did she perform wearing Baker's hula skirt?,"[""2006 Fashion Rocks concert""]",doc_94
q_745,What singer inspired Beyoncé's B'Day album?,"[""Josephine Baker.""]",doc_94
q_746,What song did Beyoncé sing at a 2006 concert to honor Josephine Baker?,"[""Déjà Vu""]",doc_94
q_747,"Beyonce has noted which first lady with saying ""She proves you can do it all""?","[""Michelle Obama""]",doc_95
